date,S1_pixel_ID,vh_raw,vv_raw,class_assignment
0218,1771,0.0027036,0.0324459,mixed
0218,1772,0.0125783,0.1652513,mixed
0218,1776,0.0084587,0.0296106,mixed
0218,1779,0.0041548,0.1199146,mixed
0218,1781,0.009416,0.1525335,NC
0218,1786,0.003991,0.0132343,mixed
0218,1788,0.0021315,0.0162078,mixed
0218,1791,0.0626785,0.1506627,NC
0218,1793,0.003284,0.0694494,mixed
0218,1799,0.0203385,0.1467983,NC
0218,1800,0.0041798,0.038494,NC
0218,1801,0.0040029,0.0474397,mixed
0218,1803,0.0051973,0.0694763,mixed
0218,1804,0.0017116,0.0529477,mixed
0218,1806,0.0660455,0.191904,NC
0218,1807,0.0101953,0.0847668,NC
0218,1808,0.0121427,0.0636605,mixed
0218,1809,0.0243518,0.2174812,NC
0218,1810,0.0076965,0.0401055,mixed
0218,1815,0.0480533,0.383947,rough
0218,1822,0.0098029,0.076159,mixed
0218,1824,0.0086918,0.066913,water
0218,1826,0.0170186,0.1169404,NC
0218,1829,0.0031152,0.0451891,mixed
0218,1830,0.1857778,0.2996638,rough
0218,1835,0.0211731,0.0645438,NC
0218,1837,0.0679448,0.2048666,NC
0218,1838,0.0093974,0.0755535,NC
0218,1844,0.0158046,0.1618209,smooth
0218,1845,0.0233396,0.2550072,NC
0218,1848,0.0022928,0.0159633,mixed
0218,1852,0.0323936,0.2086707,rough
0218,1853,0.0092163,0.1132347,NC
0218,1857,0.0206199,0.0965659,mixed
0218,1861,0.003389,0.0313661,NC
0218,1867,0.0091436,0.0688609,mixed
0218,1868,0.012625,0.0432649,NC
0218,1870,0.0314389,0.2993897,rough
0218,1877,0.1550073,0.5188312,rough
0218,1879,0.2320491,0.4858378,rough
0218,1880,0.0068554,0.0393565,smooth
0218,1881,0.0047831,0.026679,mixed
0218,1882,0.0057922,0.0533244,NC
0218,1883,0.0082497,0.030252,NC
0218,1885,0.1917986,0.3394099,rough
0218,1886,0.0041268,0.0262195,mixed
0218,1887,0.0062335,0.0287205,smooth
0218,1888,0.016455,0.1456863,smooth
0218,1889,0.0041319,0.0177426,mixed
0218,1892,0.0021569,0.0179287,mixed
0218,1893,0.0134141,0.1508793,NC
0218,1894,0.0114722,0.076779,NC
0218,1898,0.0143973,0.0433552,mixed
0218,1902,0.0048709,0.049858,mixed
0218,1904,0.0087292,0.2191604,NC
0218,1908,0.0137803,0.1105992,mixed
0218,1913,0.0144628,0.0803723,mixed
0218,1915,0.0336092,0.1242438,NC
0218,1916,0.032731,0.0706236,NC
0218,1917,0.0155634,0.1120035,NC
0218,1921,0.0191455,0.0762591,mixed
0218,1924,0.101289,0.3144935,rough
0218,1926,0.0064808,0.0522124,mixed
0218,1930,0.0181191,0.0805113,NC
0218,1932,0.0864368,0.3874217,rough
0218,1935,0.0110417,0.0753812,mixed
0218,1936,0.0027349,0.04874,mixed
0218,1941,0.0121495,0.0887433,NC
0218,1944,0.0039278,0.0994019,NC
0218,1945,0.0099345,0.0689094,smooth
0218,1950,0.0767535,0.2423286,NC
0218,1951,0.0049319,0.0482302,mixed
0302,3,0.0032753,0.0346277,NC
0302,6,0.0022402,0.0561374,NC
0302,8,0.0070403,0.1167007,rough
0302,13,0.0088571,0.0126034,mixed
0302,15,0.0099785,0.1117517,rough
0302,16,0.0033769,0.0111932,smooth
0302,17,0.0022697,0.0198281,water
0302,21,0.0049277,0.0703949,NC
0302,23,0.0161098,0.1038027,smooth
0302,24,0.0082945,0.0622157,smooth
0302,25,0.0037839,0.0268487,water
0302,30,0.0039589,0.0199785,water
0302,32,0.0043269,0.0308021,rough
0302,35,0.0030501,0.0775471,NC
0302,40,0.0078695,0.0179491,NC
0302,41,0.0040816,0.1199396,NC
0302,43,0.0040634,0.0638747,NC
0302,44,0.0035704,0.0443449,NC
0302,46,0.005761,0.0289465,NC
0302,47,0.0035415,0.0737803,NC
0302,48,0.001812,0.229314,smooth
0302,54,0.0068111,0.0365949,rough
0302,55,0.0026704,0.0575425,water
0302,56,0.0056032,0.0476157,mixed
0302,57,0.0050518,0.078961,NC
0302,59,0.0038849,0.0224627,NC
0302,61,0.006941,0.0408491,NC
0302,62,0.0035019,0.0257819,NC
0302,64,0.0095649,0.049673,rough
0302,65,0.0039031,0.0280412,water
0302,66,0.0019671,0.0243126,smooth
0302,67,0.0048586,0.0305491,rough
0302,69,0.0034025,0.038945,NC
0302,71,0.0057805,0.0137616,NC
0302,72,0.0077638,0.0781509,NC
0302,73,0.0017169,0.0330739,smooth
0302,75,0.00599,0.0285073,smooth
0302,76,0.0050208,0.092605,NC
0302,77,0.0074712,0.0359336,rough
0302,80,0.0039843,0.0456088,mixed
0302,81,0.0075296,0.0599067,mixed
0302,82,0.0093037,0.0550721,smooth
0302,83,0.0032559,0.0359794,mixed
0302,85,0.001719,0.0082538,smooth
0302,86,0.0016224,0.0349481,rough
0302,90,0.0025984,0.0281842,NC
0302,94,0.0055484,0.0455243,NC
0302,95,0.0045096,0.0259057,mixed
0302,99,0.0012862,0.1426753,NC
0302,100,0.004843,0.0303128,mixed
0302,102,0.0038657,0.0479697,NC
0302,104,0.003972,0.0495262,mixed
0302,105,0.0066081,0.0243914,smooth
0302,106,0.003914,0.027433,mixed
0302,107,0.0069143,0.1153316,NC
0302,109,0.0068719,0.0243272,NC
0302,110,0.0046755,0.0435628,NC
0302,113,0.0027692,0.0260871,NC
0302,114,0.0045504,0.0451034,NC
0302,115,0.0026933,0.0280582,mixed
0302,116,0.0095169,0.0371633,rough
0302,117,0.0035022,0.0308195,NC
0302,121,0.0011567,0.0218824,mixed
0302,122,0.0045995,0.0175455,NC
0302,124,0.0035787,0.0325118,smooth
0302,125,0.0036915,0.0391661,water
0302,127,0.0059128,0.0451139,NC
0302,129,0.0048213,0.0516701,NC
0302,130,0.0034952,0.0287055,smooth
0302,132,0.0067456,0.0218315,NC
0302,133,0.0037881,0.0596169,rough
0302,135,0.0043,0.0736769,NC
0302,136,0.0045832,0.0358701,mixed
0302,138,0.0048017,0.0289376,mixed
0302,140,0.0059824,0.1149084,NC
0302,141,0.0056325,0.0968341,rough
0302,142,0.0027366,0.0168027,NC
0302,143,0.0019637,0.0247755,NC
0302,144,0.0094149,0.0628988,smooth
0302,145,0.0060523,0.0397288,NC
0302,147,0.0041789,0.0596674,rough
0302,148,0.0067183,0.0238903,mixed
0302,151,0.0041861,0.0300195,NC
0302,152,0.0058874,0.0453914,rough
0302,153,0.0070988,0.0366165,rough
0302,157,0.0021805,0.0227907,NC
0302,158,0.0068516,0.239131,NC
0302,159,0.0107324,0.0297854,smooth
0302,160,0.0041683,0.0440714,rough
0302,162,0.0056619,0.0378666,rough
0302,163,0.0051796,0.0349879,NC
0302,165,0.0047104,0.0642027,NC
0302,166,0.0029421,0.0183068,smooth
0302,168,0.0079326,0.0224659,smooth
0302,169,0.0044067,0.0411032,mixed
0302,172,0.0062127,0.0076117,smooth
0302,174,0.0026799,0.0245537,smooth
0302,177,0.0056777,0.0245825,mixed
0302,178,0.0061262,0.0271735,NC
0302,180,0.0056902,0.0451422,NC
0302,183,0.0029061,0.014853,NC
0302,188,0.0081417,0.0457233,mixed
0302,189,0.0063826,0.0304451,smooth
0302,190,0.0121647,0.0592044,NC
0302,194,0.0051725,0.0638046,mixed
0302,195,0.0041347,0.0329437,NC
0302,197,0.0101924,0.0365947,smooth
0302,198,0.0021467,0.019821,smooth
0302,201,0.0040418,0.0291039,smooth
0302,202,0.0042519,0.0226142,smooth
0302,203,0.0073933,0.3242587,smooth
0302,204,0.0035975,0.0073035,smooth
0302,206,0.0040711,0.0290736,NC
0302,207,0.0059173,0.0567996,NC
0302,208,0.0039279,0.0459495,NC
0302,210,0.0120588,0.1001278,NC
0302,211,0.0040194,0.0731784,rough
0302,212,0.0036718,0.0522934,rough
0302,214,0.0019034,0.0201067,smooth
0302,217,0.003247,0.0149391,mixed
0302,219,0.001379,0.012825,water
0302,222,0.0046122,0.0392581,rough
0302,225,0.0035391,0.0189163,NC
0302,226,0.0042972,0.0567564,mixed
0302,227,0.0024875,0.0564026,NC
0302,232,0.0025714,0.0199622,mixed
0302,235,0.0073354,0.1235041,NC
0302,236,0.0045978,0.1113428,rough
0302,238,0.0034915,0.0562293,smooth
0302,240,0.0044621,0.0601951,NC
0302,242,0.0023336,0.0180532,NC
0302,243,0.0053876,0.0494096,rough
0302,245,0.0065417,0.0389124,NC
0302,248,0.0037852,0.0198589,NC
0302,250,0.0041682,0.0184491,mixed
0302,251,0.0037373,0.024866,NC
0302,253,0.0047956,0.028408,NC
0302,255,0.0046693,0.0266032,mixed
0302,258,0.0040494,0.2077651,smooth
0302,259,0.0040377,0.0330755,NC
0302,260,0.0036326,0.0397874,NC
0302,261,0.0027411,0.0688247,NC
0302,262,0.0048973,0.0269011,NC
0302,263,0.0042482,0.0293198,smooth
0302,265,0.0041285,0.0156682,smooth
0302,268,0.0022601,0.0334142,smooth
0302,272,0.0049132,0.0159649,smooth
0302,274,0.0026269,0.0348384,NC
0302,277,0.0049061,0.073396,smooth
0302,278,0.0036529,0.0341274,smooth
0302,280,0.0049488,0.0456452,rough
0302,281,0.0024319,0.0141645,NC
0302,284,0.0046174,0.0571958,NC
0302,285,0.004105,0.0339558,smooth
0302,287,0.0071147,0.0530665,rough
0302,288,0.001901,0.0221738,NC
0302,289,0.0059665,0.014771,mixed
0302,292,0.0039286,0.0647784,NC
0302,294,0.004716,0.0206906,mixed
0302,295,0.0052753,0.0639517,smooth
0302,296,0.0054339,0.0178867,NC
0302,298,0.0041354,0.0231844,NC
0302,300,0.0029314,0.037788,NC
0302,302,0.0095207,0.1241049,smooth
0302,303,0.0102172,0.0988923,NC
0302,304,0.0073256,0.045753,NC
0302,306,0.0033557,0.0162858,smooth
0302,307,0.0028423,0.0349172,smooth
0302,308,0.0043318,0.0423121,NC
0302,310,0.0047456,0.0226432,mixed
0302,311,0.0027472,0.0288317,smooth
0302,312,0.0113542,0.0935524,smooth
0302,314,0.0022332,0.0160266,smooth
0302,315,0.0107554,0.0211594,smooth
0302,317,0.0094502,0.0272435,NC
0302,318,0.0069276,0.0503662,smooth
0302,319,0.0024952,0.0313504,NC
0302,320,0.0030965,0.1088977,NC
0302,321,0.0042322,0.1182763,NC
0302,323,0.0039509,0.0506336,rough
0302,325,0.0038727,0.0680868,rough
0302,327,0.005464,0.0224139,rough
0302,329,0.0047921,0.061559,mixed
0302,330,0.003557,0.0503585,smooth
0302,331,0.0056557,0.0862146,rough
0302,332,0.0029882,0.1853316,NC
0302,333,0.0083939,0.042773,NC
0302,334,0.0049983,0.035785,NC
0302,337,0.002788,0.0530087,NC
0302,338,0.0033978,0.0244593,smooth
0302,339,0.0033585,0.0104291,smooth
0302,341,0.0030361,0.0381756,water
0302,342,0.0031609,0.0385146,NC
0302,343,0.0014404,0.0213109,NC
0302,344,0.0027286,0.0231941,NC
0302,345,0.005185,0.0322151,rough
0302,347,0.0030414,0.0390967,water
0302,349,0.0024261,0.0591002,smooth
0302,352,0.0045629,0.0414892,mixed
0302,353,0.0028089,0.0159531,NC
0302,355,0.0024118,0.0624785,NC
0302,358,0.0021819,0.0250166,NC
0302,363,0.0052549,0.0352519,mixed
0302,365,0.0029467,0.0351198,rough
0302,367,0.0023811,0.0560256,mixed
0302,368,0.0067299,0.028727,NC
0302,369,0.0037584,0.0395002,rough
0302,370,0.0053544,0.0186671,water
0302,371,0.0040481,0.0402478,NC
0302,372,0.0059703,0.0358031,NC
0302,373,0.0069377,0.0295755,rough
0302,375,0.003176,0.0969758,NC
0302,376,0.0038549,0.0517408,NC
0302,378,0.0116599,0.0915912,NC
0302,380,0.0100299,0.0565365,smooth
0302,381,0.0040058,0.0324631,NC
0302,382,0.0063744,0.112783,NC
0302,383,0.0040647,0.0231374,NC
0302,384,0.0036206,0.0366815,smooth
0302,386,0.0038452,0.0262723,water
0302,387,0.0062159,0.0286522,NC
0302,388,0.0041709,0.0131148,rough
0302,391,0.0049345,0.0119402,smooth
0302,392,0.0032724,0.0418787,mixed
0302,393,0.0021713,0.056371,rough
0302,397,0.0049821,0.0347031,NC
0302,398,0.0071791,0.0239425,smooth
0302,401,0.0056769,0.0289393,mixed
0302,402,0.0054803,0.0628773,NC
0302,403,0.0108108,0.0492046,smooth
0302,404,0.005874,0.0387099,NC
0302,405,0.0025872,0.0167125,mixed
0302,408,0.0075059,0.0493939,rough
0302,409,0.0037078,0.0092348,smooth
0302,411,0.0038094,0.0454952,rough
0302,416,0.0024891,0.0102865,NC
0302,419,0.0052634,0.0125804,mixed
0302,424,0.004553,0.0669542,NC
0302,425,0.0028058,0.0354812,NC
0302,427,0.004414,0.04862,smooth
0302,430,0.0069916,0.0809735,rough
0302,431,0.0063819,0.0697824,NC
0302,433,0.0022067,0.0268179,NC
0302,438,0.0108313,0.0621547,NC
0302,440,0.0072913,0.0270968,NC
0302,442,0.0044372,0.0093068,mixed
0302,444,0.0029353,0.1572092,NC
0302,446,0.0043449,0.037249,NC
0302,447,0.0032148,0.0370058,rough
0302,450,0.0019907,0.0523732,NC
0302,452,0.0034271,0.0377775,mixed
0302,453,0.0037951,0.0180128,smooth
0302,454,0.0040359,0.0428273,rough
0302,455,0.0025978,0.0568235,rough
0302,456,0.0050195,0.1209195,NC
0302,457,0.0058615,0.0237145,NC
0302,458,0.0057177,0.0559797,NC
0302,461,0.0044294,0.0367495,NC
0302,463,0.0017631,0.0426295,NC
0302,466,0.0030285,0.0373892,NC
0302,469,0.001885,0.0265003,smooth
0302,473,0.0038096,0.0403087,NC
0302,474,0.0103911,0.0354113,NC
0302,475,0.0071557,0.1260393,NC
0302,476,0.0027335,0.0201838,smooth
0302,478,0.0045273,0.0383174,NC
0302,479,0.0091125,0.0458137,NC
0302,480,0.0077006,0.1155329,rough
0302,481,0.0024768,0.0402554,NC
0302,482,0.0091447,0.1292089,NC
0302,483,0.0053724,0.0455429,rough
0302,484,0.0041085,0.0180118,smooth
0302,485,0.0066482,0.0290552,mixed
0302,492,0.0024107,0.0369091,mixed
0302,493,0.0087254,0.0903362,mixed
0302,497,0.0053433,0.0372134,rough
0302,499,0.0047581,0.045987,mixed
0302,500,0.0027475,0.04671,NC
0302,501,0.0045035,0.0588712,NC
0302,502,0.0025969,0.0456209,smooth
0302,509,0.0076312,0.0482932,smooth
0302,510,0.0042908,0.0370216,mixed
0302,511,0.0038227,0.0685706,NC
0302,512,0.0011053,0.0383922,NC
0302,513,0.0049766,0.0279028,NC
0302,516,0.0093171,0.1097391,mixed
0302,517,0.0039401,0.0160493,smooth
0302,519,0.0023455,0.0215167,NC
0302,522,0.0069996,0.074512,rough
0302,523,0.0052778,0.0756508,rough
0302,524,0.0053821,0.0306351,smooth
0302,525,0.0030513,0.0311394,mixed
0302,526,0.0066669,0.0286121,NC
0302,527,0.0039061,0.0306621,smooth
0302,529,0.0074199,0.075603,NC
0302,530,0.0026271,0.0320956,mixed
0302,531,0.001892,0.0239247,rough
0302,535,0.002478,0.0422327,NC
0302,536,0.0035878,0.0388299,smooth
0302,537,0.0040486,0.0186625,mixed
0302,541,0.0060837,0.0929165,NC
0302,542,0.0047221,0.0174812,mixed
0302,546,0.0037246,0.0203685,NC
0302,547,0.0047333,0.035155,NC
0302,549,0.0032058,0.0427921,NC
0302,551,0.0032383,0.044953,NC
0302,552,0.0048292,0.0663007,rough
0302,553,0.0098671,0.0177049,NC
0302,555,0.0029167,0.0466934,smooth
0302,558,0.007399,0.01028,smooth
0302,559,0.0054742,0.0222323,NC
0302,560,0.0060129,0.0391409,mixed
0302,563,0.0038532,0.0267806,smooth
0302,565,0.0028588,0.0609554,rough
0302,566,0.0049317,0.0728069,rough
0302,570,0.0044408,0.0535182,NC
0302,572,0.0053559,0.0268754,NC
0302,573,0.0101912,0.0523031,mixed
0302,575,0.0077734,0.0546768,rough
0302,576,0.006077,0.02213,mixed
0302,577,0.0024272,0.0271461,smooth
0302,578,0.0055138,0.0380827,smooth
0302,579,0.0027613,0.0269092,mixed
0302,582,0.0066153,0.0417823,NC
0302,583,0.0038988,0.0689693,rough
0302,584,0.0062339,0.066112,mixed
0302,587,0.0046879,0.0598801,rough
0302,588,0.0052575,0.0298944,NC
0302,590,0.0065403,0.0749343,mixed
0302,591,0.0027465,0.0485565,NC
0302,592,0.0088318,0.0814138,mixed
0302,594,0.0042809,0.0429133,NC
0302,595,0.0026976,0.0427009,smooth
0302,596,0.0017826,0.0445858,smooth
0302,597,0.0062047,0.0594197,smooth
0302,599,0.0056736,0.1062505,NC
0302,604,0.0048675,0.0604937,rough
0302,605,0.0075463,0.0374366,smooth
0302,606,0.006601,0.0280887,NC
0302,607,0.0043348,0.0423119,mixed
0302,609,0.0036704,0.0442242,NC
0302,610,0.0050584,0.0316818,mixed
0302,612,0.0034061,0.0207281,mixed
0302,613,0.0033978,0.0426851,smooth
0302,614,0.0044689,0.0562711,NC
0302,615,0.0055752,0.0426358,NC
0302,618,0.0035422,0.0420264,NC
0302,619,0.0034386,0.0235273,mixed
0302,620,0.0048719,0.0192977,smooth
0302,622,0.0062672,0.0537416,NC
0302,627,0.0048657,0.0557226,NC
0302,628,0.0052573,0.0472759,NC
0302,631,0.0057611,0.0439615,NC
0302,632,0.0067102,0.0221233,NC
0302,633,0.002746,0.0505966,mixed
0302,634,0.002566,0.031035,smooth
0302,635,0.0034885,0.0609852,mixed
0302,641,0.0049174,0.0387184,NC
0302,642,0.0042137,0.0432154,NC
0302,643,0.0034753,0.0514624,smooth
0302,645,0.0071546,0.1080953,NC
0302,646,0.0049396,0.0303843,smooth
0302,649,0.0082326,0.045474,NC
0302,651,0.0058187,0.0392666,smooth
0302,652,0.0040712,0.0252735,NC
0302,655,0.0051776,0.0139855,smooth
0302,656,0.0046482,0.0553704,mixed
0302,657,0.0049246,0.0127845,smooth
0302,660,0.0130026,0.050128,NC
0302,661,0.0095377,0.0353447,mixed
0302,663,0.0035426,0.0546207,NC
0302,664,0.006043,0.1373915,NC
0302,665,0.0034769,0.037499,rough
0302,666,0.0020251,0.0183304,mixed
0302,667,0.0048717,0.10971,NC
0302,668,0.0055893,0.0232612,rough
0302,669,0.0031093,0.0279265,mixed
0302,670,0.0032925,0.0423272,smooth
0302,671,0.0096789,0.087955,rough
0302,672,0.0035369,0.0220319,NC
0302,673,0.0038989,0.020183,smooth
0302,674,0.0032247,0.0373511,rough
0302,675,0.0021297,0.019747,NC
0302,676,0.002541,0.0262501,rough
0302,677,0.0149004,0.0594406,smooth
0302,678,0.0052211,0.0656954,NC
0302,679,0.0033547,0.0753769,mixed
0302,680,0.0051364,0.1094194,NC
0302,681,0.0038379,0.0283355,NC
0302,682,0.0033435,0.0394774,mixed
0302,683,0.0063338,0.080341,mixed
0302,684,0.0020766,0.0308886,smooth
0302,687,0.0030468,0.0474432,rough
0302,688,0.005956,0.0400292,mixed
0302,690,0.0122244,0.1041501,smooth
0302,692,0.0017601,0.0318768,smooth
0302,693,0.0070705,0.0302608,NC
0302,695,0.0029093,0.0164246,NC
0302,696,0.0146381,0.0442575,NC
0302,697,0.0062814,0.0475868,rough
0302,698,0.0034161,0.0609043,NC
0302,700,0.0039534,0.0451821,NC
0302,701,0.0053802,0.0783641,smooth
0302,704,0.0023658,0.0231678,smooth
0302,710,0.0053129,0.0681939,NC
0302,714,0.0062316,0.0445684,NC
0302,715,0.0037338,0.0278192,smooth
0302,719,0.00493,0.0226589,mixed
0302,720,0.0076202,0.0288689,NC
0302,722,0.0114512,0.0483962,smooth
0302,723,0.0061878,0.0202675,smooth
0302,724,0.0035799,0.0910949,NC
0302,727,0.0078458,0.0468132,NC
0302,730,0.0084528,0.0180782,NC
0302,732,0.0067319,0.0419058,NC
0302,733,0.0080889,0.0687866,NC
0302,736,0.0127366,0.0528927,smooth
0302,737,0.0072422,0.0205013,NC
0302,738,0.0043881,0.0089077,smooth
0302,739,0.0031894,0.0333053,smooth
0302,740,0.002877,0.0860742,NC
0302,741,0.0025433,0.0324913,NC
0302,743,0.0022558,0.0457285,smooth
0302,744,0.0026587,0.0608279,NC
0302,745,0.0070934,0.0631518,rough
0302,746,0.0060665,0.041659,NC
0302,747,0.0031544,0.0352863,NC
0302,748,0.0005657,0.0523576,smooth
0302,753,0.010607,0.0409552,smooth
0302,755,0.0022542,0.0110642,NC
0302,756,0.0107767,0.048747,NC
0302,759,0.0060612,0.1019092,rough
0302,762,0.00175,0.0495177,water
0302,763,0.0069912,0.0756506,NC
0302,764,0.0072797,0.0894292,smooth
0302,767,0.0033221,0.0336783,NC
0302,768,0.0037854,0.0294999,smooth
0302,771,0.0057177,0.0474168,NC
0302,772,0.0141483,0.0430675,NC
0302,773,0.0017451,0.0361766,smooth
0302,775,0.0041327,0.0379112,mixed
0302,777,0.0052092,0.0747241,rough
0302,778,0.0032332,0.0658027,NC
0302,781,0.0096281,0.1291619,NC
0302,786,0.0025315,0.0715154,smooth
0302,790,0.0051568,0.0697081,NC
0302,791,0.0033662,0.0419534,smooth
0302,794,0.0049933,0.0823534,mixed
0302,795,0.0049438,0.0280918,NC
0302,797,0.0026366,0.012212,NC
0302,798,0.0042744,0.0314437,NC
0302,804,0.0042118,0.0264949,mixed
0302,807,0.0038756,0.0514514,smooth
0302,809,0.0051624,0.0590498,mixed
0302,810,0.0059673,0.0359106,NC
0302,811,0.0027313,0.0797077,NC
0302,812,0.00233,0.0110158,mixed
0302,815,0.0029252,0.0536265,NC
0302,817,0.0081713,0.1518319,smooth
0302,819,0.0044409,0.0649873,water
0302,820,0.0030334,0.0328787,mixed
0302,821,0.0030635,0.0430358,NC
0302,822,0.0044385,0.0552907,NC
0302,823,0.0081118,0.0976398,NC
0302,824,0.006646,0.0304507,mixed
0302,825,0.005258,0.0499187,NC
0302,827,0.0019726,0.0703394,NC
0302,828,0.0031804,0.1046552,rough
0302,832,0.0145434,0.0540069,smooth
0302,834,0.0076986,0.1698736,smooth
0302,838,0.0068265,0.053585,smooth
0302,839,0.0035723,0.0720557,mixed
0302,840,0.0031151,0.0143669,smooth
0302,842,0.0027861,0.0128949,smooth
0302,844,0.0068927,0.0500747,rough
0302,845,0.0016796,0.0150233,smooth
0302,847,0.0034145,0.0262499,rough
0302,849,0.0074664,0.0773158,NC
0302,850,0.0034723,0.0110292,NC
0302,852,0.0067143,0.0842246,NC
0302,853,0.0036573,0.0758629,rough
0302,854,0.0064069,0.0841242,NC
0302,858,0.0084775,0.1050532,rough
0302,860,0.0041943,0.1588473,NC
0302,861,0.0057128,0.0612986,NC
0302,862,0.0112976,0.079137,mixed
0302,863,0.0042647,0.1334217,NC
0302,864,0.0040295,0.0225073,mixed
0302,865,0.0040768,0.0292813,NC
0302,866,0.0035284,0.0289502,NC
0302,867,0.0039762,0.0405846,smooth
0302,869,0.0098907,0.0631889,rough
0302,871,0.0045458,0.07317,NC
0302,872,0.0040987,0.0099971,mixed
0302,874,0.0036372,0.0275789,water
0302,875,0.0034044,0.0203707,NC
0302,876,0.0033407,0.3934956,NC
0302,878,0.0032305,0.0889851,NC
0302,881,0.0030065,0.0823946,rough
0302,885,0.0033897,0.0494465,water
0302,886,0.0031836,0.0359464,NC
0302,888,0.0033705,0.0570656,rough
0302,890,0.0053188,0.0160457,smooth
0302,891,0.00767,0.0357468,NC
0302,893,0.0043606,0.0439344,smooth
0302,894,0.0069376,0.0825006,mixed
0302,895,0.011007,0.0284068,NC
0302,896,0.003221,0.0207337,mixed
0302,900,0.0049971,0.1289724,NC
0302,901,0.0054848,0.0688135,smooth
0302,903,0.006812,0.0250998,smooth
0302,904,0.0025432,0.023439,smooth
0302,905,0.0041959,0.1019282,NC
0302,906,0.0050944,0.0475652,NC
0302,907,0.0054355,0.042532,mixed
0302,911,0.0020426,0.0205477,NC
0302,912,0.0047954,0.0133479,smooth
0302,916,0.0040551,0.0171762,NC
0302,917,0.0037973,0.0470783,mixed
0302,918,0.0029768,0.0263037,water
0302,920,0.0026597,0.0197394,smooth
0302,921,0.0035971,0.0269404,rough
0302,922,0.0019725,0.0538873,rough
0302,923,0.0023733,0.0837259,NC
0302,924,0.0081001,0.0384711,NC
0302,926,0.0033382,0.1358742,NC
0302,928,0.002301,0.0256203,smooth
0302,929,0.0032627,0.0735941,NC
0302,932,0.0048473,0.0660954,rough
0302,933,0.0016407,0.0551472,rough
0302,936,0.0040336,0.0163817,NC
0302,937,0.0055029,0.0584145,NC
0302,938,0.0020152,0.0239941,mixed
0302,939,0.0053623,0.0712348,rough
0302,940,0.0077901,0.0472844,smooth
0302,941,0.0014048,0.0522647,NC
0302,943,0.0046759,0.0182392,smooth
0302,944,0.0119355,0.05523,rough
0302,945,0.0017599,0.0189115,mixed
0302,946,0.0115058,0.0452784,smooth
0302,948,0.005233,0.0783621,NC
0302,950,0.0025552,0.0232442,mixed
0302,951,0.0038028,0.0613712,NC
0302,953,0.0057516,0.0345245,rough
0302,954,0.0029939,0.0100935,mixed
0302,955,0.0073772,0.0448882,smooth
0302,957,0.0032546,0.0069956,smooth
0302,958,0.0059353,0.0271344,NC
0302,959,0.0046589,0.0536621,NC
0302,961,0.0043157,0.0201723,NC
0302,962,0.0041684,0.0382509,NC
0302,963,0.0052823,0.0131756,smooth
0302,965,0.0054317,0.1118604,NC
0302,966,0.0035642,0.0890119,mixed
0302,970,0.0103789,0.0973205,mixed
0302,972,0.0050479,0.1142383,NC
0302,976,0.0036496,0.0329972,mixed
0302,977,0.0038727,0.0412393,rough
0302,981,0.0074513,0.0691912,NC
0302,982,0.005443,0.0930314,NC
0302,984,0.0038558,0.0283697,smooth
0302,987,0.0038801,0.0425199,mixed
0302,988,0.0034791,0.062381,rough
0302,989,0.0045056,0.1127194,NC
0302,990,0.0019026,0.0145854,NC
0302,991,0.0118985,0.0921302,smooth
0302,993,0.0039931,0.0288292,mixed
0302,995,0.0025269,0.0332378,NC
0302,996,0.0093909,0.1035339,rough
0302,997,0.0078257,0.0842967,rough
0302,999,0.0028021,0.0430763,rough
0302,1000,0.0017975,0.0279799,NC
0302,1001,0.0070053,0.0426057,mixed
0302,1002,0.0031541,0.0182616,mixed
0302,1004,0.0039605,0.0413592,rough
0302,1005,0.0088228,0.049753,mixed
0302,1008,0.003351,0.0187519,NC
0302,1009,0.0042206,0.0705621,rough
0302,1010,0.0043002,0.0510857,rough
0302,1013,0.0015514,0.0489473,smooth
0302,1014,0.00345,0.0587652,mixed
0302,1018,0.0073047,0.0433509,rough
0302,1019,0.0023952,0.0111294,smooth
0302,1020,0.0022169,0.0110149,smooth
0302,1024,0.007554,0.0378342,NC
0302,1025,0.0038766,0.0225308,smooth
0302,1026,0.0059036,0.0684482,NC
0302,1027,0.0024003,0.0229331,smooth
0302,1028,0.0030034,0.0392748,smooth
0302,1030,0.0022843,0.0477889,NC
0302,1031,0.0050815,0.0550825,NC
0302,1032,0.0037308,0.0146247,NC
0302,1033,0.0132381,0.0733121,smooth
0302,1035,0.0065145,0.0864312,rough
0302,1036,0.0041789,0.0481688,NC
0302,1037,0.00448,0.0231735,smooth
0302,1038,0.0060972,0.066185,smooth
0302,1039,0.0048417,0.0371269,rough
0302,1040,0.0042953,0.0313487,mixed
0302,1042,0.0017488,0.0117358,smooth
0302,1043,0.001664,0.0172847,NC
0302,1045,0.0014432,0.0454958,rough
0302,1046,0.0084232,0.0321913,smooth
0302,1052,0.0056406,0.0268359,water
0302,1053,0.0021601,0.0393874,NC
0302,1055,0.0029515,0.0430326,smooth
0302,1060,0.0057678,0.0087384,smooth
0302,1065,0.0048919,0.0770952,NC
0302,1068,0.004297,0.0245321,mixed
0302,1069,0.003239,0.0282328,smooth
0302,1070,0.006643,0.0875961,rough
0302,1073,0.0067104,0.0192441,smooth
0302,1075,0.0093677,0.064421,mixed
0302,1077,0.0018465,0.0147247,smooth
