date,S1_pixel_ID,class,AREA,PERCENTAGE,class_assignment
0218,1,smooth,96.84657869,96.84657873,NC
0218,6,mixed,100.0,100.0,mixed
0218,9,smooth,49.66136698,49.661367,NC
0218,11,smooth,63.55529421,63.55529414,NC
0218,13,mixed,100.0,99.99999996,mixed
0218,14,mixed,100.0,100.0,mixed
0218,15,rough,100.0,99.99999989,rough
0218,20,smooth,31.637971,31.63797096,NC
0218,21,mixed,100.0,100.0,mixed
0218,22,mixed,100.0,99.99999996,mixed
0218,26,water,18.9907775,18.9907775,NC
0218,27,smooth,72.03933106,72.03933103,NC
0218,29,mixed,100.0,100.0,mixed
0218,30,mixed,41.871,41.87100002,NC
0218,32,mixed,100.0,99.99999996,mixed
0218,36,mixed,100.0,100.0,mixed
0218,40,mixed,46.25847984,46.25847986,NC
0218,43,mixed,100.0,99.99999989,mixed
0218,44,mixed,100.0,100.0,mixed
0218,45,smooth,43.48622403,43.48622411,NC
0218,48,rough,99.95948382,99.95948378,NC
0218,49,rough,100.0,100.0,rough
0218,50,smooth,91.49648536,91.49648529,NC
0218,51,mixed,100.0,99.99999989,mixed
0218,53,mixed,100.0,100.0,mixed
0218,60,mixed,94.166,94.16599997,NC
0218,61,rough,16.7290959,16.7290959,NC
0218,64,rough,27.40517942,27.40517938,NC
0218,65,mixed,100.0,100.0,mixed
0218,68,smooth,38.09386153,38.09386152,NC
0218,70,water,32.44395208,32.44395204,NC
0218,75,mixed,100.0,100.0,mixed
0218,76,water,26.66239127,26.66239127,NC
0218,87,mixed,100.0,100.0000001,mixed
0218,88,rough,100.0,100.0,rough
0218,90,rough,100.0,100.0000001,rough
0218,96,rough,98.97670503,98.976705,NC
0218,99,mixed,100.0,99.99999996,mixed
0218,100,rough,100.0,100.0000002,rough
0218,107,smooth,2.929918625,2.929918626,NC
0218,114,smooth,100.0,99.99999996,smooth
0218,118,mixed,100.0,100.0000001,mixed
0218,120,mixed,100.0,100.0,mixed
0218,122,rough,75.72609424,75.72609427,NC
0218,126,smooth,4.08181473,4.081814732,NC
0218,131,mixed,77.4995,77.49950003,NC
0218,132,smooth,0.019115355,0.019115355,NC
0218,133,rough,62.56092157,62.56092155,NC
0218,134,smooth,0.625591685,0.625591685,NC
0218,136,mixed,51.93908378,51.93908384,NC
0218,144,mixed,100.0,99.99999996,mixed
0218,145,water,41.71852537,41.71852535,NC
0218,147,rough,100.0,99.99999996,rough
0218,149,water,23.07228406,23.07228405,NC
0218,150,mixed,100.0,100.0,mixed
0218,157,smooth,41.4766525,41.47665245,NC
0218,160,mixed,100.0,100.0,mixed
0218,161,smooth,22.80588648,22.80588645,NC
0218,163,mixed,100.0,99.99999996,mixed
0218,164,rough,100.0,99.99999996,rough
0218,166,smooth,3.25826069,3.258260686,NC
0218,170,water,0.542338185,0.542338185,NC
0218,174,mixed,89.3615,89.36149997,NC
0218,180,mixed,100.0,99.99999996,mixed
0218,182,water,27.250838,27.25083796,NC
0218,184,mixed,100.0,100.0,mixed
0218,186,smooth,8.3478898,8.347889797,NC
0218,192,rough,50.32488881,50.32488888,NC
0218,193,mixed,100.0,100.0,mixed
0218,195,mixed,100.0,100.0,mixed
0218,198,smooth,75.92452911,75.92452894,NC
0218,203,mixed,100.0,99.99999996,mixed
0218,204,mixed,100.0,100.0,mixed
0218,206,smooth,21.70789121,21.7078912,NC
0218,209,smooth,51.71009959,51.71009958,NC
0218,210,water,0.879488015,0.879488015,NC
0218,214,smooth,21.63916611,21.63916612,NC
0218,220,rough,2.460131545,2.460131552,NC
0218,222,mixed,0.9415,0.941500001,NC
0218,223,mixed,68.726,68.72599992,NC
0218,224,mixed,100.0,99.99999996,mixed
0218,227,rough,62.11523184,62.11523196,NC
0218,228,rough,2.68172284,2.68172284,NC
0218,230,rough,100.0,100.0000002,rough
0218,236,mixed,100.0,100.0,mixed
0218,237,mixed,100.0,99.99999996,mixed
0218,241,mixed,100.0,100.0,mixed
0218,242,smooth,43.82660207,43.82660205,NC
0218,246,smooth,100.0,99.99999996,smooth
0218,251,mixed,100.0,100.0000001,mixed
0218,258,mixed,100.0,99.99999989,mixed
0218,263,mixed,36.162,36.16200001,NC
0218,264,mixed,100.0,99.99999996,mixed
0218,265,rough,82.96084024,82.96084027,NC
0218,266,mixed,100.0,99.99999989,mixed
0218,271,smooth,80.53730884,80.53730872,NC
0218,272,smooth,55.50673563,55.5067355,NC
0218,276,smooth,94.83930715,94.83930729,NC
0218,277,mixed,1.6750632,1.675063199,NC
0218,278,mixed,45.892,45.89199998,NC
0218,280,mixed,100.0,100.0000001,mixed
0218,281,smooth,50.25436626,50.25436628,NC
0218,287,smooth,1.65195186,1.651951861,NC
0218,288,mixed,100.0,99.99999996,mixed
0218,293,smooth,31.86694936,31.86694934,NC
0218,295,mixed,100.0,100.0,mixed
0218,298,smooth,50.3528523,50.35285224,NC
0218,299,rough,48.09634604,48.09634602,NC
0218,300,mixed,58.766,58.76599998,NC
0218,302,smooth,8.084236025,8.084236028,NC
0218,305,mixed,100.0,100.0000001,mixed
0218,309,rough,100.0,99.99999989,rough
0218,310,mixed,100.0,99.99999989,mixed
0218,315,smooth,6.734951455,6.734951458,NC
0218,317,mixed,99.15950832,99.15950836,NC
0218,318,smooth,0.219625875,0.219625875,NC
0218,321,rough,22.09152554,22.09152552,NC
0218,322,mixed,48.662,48.66200005,NC
0218,324,mixed,100.0,100.0,mixed
0218,331,rough,100.0,99.99999996,rough
0218,332,mixed,100.0,99.99999996,mixed
0218,334,smooth,5.70594403,5.705944036,NC
0218,337,mixed,67.788,67.78800002,NC
0218,339,mixed,100.0,99.99999989,mixed
0218,343,rough,61.94410303,61.94410294,NC
0218,345,mixed,100.0,100.0,mixed
0218,346,mixed,78.682,78.68200003,NC
0218,347,smooth,4.70135021,4.701350208,NC
0218,350,mixed,2.984649,2.984648999,NC
0218,351,rough,100.0,99.99999989,rough
0218,353,water,5.297282075,5.297282073,NC
0218,356,water,27.82353603,27.82353597,NC
0218,358,mixed,100.0,99.99999996,mixed
0218,360,rough,5.1454184,5.145418389,NC
0218,363,water,2.473768635,2.473768632,NC
0218,364,mixed,22.491,22.49100001,NC
0218,365,mixed,100.0,100.0000001,mixed
0218,367,mixed,92.09700631,92.09700628,NC
0218,368,smooth,4.58100486,4.581004858,NC
0218,369,mixed,100.0,100.0000001,mixed
0218,371,rough,5.79016384,5.790163838,NC
0218,373,mixed,74.89074675,74.89074672,NC
0218,376,mixed,100.0,99.99999996,mixed
0218,384,mixed,100.0,100.0,mixed
0218,390,rough,13.6495,13.64949998,NC
0218,391,water,24.84689372,24.84689372,NC
0218,394,mixed,100.0,100.0,mixed
0218,395,mixed,30.9725,30.97250001,NC
0218,396,rough,83.41623764,83.41623767,NC
0218,397,smooth,7.363798555,7.363798569,NC
0218,398,mixed,100.0,100.0,mixed
0218,399,mixed,95.3555,95.35550004,NC
0218,401,mixed,31.141,31.14099999,NC
0218,402,mixed,100.0,99.99999989,mixed
0218,404,mixed,100.0,100.0,mixed
0218,407,mixed,100.0,99.99999989,mixed
0218,411,mixed,100.0,99.99999989,mixed
0218,416,rough,29.0343481,29.03434808,NC
0218,418,mixed,100.0,100.0,mixed
0218,420,rough,56.12169827,56.12169833,NC
0218,422,water,18.82300818,18.82300821,NC
0218,423,water,20.94430182,20.94430183,NC
