OID_,S1_pixel_ID,class,AREA,PERCENTAGE
1,1,smooth,96.84657869,96.84657873
2,6,mixed,100,100
3,9,smooth,49.66136698,49.661367
4,11,smooth,63.55529421,63.55529414
5,13,mixed,100,99.99999996
6,14,mixed,100,100
7,15,rough,100,99.99999989
8,20,smooth,31.637971,31.63797096
9,21,mixed,100,100
10,22,mixed,100,99.99999996
11,26,rough,0.109905125,0.109905125
12,26,water,18.9907775,18.9907775
13,27,smooth,72.03933106,72.03933103
14,29,mixed,100,100
15,30,mixed,41.871,41.87100002
16,32,mixed,100,99.99999996
17,36,mixed,100,100
18,40,mixed,46.25847984,46.25847986
19,43,mixed,100,99.99999989
20,44,mixed,100,100
21,45,smooth,43.48622403,43.48622411
22,48,rough,99.95948382,99.95948378
23,49,rough,100,100
24,50,smooth,91.49648536,91.49648529
25,51,mixed,100,99.99999989
26,53,mixed,100,100
27,60,mixed,94.166,94.16599997
28,61,rough,16.7290959,16.7290959
29,64,rough,27.40517942,27.40517938
30,65,mixed,100,100
31,68,smooth,38.09386153,38.09386152
32,70,water,32.44395208,32.44395204
33,75,mixed,100,100
34,76,smooth,0.026275725,0.026275725
35,76,water,26.66239127,26.66239127
36,87,mixed,100,100.0000001
37,88,rough,100,100
38,90,rough,100,100.0000001
39,96,rough,98.97670503,98.976705
40,99,mixed,100,99.99999996
41,100,rough,100,100.0000002
42,107,smooth,2.929918625,2.929918626
43,114,smooth,100,99.99999996
44,118,mixed,100,100.0000001
45,120,mixed,100,100
46,122,rough,75.72609424,75.72609427
47,126,smooth,4.08181473,4.081814732
48,131,mixed,77.4995,77.49950003
49,132,smooth,0.019115355,0.019115355
50,133,rough,62.56092157,62.56092155
51,134,smooth,0.625591685,0.625591685
52,136,mixed,51.93908378,51.93908384
53,144,mixed,100,99.99999996
54,145,water,41.71852537,41.71852535
55,147,rough,100,99.99999996
56,149,rough,0.11262924,0.11262924
57,149,water,23.07228406,23.07228405
58,150,mixed,100,100
59,157,smooth,41.4766525,41.47665245
60,160,mixed,100,100
61,161,smooth,22.80588648,22.80588645
62,163,mixed,100,99.99999996
63,164,rough,100,99.99999996
64,166,smooth,3.25826069,3.258260686
65,170,water,0.542338185,0.542338185
66,174,mixed,89.3615,89.36149997
67,180,mixed,100,99.99999996
68,182,water,27.250838,27.25083796
69,184,mixed,100,100
70,186,smooth,8.3478898,8.347889797
71,192,rough,50.32488881,50.32488888
72,193,mixed,100,100
73,195,mixed,100,100
74,198,smooth,75.92452911,75.92452894
75,203,mixed,100,99.99999996
76,204,mixed,100,100
77,206,smooth,21.70789121,21.7078912
78,209,smooth,51.71009959,51.71009958
79,210,smooth,0.180399835,0.180399835
80,210,water,0.879488015,0.879488015
81,214,smooth,21.63916611,21.63916612
82,220,rough,2.460131545,2.460131552
83,222,mixed,0.9415,0.941500001
84,223,mixed,68.726,68.72599992
85,224,mixed,100,99.99999996
86,227,rough,62.11523184,62.11523196
87,227,smooth,12.52695518,12.5269552
