OID_,vh_raw,vv_raw,S1_pixel_ID,class_assignment
1,0.0210788,3.8971872,423,
2,0.0076237,1.3960496,196,
3,0.0153828,5.8501391,611,
4,0.0132518,0.4053001,2225,
5,0.0162136,2.3729968,1528,
6,0.0147723,0.1588616,1351,
7,0.0065023,0.1067316,154,
8,0.0150255,0.4161195,826,
9,0.0067319,0.0795257,1249,
10,0.0043839,0.0775772,796,
11,0.0043124,0.0549059,1624,
12,0.0050269,0.3074687,1304,
13,0.0034124,0.1178368,1253,
14,0.0027871,0.0954041,1604,
15,0.0033623,0.0905974,561,
16,0.0039412,0.0792381,2375,
17,0.0034421,0.0630189,1516,
18,0.0062297,0.0609861,2416,
19,0.0050433,0.0650029,464,
20,0.0038459,0.0789477,2157,
21,0.0047781,0.0809435,879,
22,0.0045191,0.0635935,964,
23,0.0028542,0.0521537,1633,
24,0.0049897,0.0962783,2480,
25,0.0065692,0.1167624,150,
26,0.0055117,0.0639695,1790,
27,0.0067143,0.0842246,852,NC
28,0.0067381,0.0500853,1560,NC
29,0.0040028,0.0426939,709,
30,0.0072266,0.1297585,1637,
31,0.0088529,0.1583953,2402,
32,0.0074199,0.075603,529,NC
33,0.0058271,0.1298974,1223,NC
34,0.0059955,0.1061748,1387,NC
35,0.0037351,0.0974467,2475,
36,0.0073176,0.0883758,1444,
37,0.0081118,0.0976398,823,NC
38,0.0077692,0.0928556,2039,rough
39,0.0040275,0.0871226,2318,NC
40,0.0040816,0.1199396,41,NC
41,0.0026506,0.1360184,2253,
42,0.0035627,0.0477667,1386,
43,0.0024463,0.042999,93,
44,0.0032357,0.0420025,731,
45,0.00276,0.0611076,1999,
46,0.003109,0.0623948,726,
47,0.0062238,0.0519018,980,
48,0.0032332,0.0658027,778,NC
49,0.0023733,0.0837259,923,NC
50,0.0032627,0.0735941,929,NC
51,0.0059802,0.0504457,1056,
52,0.0132141,1.8375584,623,
53,0.0105982,0.1414496,328,
54,0.0137412,0.5714283,78,
55,0.0104322,0.0867666,507,
56,0.0203576,2.7031107,1440,
57,0.0083208,0.1382754,267,
58,0.0086142,0.029378,192,
59,0.0137203,6.943871,1910,
60,0.0044923,0.3340544,1021,
61,0.0046404,0.1905153,788,
62,0.0175109,7.2320657,1071,
63,0.0054083,0.5349179,1430,
64,0.0023578,0.5011552,1542,
65,0.0359336,20.4543037,1815,
66,0.017312,3.1144979,1399,
67,0.0059244,0.409664,359,
68,0.0022165,0.4719601,703,
69,0.0077827,0.0833659,1907,
70,0.006643,0.0875961,1070,rough
71,0.0056557,0.0862146,331,rough
72,0.0034161,0.0609043,698,NC
73,0.0029441,0.0868314,1131,NC
74,0.0025077,0.0966079,2341,
75,0.007503,0.0561821,2389,NC
76,0.0045978,0.1113428,236,rough
77,0.0030065,0.0823946,881,rough
78,0.0028904,0.0738709,2124,rough
79,0.0024118,0.0624785,355,NC
80,0.002248,0.0497356,1701,
81,0.0082326,0.045474,649,NC
82,0.0055274,0.1075095,1605,rough
83,0.0016407,0.0551472,933,rough
84,0.0035914,0.0480855,2195,rough
85,0.0037506,0.0313133,1109,NC
86,0.0031544,0.0352863,747,NC
87,0.0058624,0.1339243,1944,
88,0.0063744,0.112783,382,NC
89,0.0033059,0.0823673,2202,NC
90,0.0029314,0.037788,300,NC
91,0.0043821,0.0475927,1830,smooth
92,0.0036529,0.0341274,278,smooth
93,0.0036725,0.3149198,98,
94,0.0046839,0.2153812,691,
95,0.0034429,0.1621732,1029,
96,0.0036835,0.0839737,1459,NC
97,0.0044344,0.0591925,1251,smooth
98,0.003557,0.0503585,330,smooth
99,0.003872,0.2991939,437,
100,0.0029119,0.2608661,1819,
101,0.0018332,0.1940094,205,
102,0.0029882,0.1853316,332,NC
103,0.0042923,0.1073521,1549,NC
104,0.0033382,0.1358742,926,NC
105,0.002788,0.0530087,337,NC
106,0.0020475,0.0650471,2278,NC
107,0.0021713,0.056371,393,rough
108,0.0028004,0.0559201,508,
109,0.0033749,0.0621271,1003,
110,0.0021636,0.0349239,1388,NC
111,0.0017249,0.0371892,2074,rough
112,0.0022535,0.0459949,1638,rough
113,0.0024875,0.0564026,227,NC
114,0.002471,0.0594887,297,
115,0.0050074,0.0579344,799,
116,0.0031234,0.0274918,1955,
117,0.0032058,0.0427921,549,NC
118,0.0049851,0.0526276,2322,NC
119,0.0036838,0.0528697,1396,NC
120,0.0038754,0.0409602,1854,
121,0.0065772,0.0486644,490,
122,0.0047713,0.0262708,2185,smooth
123,0.0059703,0.0358031,372,NC
124,0.0066153,0.0417823,582,NC
125,0.002947,0.0403851,1184,NC
126,0.0032585,0.0290725,1168,
127,0.0044559,0.044629,792,
128,0.0043606,0.0439344,893,smooth
129,0.00599,0.0285073,75,smooth
130,0.0066078,0.0221946,1877,smooth
131,0.0038532,0.0267806,563,smooth
132,0.003239,0.0282328,1069,smooth
133,0.0032753,0.0346277,3,NC
134,0.00247,0.1266767,2316,NC
135,0.0038227,0.0685706,511,NC
136,0.0073772,0.0448882,955,smooth
137,0.0072977,0.0392329,2034,smooth
138,0.0058187,0.0392666,651,smooth
139,0.0055138,0.0380827,578,smooth
140,0.0060334,0.0473867,1180,
141,0.0081971,0.050385,1121,
142,0.0068876,0.048983,366,
143,0.0057688,0.0463236,2226,
144,0.0052862,0.028248,1268,
145,0.0043907,0.0528889,249,
146,0.0038012,0.0255703,1471,NC
147,0.0060573,0.0195945,927,
148,0.0051753,0.0448414,1485,
149,0.0033271,0.0517939,45,
150,0.0084306,0.0301454,1526,
151,0.0039061,0.0306621,527,smooth
152,0.0035787,0.0325118,124,smooth
153,0.0032925,0.0423272,670,smooth
154,0.0034807,0.0397825,1447,NC
155,0.0069494,0.0339694,14,
156,0.0092852,0.0394908,2029,
157,0.0188662,20.2825699,2020,
158,0.0116201,0.6616716,1142,
159,0.0056612,0.4306983,1500,
160,0.0023659,0.204266,533,
161,0.0110758,24.2450676,1473,
162,0.0074809,1.0789539,554,
163,0.0050335,1.0149969,91,
164,0.0043816,0.7207469,1409,
165,0.0109505,12.5641155,1626,
166,0.0045527,1.0005522,2522,
167,0.0032769,1.0558443,2334,
168,0.0037093,0.9814243,2343,
169,0.0116453,2.4529948,1915,
170,0.0049337,0.3652595,2056,
171,0.0055528,0.3701745,1315,
172,0.0033664,0.4321108,2297,
173,0.0397193,4.6687851,1917,
174,0.0106127,0.442065,351,
175,0.0047109,0.1057024,2257,
176,0.0053905,0.0762515,1523,
177,0.0030314,0.1240837,2189,
178,0.0461752,3.8727126,1187,
179,0.0133043,0.2889564,1456,
180,0.0048433,0.1159646,758,
181,0.0024031,0.1176746,283,
182,0.0038049,0.112317,1865,
183,0.0052823,0.3153365,164,
184,0.0023561,0.1712362,1016,
185,0.0012862,0.1426753,99,NC
186,0.0030888,0.232889,2058,NC
187,0.0051364,0.1094194,680,NC
188,0.002918,0.1954502,1539,
189,0.004823,0.6080037,1484,
190,0.0025785,0.1993304,1508,
191,0.0045137,0.1783758,2376,NC
192,0.0114827,0.0948106,2414,rough
193,0.0073354,0.1235041,235,NC
194,0.0022702,0.1187812,925,
195,0.0033697,0.6303893,2365,
196,0.0028052,0.323776,1049,
197,0.0053003,0.2998933,564,
198,0.0107246,0.2800715,2006,NC
199,0.0068516,0.239131,158,NC
200,0.0033564,0.155686,155,
201,0.0024414,0.3527926,638,
202,0.0029578,0.2691893,998,
203,0.0023989,0.349003,1460,
204,0.0033407,0.3934956,876,NC
205,0.0039999,0.3096322,2509,NC
206,0.0039773,0.258378,1722,
207,0.0029353,0.1572092,444,NC
208,0.0037231,0.1463825,2062,NC
209,0.0043312,0.1586676,1470,
210,0.0056348,0.1709215,51,
211,0.0044242,0.2192068,2492,
212,0.0028941,0.1924565,1976,
213,0.0051551,0.0814756,2407,NC
214,0.0049705,0.0646819,1197,rough
215,0.0085615,0.046635,2055,NC
216,0.0052167,0.071499,2066,
217,0.0037772,0.1227153,193,
218,0.0019152,0.0598718,1198,
219,0.0024007,0.1721222,814,
220,0.0043977,0.1239488,1747,
221,0.0062425,0.1212287,1291,
222,0.0059173,0.0567996,207,NC
223,0.0054803,0.0628773,402,NC
224,0.0072977,0.0708734,1078,smooth
225,0.0028263,0.1170029,2115,
226,0.0039798,0.1268999,1047,
227,0.0021936,0.16728,1453,
228,0.003585,0.0286667,38,
229,0.0029233,0.0651734,562,
230,0.0045967,0.1072348,1895,
231,0.0042111,0.1289283,750,
232,0.0037112,0.0820181,780,
233,0.0032332,0.0827251,1327,NC
234,0.0041347,0.0329437,195,NC
235,0.0029252,0.0536265,815,NC
236,0.0037389,0.097535,1358,NC
237,0.0056775,0.1956968,1697,
238,0.0060348,0.12991,146,
239,0.0054317,0.1118604,965,NC
240,0.0050208,0.092605,76,NC
241,0.0043,0.0736769,135,NC
242,0.005233,0.0783621,948,NC
243,0.0027279,0.1757881,1059,
244,0.0029113,0.193792,149,
245,0.0039337,0.1688015,2455,
246,0.0041943,0.1588473,860,NC
247,0.0059824,0.1149084,140,NC
