,run_no,predict,valid
156,1,2,4
157,1,2,3
158,1,5,3
159,1,2,3
160,1,4,3
161,1,5,5
162,1,4,3
163,1,4,4
164,1,5,4
165,1,3,5
166,1,3,1
167,1,2,3
168,1,3,4
169,1,4,4
170,1,5,1
171,1,3,4
172,1,2,3
173,1,5,5
174,1,5,5
175,1,5,5
176,1,2,3
177,1,3,5
178,1,3,4
179,1,3,5
180,1,3,2
181,1,5,4
182,1,1,4
183,1,4,2
184,1,1,1
185,1,2,1
186,1,4,3
187,1,2,3
188,1,4,4
189,1,2,4
190,1,3,4
191,1,2,3
192,1,5,4
193,1,3,4
194,1,5,5
195,1,1,2
196,1,1,1
197,1,1,1
198,1,2,1
199,1,5,5
200,1,3,3
201,1,5,5
202,1,5,1
203,1,1,1
204,1,5,2
205,1,4,5
206,1,2,2
207,1,4,4
208,1,5,4
209,1,3,3
210,1,4,5
211,1,3,3
212,1,4,1
213,1,5,5
214,1,4,2
215,1,4,1
216,1,2,1
217,1,5,3
218,1,4,4
219,1,5,2
220,1,2,1
221,1,2,1
222,1,3,1
223,1,4,5
224,1,3,2
225,1,3,3
226,1,3,3
227,1,2,3
228,1,1,1
229,1,5,5
230,1,4,4
231,1,2,2
232,1,3,3
233,1,3,1
234,1,5,3
235,1,3,2
236,1,1,1
237,1,1,2
238,1,3,5
239,1,4,4
240,1,1,5
241,1,4,2
242,1,1,1
243,1,2,2
244,1,3,5
245,1,3,1
246,1,4,3
247,1,3,3
248,1,2,2
249,1,5,2
250,1,5,1
251,1,5,2
252,1,5,3
253,1,5,5
254,1,4,2
255,1,1,1
256,1,2,4
257,1,3,4
258,1,5,2
259,1,4,2
260,1,5,5
261,1,5,4
262,1,1,1
263,1,5,5
264,1,2,2
265,1,5,5
266,1,4,4
267,1,4,5
268,1,3,3
269,1,4,5
270,1,1,2
271,1,3,2
272,1,3,3
273,1,3,4
274,1,5,5
275,1,1,1
276,1,1,1
277,1,5,4
278,1,3,1
279,1,2,5
280,1,5,4
281,1,4,1
282,1,3,3
283,1,3,3
284,1,1,1
285,1,2,4
286,1,5,5
287,1,5,5
288,1,4,5
289,1,5,4
290,1,5,5
291,1,5,1
292,1,4,3
293,1,2,1
294,1,5,2
295,1,5,5
296,1,2,1
297,1,2,3
298,1,2,4
299,1,2,3
300,1,1,1
301,1,4,3
302,1,5,4
303,1,4,4
304,1,5,5
305,1,5,5
306,1,2,1
307,1,2,3
308,1,5,4
309,1,5,5
310,1,1,3
311,1,4,4
312,1,3,2
313,1,3,1
314,1,4,4
315,1,1,1
316,1,4,2
317,1,2,5
318,1,4,1
319,1,3,3
320,1,4,2
321,1,2,1
322,1,5,3
323,1,3,3
324,1,4,3
325,1,4,1
326,1,1,2
327,1,5,3
328,1,1,1
329,1,2,5
330,1,5,2
331,1,3,3
332,1,5,2
333,1,5,4
334,1,2,2
335,1,3,2
336,1,1,1
337,1,2,1
338,1,2,2
339,1,4,5
340,1,3,3
341,1,3,3
342,1,5,5
343,1,2,1
344,1,1,2
345,1,3,1
346,1,3,3
347,1,2,3
348,1,4,4
349,1,4,2
350,1,3,4
351,1,2,2
352,1,3,4
353,1,1,2
354,1,5,5
355,1,3,3
356,1,1,1
357,1,3,5
358,1,1,1
359,1,5,3
360,1,1,2
361,1,5,4
362,1,2,4
363,1,5,1
364,1,5,5
365,1,5,5
366,1,4,2
367,1,2,2
368,1,5,5
369,1,2,4
370,1,1,5
371,1,2,1
372,1,4,2
373,1,3,1
374,1,4,4
375,1,5,4
376,1,5,5
377,1,2,4
378,1,4,4
379,1,3,2
380,1,2,1
381,1,3,4
382,1,3,1
383,1,2,2
384,1,5,3
385,1,3,5
386,1,5,5
387,1,5,5
388,1,5,4
389,1,5,5
390,1,3,2
391,1,2,3
392,1,3,2
393,1,2,2
394,1,3,2
395,1,2,1
396,1,3,2
397,1,3,3
398,1,5,3
399,1,5,4
400,1,5,5
401,1,3,4
402,1,3,1
403,1,3,5
404,1,2,3
405,1,2,2
406,1,4,4
407,1,2,2
408,1,1,1
409,1,5,5
410,1,2,1
411,1,2,4
412,1,2,2
413,1,2,3
414,1,4,4
415,1,5,1
416,1,2,5
417,1,5,1
418,1,3,1
419,1,5,2
420,1,1,1
421,1,3,5
422,1,5,2
423,1,2,4
424,1,5,5
425,1,1,1
426,1,2,1
427,1,4,5
428,1,5,1
429,1,4,5
430,1,2,5
431,1,1,3
432,1,4,5
433,1,2,1
434,1,1,3
435,1,2,1
436,1,3,2
437,1,1,1
438,1,4,3
439,1,5,2
440,1,2,5
441,1,3,1
442,1,2,2
443,1,3,3
444,1,4,2
445,1,2,2
446,1,1,1
447,1,4,3
448,1,4,5
449,1,5,4
450,1,4,3
451,1,3,4
452,1,3,2
453,1,2,1
454,1,5,5
455,1,1,1
456,1,5,5
457,1,5,1
458,1,5,2
459,1,2,1
460,1,3,2
461,1,1,2
462,1,4,3
463,1,4,2
464,1,5,3
465,1,1,1
466,1,3,2
467,1,4,3
468,1,3,4
469,1,3,2
470,1,3,2
471,1,4,4
472,1,2,2
473,1,2,2
474,1,1,4
475,1,4,4
476,1,5,4
477,1,3,2
478,1,5,2
479,1,5,3
480,1,1,2
481,1,5,4
482,1,4,5
483,1,2,3
484,1,1,1
485,1,4,4
486,1,4,3
487,1,4,3
488,1,1,2
489,1,5,2
490,1,2,1
491,1,4,3
492,1,2,5
493,1,4,2
494,1,4,1
495,1,3,1
496,1,5,5
497,1,5,3
498,1,1,1
499,1,1,1
500,1,4,4
501,1,2,2
502,1,2,3
503,1,3,2
504,1,4,2
505,1,5,5
506,1,2,4
507,1,4,5
508,1,4,5
509,1,3,4
510,1,5,5
511,1,5,2
512,1,1,1
513,1,5,3
514,1,4,4
515,1,5,5
516,1,3,3
517,1,5,3
518,1,3,5
519,1,4,3
520,1,2,5
521,1,3,5
522,1,3,2
523,1,1,4
524,1,2,2
525,1,5,5
526,1,2,5
527,1,1,1
528,1,5,4
529,1,5,2
530,1,2,1
531,1,3,3
532,1,5,5
533,1,5,3
534,1,2,1
535,1,5,3
536,1,2,4
537,1,1,2
538,1,4,5
539,1,4,2
540,1,1,1
541,1,2,4
542,1,2,3
543,1,3,4
544,1,4,5
545,1,5,5
546,1,4,1
547,1,5,3
548,1,4,2
549,1,2,4
550,1,4,2
551,1,3,2
552,1,5,2
553,1,5,5
554,1,3,3
555,1,3,4
556,1,2,1
557,1,4,5
558,1,4,4
559,1,4,5
560,1,2,4
561,1,5,3
562,1,4,4
563,1,4,3
564,1,5,5
565,1,5,4
566,1,5,5
567,1,1,1
568,1,3,2
569,1,3,5
570,1,5,4
571,1,1,4
572,1,2,3
573,1,5,5
574,1,3,1
575,1,3,3
576,1,5,2
577,1,5,5
578,1,2,4
579,1,2,1
580,1,2,3
581,1,4,2
582,1,1,2
583,1,2,1
584,1,3,5
585,1,1,1
586,1,3,4
587,1,3,3
588,1,1,4
589,1,2,1
590,1,5,5
591,1,5,5
592,1,5,5
593,1,2,2
594,1,4,2
595,1,2,3
596,1,5,4
597,1,5,2
598,1,4,4
599,1,5,5
600,1,4,5
601,1,5,5
602,1,5,5
603,1,4,3
604,1,2,2
605,1,2,2
606,1,3,4
607,1,3,5
608,1,1,1
609,1,2,2
610,1,3,5
611,1,5,5
612,1,1,1
613,1,5,1
614,1,5,5
615,1,2,1
616,1,1,1
617,1,4,2
618,1,3,4
619,1,4,3
620,1,3,2
621,1,5,4
622,1,3,2
623,1,5,4
624,1,4,3
625,1,2,5
626,1,3,2
627,1,2,5
628,1,5,4
629,1,2,3
630,1,1,1
631,1,4,4
632,1,4,2
633,1,5,4
634,1,1,3
635,1,5,4
636,1,5,5
637,1,5,5
638,1,3,3
639,1,2,3
640,1,5,5
641,1,1,1
642,1,5,1
643,1,5,3
644,1,5,5
645,1,3,3
646,1,2,4
647,1,4,2
648,1,1,4
649,1,5,5
650,1,3,3
651,1,4,4
652,1,5,1
653,1,4,5
654,1,3,2
655,1,4,3
656,1,5,5
657,1,1,4
658,1,4,1
659,1,5,5
660,1,1,4
661,1,2,4
662,1,1,1
663,1,2,4
664,1,2,3
665,1,5,3
666,1,4,5
667,1,5,3
668,1,3,2
669,1,3,5
670,1,1,3
671,1,4,3
672,1,4,2
673,1,4,3
674,1,3,3
675,1,5,2
676,1,3,3
677,1,4,2
678,1,4,3
679,1,5,3
680,1,5,5
681,1,4,2
682,1,5,3
683,1,2,3
684,1,4,5
685,1,5,4
686,1,3,5
687,1,2,4
688,1,5,5
689,1,5,3
690,1,3,2
691,1,3,3
692,1,2,2
693,1,2,3
694,1,3,2
695,1,2,2
696,2,3,5
697,2,2,2
698,2,4,4
699,2,5,5
700,2,1,2
701,2,5,2
702,2,5,1
703,2,3,4
704,2,3,1
705,2,1,1
706,2,2,2
707,2,4,1
708,2,5,5
709,2,3,4
710,2,3,3
711,2,1,4
712,2,2,5
713,2,1,1
714,2,1,1
715,2,4,2
716,2,5,4
717,2,5,2
718,2,2,5
719,2,5,4
720,2,4,3
721,2,1,1
722,2,4,2
723,2,2,4
724,2,3,2
725,2,3,2
726,2,1,2
727,2,4,3
728,2,5,3
729,2,5,5
730,2,2,4
731,2,3,1
732,2,4,5
733,2,1,2
734,2,3,3
735,2,3,2
736,2,5,5
737,2,1,1
738,2,1,1
739,2,5,5
740,2,4,5
741,2,3,5
742,2,5,4
743,2,4,3
744,2,5,4
745,2,5,5
746,2,5,2
747,2,1,2
748,2,5,3
749,2,1,3
750,2,5,3
751,2,5,5
752,2,3,1
753,2,3,2
754,2,3,2
755,2,2,3
756,2,5,2
757,2,2,3
758,2,5,5
759,2,5,5
760,2,5,2
761,2,3,1
762,2,4,4
763,2,2,2
764,2,5,5
765,2,4,2
766,2,2,1
767,2,1,2
768,2,5,5
769,2,5,5
770,2,3,5
771,2,1,1
772,2,4,1
773,2,1,1
774,2,4,5
775,2,5,4
776,2,5,3
777,2,2,5
778,2,5,5
779,2,5,3
780,2,2,3
781,2,4,2
782,2,4,2
783,2,1,2
784,2,3,5
785,2,1,1
786,2,3,4
787,2,3,4
788,2,4,4
789,2,2,4
790,2,5,1
791,2,5,4
792,2,4,4
793,2,2,1
794,2,5,3
795,2,3,4
796,2,5,2
797,2,5,4
798,2,1,1
799,2,4,4
800,2,3,3
801,2,5,4
802,2,3,3
803,2,5,2
804,2,5,2
805,2,5,4
806,2,3,2
807,2,4,1
808,2,2,2
809,2,3,2
810,2,3,3
811,2,2,1
812,2,5,4
813,2,2,2
814,2,4,2
815,2,3,2
816,2,3,5
817,2,3,3
818,2,4,1
819,2,5,5
820,2,1,1
821,2,5,5
822,2,3,3
823,2,5,4
824,2,2,3
825,2,5,4
826,2,5,2
827,2,2,4
828,2,2,1
829,2,1,1
830,2,4,4
831,2,3,2
832,2,5,3
833,2,5,5
834,2,4,5
835,2,3,2
836,2,3,5
837,2,4,4
838,2,5,5
839,2,1,1
840,2,5,4
841,2,3,4
842,2,4,4
843,2,3,3
844,2,1,2
845,2,2,4
846,2,1,2
847,2,5,5
848,2,1,1
849,2,5,2
850,2,5,3
851,2,3,3
852,2,5,5
853,2,1,4
854,2,3,5
855,2,5,5
856,2,1,5
857,2,5,4
858,2,4,3
859,2,5,3
860,2,4,4
861,2,5,3
862,2,5,4
863,2,2,1
864,2,5,5
865,2,5,5
866,2,4,5
867,2,3,3
868,2,2,2
869,2,3,5
870,2,1,1
871,2,4,4
872,2,1,1
873,2,5,4
874,2,5,4
875,2,5,4
876,2,4,3
877,2,5,5
878,2,2,3
879,2,1,2
880,2,4,3
881,2,1,1
882,2,3,2
883,2,4,5
884,2,1,1
885,2,5,1
886,2,4,2
887,2,1,2
888,2,5,4
889,2,1,2
890,2,1,3
891,2,5,4
892,2,5,2
893,2,3,4
894,2,2,1
895,2,5,5
896,2,5,1
897,2,1,3
898,2,3,1
899,2,1,1
900,2,5,3
901,2,4,1
902,2,5,3
903,2,3,1
904,2,5,4
905,2,5,5
906,2,4,2
907,2,2,3
908,2,5,5
909,2,3,2
910,2,5,4
911,2,3,3
912,2,3,4
913,2,3,2
914,2,2,3
915,2,4,2
916,2,3,4
917,2,1,1
918,2,5,3
919,2,3,4
920,2,2,4
921,2,4,5
922,2,1,2
923,2,5,3
924,2,2,1
925,2,2,3
926,2,5,2
927,2,1,2
928,2,3,1
929,2,2,3
930,2,2,2
931,2,1,2
932,2,5,3
933,2,2,3
934,2,3,3
935,2,5,5
936,2,4,3
937,2,4,4
938,2,4,1
939,2,5,5
940,2,4,3
941,2,5,4
942,2,2,4
943,2,2,5
944,2,1,2
945,2,5,5
946,2,5,5
947,2,5,1
948,2,1,1
949,2,3,5
950,2,1,2
951,2,4,2
952,2,4,4
953,2,1,1
954,2,5,4
955,2,5,3
956,2,5,5
957,2,5,4
958,2,3,3
959,2,4,2
960,2,5,5
961,2,5,4
962,2,5,5
963,2,4,4
964,2,4,3
965,2,2,3
966,2,4,5
967,2,3,1
968,2,3,4
969,2,1,1
970,2,3,2
971,2,3,5
972,2,5,2
973,2,4,2
974,2,5,5
975,2,5,3
976,2,2,2
977,2,2,2
978,2,3,2
979,2,5,4
980,2,5,5
981,2,4,5
982,2,3,5
983,2,5,4
984,2,1,1
985,2,3,1
986,2,5,4
987,2,4,4
988,2,5,4
989,2,5,4
990,2,1,1
991,2,1,1
992,2,4,1
993,2,3,1
994,2,3,3
995,2,3,3
996,2,3,5
997,2,4,5
998,2,3,5
999,2,1,3
1000,2,3,4
1001,2,2,1
1002,2,2,2
1003,2,1,4
1004,2,5,3
1005,2,3,2
1006,2,3,1
1007,2,5,4
1008,2,5,3
1009,2,5,2
1010,2,5,5
1011,2,3,5
1012,2,2,5
1013,2,4,4
1014,2,3,5
1015,2,2,5
1016,2,2,3
1017,2,5,3
1018,2,2,2
1019,2,5,5
1020,2,2,4
1021,2,1,1
1022,2,5,5
1023,2,1,2
1024,2,4,2
1025,2,2,3
1026,2,1,2
1027,2,5,3
1028,2,1,1
1029,2,3,1
1030,2,3,2
1031,2,2,4
1032,2,4,3
1033,2,4,3
1034,2,1,4
1035,2,2,1
1036,2,3,4
1037,2,5,4
1038,2,4,3
1039,2,3,4
1040,2,5,5
1041,2,5,4
1042,2,5,4
1043,2,1,2
1044,2,3,2
1045,2,5,5
1046,2,3,2
1047,2,2,3
1048,2,5,2
1049,2,1,1
1050,2,1,2
1051,2,3,2
1052,2,5,5
1053,2,5,1
1054,2,3,1
1055,2,5,5
1056,2,5,5
1057,2,3,5
1058,2,3,2
1059,2,4,2
1060,2,5,4
1061,2,3,3
1062,2,4,5
1063,2,4,3
1064,2,2,5
1065,2,2,4
1066,2,4,1
1067,2,3,2
1068,2,1,2
1069,2,1,1
1070,2,1,1
1071,2,4,2
1072,2,4,2
1073,2,1,1
1074,2,5,5
1075,2,5,4
1076,2,2,4
1077,2,4,4
1078,2,4,4
1079,2,3,5
1080,2,3,4
1081,2,1,1
1082,2,1,2
1083,2,1,1
1084,2,5,5
1085,2,5,4
1086,2,3,3
1087,2,2,1
1088,2,2,2
1089,2,5,2
1090,2,2,5
1091,2,1,2
1092,2,4,4
1093,2,5,5
1094,2,1,3
1095,2,5,4
1096,2,1,2
1097,2,3,2
1098,2,5,2
1099,2,3,1
1100,2,5,1
1101,2,5,3
1102,2,5,1
1103,2,3,2
1104,2,4,5
1105,2,2,3
1106,2,3,2
1107,2,1,1
1108,2,3,3
1109,2,5,5
1110,2,1,1
1111,2,3,3
1112,2,5,5
1113,2,5,3
1114,2,5,5
1115,2,3,5
1116,2,5,4
1117,2,1,1
1118,2,5,4
1119,2,1,1
1120,2,3,2
1121,2,5,5
1122,2,5,5
1123,2,4,1
1124,2,1,1
1125,2,1,2
1126,2,1,1
1127,2,2,3
1128,2,3,2
1129,2,2,1
1130,2,5,5
1131,2,3,1
1132,2,3,2
1133,2,4,3
1134,2,3,4
1135,2,1,5
1136,2,2,1
1137,2,4,4
1138,2,2,2
1139,2,3,3
1140,2,5,5
1141,2,3,4
1142,2,2,2
1143,2,5,2
1144,2,5,4
1145,2,4,5
1146,2,5,4
1147,2,1,4
1148,2,3,1
1149,2,1,3
1150,2,2,4
1151,2,3,3
1152,2,1,1
1153,2,3,1
1154,2,1,5
1155,2,1,1
1156,2,5,3
1157,2,3,4
1158,2,3,4
1159,2,5,5
1160,2,5,4
1161,2,2,3
1162,2,2,5
1163,2,3,5
1164,2,4,3
1165,2,5,2
1166,2,2,3
1167,2,3,2
1168,2,3,2
1169,2,2,4
1170,2,1,1
1171,2,2,2
1172,2,2,5
1173,2,5,5
1174,2,5,5
1175,2,2,4
1176,2,2,1
1177,2,5,1
1178,2,5,5
1179,2,5,1
1180,2,5,5
1181,2,3,5
1182,2,1,1
1183,2,3,3
1184,2,2,2
1185,2,3,2
1186,2,5,2
1187,2,5,5
1188,2,5,5
1189,2,5,5
1190,2,3,2
1191,2,1,2
1192,2,4,5
1193,2,3,5
1194,2,4,4
1195,2,3,3
1196,2,4,2
1197,2,1,2
1198,2,1,5
1199,2,3,4
1200,2,2,5
1201,2,5,3
1202,2,5,5
1203,2,5,2
1204,2,2,2
1205,2,5,2
1206,2,3,2
1207,2,5,1
1208,2,1,1
1209,2,1,3
1210,2,1,2
1211,2,1,3
1212,2,3,2
1213,2,3,4
1214,2,4,2
1215,2,3,1
1216,2,4,1
1217,2,5,2
1218,2,4,5
1219,2,4,4
1220,2,3,3
1221,2,5,5
1222,2,4,3
1223,2,5,4
1224,2,4,1
1225,2,2,2
1226,2,4,3
1227,2,5,4
1228,2,5,4
1229,2,2,4
1230,2,3,3
1231,2,1,1
1232,2,2,3
1233,2,3,3
1234,2,2,3
1235,2,3,3
1236,2,4,5
1237,2,3,3
1238,2,5,2
1239,2,3,3
1240,2,5,1
1241,2,5,4
1242,2,5,2
1243,2,4,3
1244,2,4,4
1245,2,2,3
1246,2,5,1
1247,2,4,2
1248,2,2,4
1249,2,3,1
1250,2,2,4
1251,2,4,2
1252,2,3,2
1253,2,5,4
1254,2,1,2
1255,2,1,2
1256,2,4,1
1257,2,4,3
1258,2,2,1
1259,2,5,5
1260,2,2,3
1261,2,1,4
1262,2,5,1
1263,2,1,1
1264,2,4,3
1265,2,5,5
1266,2,5,5
1267,2,5,4
1268,2,5,2
1269,2,3,2
1270,2,5,5
1271,2,3,1
1272,2,3,2
1273,2,1,1
1274,2,3,3
1275,2,1,1
1276,2,5,3
1277,2,1,4
1278,2,5,4
1279,2,3,4
1280,2,3,2
1281,2,5,5
1282,2,1,1
1283,2,2,5
1284,2,5,5
1285,2,5,3
1286,2,1,3
1287,2,4,4
1288,2,1,1
1289,2,4,5
1290,2,2,3
1291,2,1,4
1292,2,1,1
1293,2,1,2
1294,2,4,3
1295,2,2,2
1296,2,5,4
1297,2,3,3
1298,2,3,5
1299,2,5,5
1300,2,5,3
1301,2,3,2
1302,2,5,3
1303,2,4,1
1304,2,5,2
1305,2,5,5
1306,2,3,3
1307,2,5,5
1308,2,5,4
1309,2,1,2
1310,2,4,2
1311,2,5,2
1312,2,3,2
1313,2,5,4
1314,2,1,1
1315,2,4,1
1316,2,5,4
1317,2,4,1
1318,2,2,3
1319,2,3,4
1320,2,1,1
1321,2,3,4
1322,2,4,1
1323,2,4,5
1324,2,3,2
1325,2,5,4
1326,2,1,1
1327,2,5,4
1328,2,4,4
1329,2,3,2
1330,2,4,4
1331,2,5,4
1332,2,5,2
1333,2,4,4
1334,2,5,5
1335,2,4,2
1336,2,1,1
1337,2,2,4
1338,2,3,2
1339,2,1,2
1340,2,2,4
1341,2,1,2
1342,2,1,2
1343,2,4,4
1344,2,2,2
1345,2,4,4
1346,2,1,4
1347,2,5,4
1348,2,3,3
1349,2,2,5
1350,2,5,1
1351,2,5,5
1352,2,5,1
1353,2,5,2
1354,2,1,4
1355,2,5,4
1356,2,5,4
1357,2,3,1
1358,2,4,3
1359,2,3,1
1360,2,2,4
1361,2,5,5
1362,2,5,2
1363,2,5,5
1364,2,2,2
1365,2,3,2
1366,2,3,5
1367,2,5,5
1368,2,2,1
1369,2,5,3
1370,2,3,4
1371,2,5,5
1372,2,2,1
1373,2,4,3
1374,2,3,1
1375,2,3,5
1376,2,3,1
1377,2,5,5
1378,2,5,5
1379,2,2,1
1380,2,5,2
1381,2,5,4
1382,2,3,3
1383,2,1,3
1384,2,5,2
1385,2,4,3
1386,2,5,4
1387,2,3,3
1388,2,2,5
1389,2,1,1
1390,2,5,5
1391,2,1,2
1392,3,5,5
1393,3,5,3
1394,3,5,5
1395,3,5,3
1396,3,3,1
1397,3,1,5
1398,3,5,3
1399,3,1,2
1400,3,5,5
1401,3,5,4
1402,3,4,5
1403,3,5,5
1404,3,2,2
1405,3,3,3
1406,3,3,4
1407,3,5,5
1408,3,4,3
1409,3,3,2
1410,3,5,3
1411,3,3,3
1412,3,3,4
1413,3,4,1
1414,3,1,3
1415,3,5,4
1416,3,3,2
1417,3,1,1
1418,3,1,3
1419,3,4,1
1420,3,3,3
1421,3,4,4
1422,3,3,2
1423,3,4,3
1424,3,3,5
1425,3,5,2
1426,3,2,5
1427,3,4,1
1428,3,4,2
1429,3,4,5
1430,3,1,2
1431,3,2,2
1432,3,5,1
1433,3,2,3
1434,3,5,4
1435,3,3,3
1436,3,2,2
1437,3,2,4
1438,3,2,4
1439,3,4,3
1440,3,4,2
1441,3,4,5
1442,3,5,4
1443,3,2,1
1444,3,5,4
1445,3,1,1
1446,3,3,5
1447,3,3,2
1448,3,1,1
1449,3,5,4
1450,3,2,3
1451,3,4,2
1452,3,5,4
1453,3,5,5
1454,3,4,1
1455,3,4,3
1456,3,3,2
1457,3,4,5
1458,3,4,1
1459,3,4,5
1460,3,2,4
1461,3,4,3
1462,3,1,1
1463,3,3,4
1464,3,1,1
1465,3,4,3
1466,3,3,1
1467,3,4,1
1468,3,4,5
1469,3,1,3
1470,3,1,1
1471,3,2,5
1472,3,5,4
1473,3,4,5
1474,3,2,3
1475,3,2,4
1476,3,5,5
1477,3,2,1
1478,3,5,5
1479,3,1,1
1480,3,5,4
1481,3,5,5
1482,3,5,5
1483,3,1,3
1484,3,4,3
1485,3,4,2
1486,3,3,3
1487,3,2,2
1488,3,4,4
1489,3,5,5
1490,3,5,4
1491,3,3,3
1492,3,5,5
1493,3,1,1
1494,3,3,2
1495,3,4,3
1496,3,2,4
1497,3,1,2
1498,3,2,4
1499,3,5,4
1500,3,4,1
1501,3,4,1
1502,3,5,3
1503,3,2,5
1504,3,5,2
1505,3,5,5
1506,3,5,1
1507,3,5,4
1508,3,1,5
1509,3,1,3
1510,3,3,2
1511,3,1,4
1512,3,4,5
1513,3,5,5
1514,3,2,3
1515,3,1,1
1516,3,4,1
1517,3,2,3
1518,3,5,4
1519,3,5,5
1520,3,2,4
1521,3,2,1
1522,3,3,2
1523,3,3,3
1524,3,4,4
1525,3,2,2
1526,3,5,3
1527,3,4,3
1528,3,4,5
1529,3,1,1
1530,3,2,2
1531,3,1,3
1532,3,4,3
1533,3,1,2
1534,3,2,3
1535,3,5,3
1536,3,2,2
1537,3,2,3
1538,3,5,4
1539,3,2,3
1540,3,5,5
1541,3,1,1
1542,3,5,4
1543,3,5,5
1544,3,4,3
1545,3,4,3
1546,3,3,1
1547,3,1,5
1548,3,4,4
1549,3,2,4
1550,3,5,2
1551,3,4,2
1552,3,3,1
1553,3,3,2
1554,3,2,3
1555,3,2,4
1556,3,4,5
1557,3,2,4
1558,3,2,2
1559,3,2,4
1560,3,3,4
1561,3,3,3
1562,3,1,1
1563,3,1,1
1564,3,4,3
1565,3,5,4
1566,3,3,2
1567,3,5,1
1568,3,3,2
1569,3,2,5
1570,3,5,5
1571,3,5,3
1572,3,2,1
1573,3,2,2
1574,3,3,5
1575,3,3,2
1576,3,1,1
1577,3,5,5
1578,3,1,3
1579,3,1,1
1580,3,1,1
1581,3,4,3
1582,3,3,3
1583,3,5,5
1584,3,3,3
1585,3,5,5
1586,3,5,1
1587,3,3,3
1588,3,2,3
1589,3,1,2
1590,3,3,2
1591,3,1,1
1592,3,5,4
1593,3,5,5
1594,3,5,4
1595,3,1,1
1596,3,3,1
1597,3,3,1
1598,3,5,5
1599,3,2,4
1600,3,3,5
1601,3,3,3
1602,3,5,4
1603,3,2,2
1604,3,3,4
1605,3,1,2
1606,3,1,4
1607,3,3,3
1608,3,5,5
1609,3,4,3
1610,3,5,1
1611,3,4,2
1612,3,5,1
1613,3,4,2
1614,3,1,1
1615,3,2,3
1616,3,5,5
1617,3,3,4
1618,3,1,1
1619,3,5,5
1620,3,4,4
1621,3,5,4
1622,3,2,4
1623,3,4,2
1624,3,3,1
1625,3,4,3
1626,3,5,4
1627,3,2,4
1628,3,2,2
1629,3,5,1
1630,3,3,3
1631,3,3,4
1632,3,5,1
1633,3,3,3
1634,3,1,3
1635,3,5,3
1636,3,1,3
1637,3,2,3
1638,3,3,1
1639,3,1,3
1640,3,1,1
1641,3,2,4
1642,3,2,4
1643,3,1,3
1644,3,1,1
1645,3,4,5
1646,3,2,5
1647,3,5,4
1648,3,4,1
1649,3,5,3
1650,3,4,5
1651,3,1,2
1652,3,5,5
1653,3,1,1
1654,3,3,2
1655,3,4,5
1656,3,1,2
1657,3,5,4
1658,3,5,3
1659,3,5,3
1660,3,2,1
1661,3,5,2
1662,3,4,3
1663,3,5,5
