,run_no,predict,valid
860,1,2,1
861,1,2,1
862,1,3,1
863,1,3,4
864,1,1,2
865,1,1,3
866,1,1,1
867,1,2,3
868,1,3,3
869,1,2,3
870,1,1,1
871,1,2,2
872,1,2,2
873,1,2,4
874,1,3,5
875,1,2,4
876,1,2,1
877,1,2,4
878,1,2,3
879,1,2,4
880,1,1,2
881,1,1,1
882,1,1,1
883,1,2,2
884,1,3,2
885,1,2,3
886,1,1,2
887,1,1,4
888,1,2,3
889,1,2,4
890,1,3,3
891,1,3,2
892,1,1,2
893,1,2,3
894,1,3,4
895,1,3,2
896,1,2,3
897,1,2,3
898,1,1,1
899,1,4,5
900,1,4,2
901,1,2,1
902,1,3,3
903,1,2,3
904,1,2,1
905,1,2,3
906,1,2,1
907,1,2,2
908,1,2,3
909,1,2,2
910,1,2,2
911,1,2,3
912,1,3,5
913,1,1,1
914,1,1,2
915,1,2,3
916,1,3,3
917,1,1,3
918,1,1,3
919,1,2,3
920,1,2,2
921,1,1,1
922,1,2,1
923,1,3,3
924,1,1,1
925,1,2,3
926,1,3,4
927,1,2,5
928,1,2,5
929,1,3,4
930,1,1,1
931,1,1,1
932,1,2,5
933,1,2,2
934,1,2,3
935,1,2,3
936,1,1,2
937,1,3,2
938,1,1,1
939,1,1,1
940,1,2,3
941,1,2,4
942,1,1,1
943,1,1,1
944,1,1,1
945,1,3,4
946,1,2,3
947,1,2,3
948,1,2,1
949,1,1,1
950,1,2,5
951,1,1,1
952,1,1,3
953,1,3,2
954,1,3,4
955,1,4,4
956,1,2,1
957,1,1,2
958,1,3,2
959,1,2,3
960,1,2,1
961,1,2,2
962,1,2,3
963,1,2,3
964,1,2,4
965,1,2,5
966,1,3,3
967,1,2,2
968,1,2,1
969,1,3,3
970,1,2,4
971,1,2,1
972,1,2,3
973,1,2,3
974,1,2,3
975,1,1,1
976,1,2,4
977,1,1,3
978,1,2,2
979,1,2,2
980,1,2,3
981,1,1,2
982,1,2,1
983,1,1,2
984,1,1,3
985,1,2,3
986,1,4,3
987,1,1,1
988,1,3,3
989,1,1,1
990,1,1,1
991,1,2,2
992,1,1,2
993,1,2,3
994,1,2,1
995,1,1,2
996,1,2,5
997,1,3,2
998,1,3,5
999,1,2,2
1000,1,1,1
1001,1,1,2
1002,1,2,3
1003,1,2,3
1004,1,2,2
1005,1,1,2
1006,1,2,2
1007,1,2,2
1008,1,2,4
1009,1,3,4
1010,1,1,1
1011,1,1,1
1012,1,2,4
1013,1,2,4
1014,1,2,2
1015,1,2,1
1016,1,1,1
1017,1,1,3
1018,1,3,2
1019,1,2,2
1020,1,3,4
1021,1,1,2
1022,1,2,5
1023,1,2,1
1024,1,1,1
1025,1,2,2
1026,1,2,2
1027,1,2,5
1028,1,3,5
1029,1,3,2
1030,1,2,2
1031,1,1,2
1032,1,2,1
1033,1,3,3
1034,1,2,1
1035,1,2,2
1036,1,2,3
1037,1,2,1
1038,1,2,1
1039,1,2,1
1040,1,3,3
1041,1,1,1
1042,1,1,2
1043,1,2,2
1044,1,1,3
1045,1,2,1
1046,1,2,3
1047,1,1,2
1048,1,2,3
1049,1,2,3
1050,1,1,1
1051,1,3,2
1052,1,3,2
1053,1,4,2
1054,1,1,1
1055,1,2,1
1056,1,2,5
1057,1,1,4
1058,1,2,1
1059,1,3,1
1060,1,2,2
1061,1,2,2
1062,1,2,2
1063,1,2,3
1064,1,1,2
1065,1,2,2
1066,1,1,1
1067,1,2,2
1068,1,2,3
1069,1,1,4
1070,1,2,1
1071,1,1,4
1072,1,1,2
1073,1,2,2
1074,1,2,4
1075,1,1,3
1076,1,3,5
1077,1,2,3
1078,1,1,3
1079,1,1,2
1080,1,2,4
1081,1,1,1
1082,1,4,4
1083,1,5,2
1084,1,2,2
1085,1,2,4
1086,1,1,3
1087,1,2,2
1088,1,1,1
1089,1,2,3
1090,1,2,2
1091,1,2,5
1092,1,3,5
1093,1,3,3
1094,1,2,5
1095,1,2,2
1096,1,1,1
1097,1,2,1
1098,1,1,1
1099,1,3,3
1100,1,1,2
1101,1,2,2
1102,1,3,4
1103,1,2,3
1104,1,1,1
1105,1,1,3
1106,1,2,4
1107,2,4,2
1108,2,4,3
1109,2,5,5
1110,2,4,5
1111,2,4,3
1112,2,4,3
1113,2,5,5
1114,2,5,5
1115,2,4,3
1116,2,4,4
1117,2,4,3
1118,2,4,4
1119,2,4,4
1120,2,4,3
1121,2,4,3
1122,2,5,4
1123,2,4,5
1124,2,4,4
1125,2,5,4
1126,2,5,3
1127,2,4,5
1128,2,4,5
1129,2,4,4
1130,2,5,5
1131,2,5,4
1132,2,4,4
1133,2,5,2
1134,2,4,4
1135,2,4,5
1136,2,5,5
1137,2,4,4
1138,2,5,4
1139,2,5,5
1140,2,4,4
1141,2,4,4
1142,2,5,5
1143,2,3,5
1144,2,4,5
1145,2,4,2
1146,2,5,5
1147,2,5,5
1148,2,5,5
1149,2,4,4
1150,2,5,5
1151,2,4,5
1152,2,4,3
1153,2,4,1
1154,2,4,4
1155,2,5,1
1156,2,4,3
1157,2,5,5
1158,2,4,2
1159,2,2,5
1160,2,4,4
1161,2,4,4
1162,2,4,5
1163,2,3,1
1164,2,4,4
1165,2,4,5
1166,2,4,4
1167,2,5,5
1168,2,4,4
1169,2,5,2
1170,2,5,5
1171,2,4,4
1172,2,5,3
1173,2,5,5
1174,2,5,4
1175,2,5,4
1176,2,3,5
1177,2,4,2
1178,2,3,4
1179,2,4,3
1180,2,4,4
1181,2,3,2
1182,2,5,5
1183,2,4,3
1184,2,4,3
1185,2,5,5
1186,2,3,4
1187,2,4,5
1188,2,5,3
1189,2,5,5
1190,2,5,5
1191,2,5,1
1192,2,5,4
1193,2,4,2
1194,2,4,3
1195,2,3,3
1196,2,5,5
1197,2,4,4
1198,2,5,5
1199,2,4,4
1200,2,5,5
1201,2,5,5
1202,2,5,5
1203,2,5,5
1204,2,5,5
1205,2,4,4
1206,2,4,4
1207,2,5,4
1208,2,3,2
1209,2,4,5
1210,2,5,5
1211,2,4,5
1212,2,4,4
1213,2,4,4
1214,2,5,5
1215,2,4,2
1216,2,5,5
1217,2,4,3
1218,2,5,5
1219,2,5,4
1220,2,4,4
1221,2,4,5
1222,2,4,5
1223,2,4,4
1224,2,5,3
1225,2,5,3
1226,2,4,4
1227,2,4,3
1228,2,5,5
1229,2,5,5
1230,2,5,3
1231,2,4,3
1232,2,4,5
1233,2,4,4
1234,2,5,5
1235,2,3,5
1236,2,5,5
1237,2,5,2
1238,2,5,5
1239,2,3,4
1240,2,5,4
1241,2,4,5
1242,2,5,3
1243,2,5,5
1244,2,5,4
1245,2,4,3
1246,2,5,5
1247,2,4,5
1248,2,5,5
1249,2,4,5
1250,2,4,3
1251,2,5,3
1252,2,5,5
1253,2,5,3
1254,2,5,5
1255,2,5,5
1256,2,4,4
1257,2,4,4
1258,2,5,5
1259,2,5,5
1260,2,5,5
1261,2,4,2
1262,2,5,4
1263,2,4,5
1264,2,5,5
1265,2,5,5
1266,2,5,4
1267,2,5,5
1268,2,4,4
1269,2,4,5
1270,2,4,3
1271,2,5,4
1272,2,4,5
1273,2,4,4
1274,2,5,5
1275,2,4,4
1276,2,3,1
1277,2,4,4
1278,2,4,3
1279,2,3,3
1280,2,5,4
1281,2,5,5
1282,2,5,5
1283,2,4,1
1284,2,5,3
1285,2,4,4
1286,2,5,4
1287,2,4,5
1288,2,5,5
1289,2,5,5
1290,2,2,2
1291,2,5,5
1292,2,4,3
1293,2,4,3
1294,2,5,4
1295,2,5,5
1296,2,4,1
1297,2,5,4
1298,2,5,5
1299,2,5,5
1300,2,5,4
1301,2,5,5
1302,2,5,5
1303,2,4,5
1304,2,5,5
1305,2,4,3
1306,2,5,4
1307,2,2,3
1308,2,5,5
1309,2,4,4
1310,2,5,5
1311,2,4,2
1312,2,4,5
1313,2,5,5
1314,2,5,4
1315,2,4,5
1316,2,5,5
1317,2,4,4
1318,2,5,4
1319,2,5,5
1320,2,5,5
1321,2,5,5
1322,2,5,5
1323,2,4,2
1324,2,5,4
1325,2,4,4
1326,2,5,5
1327,2,4,5
1328,2,4,4
1329,2,4,4
1330,2,5,5
1331,2,4,4
1332,2,5,4
1333,2,3,5
1334,2,4,3
1335,2,4,5
1336,2,4,5
1337,2,5,4
1338,2,5,5
1339,2,5,3
1340,2,5,4
1341,2,4,4
1342,2,5,5
1343,2,4,4
1344,2,4,5
1345,2,5,3
1346,2,4,4
1347,2,4,3
1348,2,5,4
1349,2,5,4
1350,2,4,5
1351,2,5,3
1352,2,4,4
1353,2,4,5
1354,2,5,5
1355,2,4,2
1356,2,4,4
1357,2,3,3
1358,2,5,4
1359,2,5,5
1360,2,5,5
1361,2,4,4
1362,2,4,5
1363,2,5,5
1364,2,4,4
1365,2,5,5
1366,2,4,5
1367,2,5,5
1368,2,5,3
1369,2,5,4
1370,2,4,4
1371,2,5,5
1372,2,5,5
1373,2,4,4
1374,2,3,4
1375,2,4,3
1376,2,5,5
1377,2,5,5
1378,2,4,3
1379,2,5,4
1380,2,5,4
1381,2,4,4
1382,2,5,4
1383,2,3,4
1384,2,3,4
1385,2,5,5
1386,2,5,5
1387,2,4,5
1388,2,4,4
1389,2,5,4
1390,2,5,5
1391,2,5,5
1392,2,3,4
1393,2,4,5
1394,2,5,5
1395,2,5,5
1396,2,5,4
1397,2,4,4
1398,2,5,4
1399,2,4,4
1400,2,5,5
1401,2,4,3
1402,2,5,5
1403,2,4,4
1404,2,4,4
1405,2,4,5
1406,2,4,4
1407,2,5,5
1408,2,5,5
1409,2,4,3
1410,2,4,3
1411,2,5,5
1412,2,4,3
1413,2,4,3
1414,2,5,5
1415,2,5,5
1416,2,3,2
1417,2,4,3
1418,2,5,5
1419,2,5,3
1420,2,4,4
1421,2,5,5
1422,2,5,5
1423,2,5,5
1424,2,5,5
1425,2,4,5
1426,2,4,3
1427,2,5,4
1428,2,2,5
1429,2,4,3
1430,2,4,5
1431,2,4,4
1432,2,4,5
1433,2,4,5
1434,2,5,5
1435,2,2,5
1436,2,5,3
1437,2,4,3
1438,2,4,3
1439,2,1,4
1440,2,4,4
1441,2,5,5
1442,2,4,4
1443,2,3,5
1444,2,5,4
1445,2,4,3
1446,2,5,4
1447,2,5,4
1448,2,5,5
1449,2,4,5
1450,2,4,3
1451,2,4,2
1452,2,4,1
1453,2,5,4
1454,2,5,3
1455,2,4,4
1456,2,4,4
1457,2,4,4
1458,2,5,5
1459,2,4,4
1460,2,4,5
1461,2,5,5
1462,2,5,5
1463,2,5,4
1464,2,5,4
1465,2,4,5
1466,2,4,3
1467,2,4,4
1468,2,4,5
1469,2,4,4
1470,2,5,5
1471,2,5,5
1472,2,4,4
1473,2,5,4
1474,2,4,4
1475,2,3,4
1476,2,5,3
1477,2,4,5
1478,2,5,5
1479,2,4,5
1480,2,4,5
1481,2,5,5
1482,2,5,5
1483,2,5,5
1484,2,5,4
1485,2,4,4
1486,2,5,5
1487,2,2,3
1488,2,4,4
1489,2,5,4
1490,2,4,4
1491,2,4,4
1492,2,5,5
1493,2,5,5
1494,2,5,2
1495,2,5,4
1496,2,4,2
1497,2,5,5
1498,2,4,5
1499,2,4,3
1500,2,5,5
1501,2,5,5
1502,2,4,5
1503,2,4,5
1504,2,5,5
1505,2,4,3
1506,2,5,5
1507,2,4,4
1508,2,5,5
1509,2,4,5
1510,2,3,4
1511,2,4,3
1512,2,4,5
1513,2,5,5
1514,2,5,5
1515,2,4,3
1516,2,4,4
1517,2,5,4
1518,2,4,4
1519,2,2,2
1520,2,2,2
1521,2,2,1
1522,2,2,2
1523,2,3,5
1524,2,3,3
1525,2,2,3
1526,2,3,3
1527,2,3,4
1528,2,1,5
1529,2,4,3
1530,2,2,2
1531,2,1,3
1532,2,2,2
1533,2,2,2
1534,2,1,1
1535,2,1,1
1536,2,2,4
1537,2,2,1
1538,2,1,1
1539,2,2,2
1540,2,2,2
1541,2,1,2
1542,2,2,3
1543,2,3,1
1544,2,1,4
1545,2,1,1
1546,2,1,4
1547,2,1,2
1548,2,3,3
1549,2,3,5
1550,2,2,2
1551,2,1,2
1552,2,2,1
1553,2,2,1
1554,2,2,2
1555,2,2,3
1556,2,5,2
1557,2,3,1
1558,2,4,2
1559,2,3,4
1560,2,1,2
1561,2,2,4
1562,2,3,2
1563,2,5,5
1564,2,1,2
1565,2,2,2
1566,2,4,4
1567,2,4,4
1568,2,1,3
1569,2,2,1
1570,2,2,4
1571,2,2,1
1572,2,2,2
1573,2,5,4
1574,2,2,2
1575,2,2,4
1576,2,1,1
1577,2,3,3
1578,2,3,2
1579,2,2,1
1580,2,3,2
1581,2,1,1
1582,2,1,1
1583,2,1,3
1584,2,1,1
1585,2,1,2
1586,2,1,1
1587,2,2,3
1588,2,1,1
1589,2,2,3
1590,2,3,4
1591,2,2,1
1592,2,1,3
1593,2,1,2
1594,2,1,1
1595,2,2,2
1596,2,2,4
1597,2,2,2
1598,2,4,3
1599,2,2,2
1600,2,3,3
1601,2,1,1
1602,2,3,3
1603,2,2,5
1604,2,2,2
1605,2,2,1
1606,2,2,4
1607,2,2,1
1608,2,3,3
1609,2,2,1
1610,2,1,1
1611,2,1,1
1612,2,2,2
1613,2,2,1
1614,2,2,1
1615,2,3,4
1616,2,2,4
1617,2,1,1
1618,2,4,3
1619,2,3,3
1620,2,2,4
1621,2,1,1
1622,2,1,3
1623,2,1,1
1624,2,1,1
1625,2,2,1
1626,2,4,4
1627,2,3,5
1628,2,3,5
1629,2,2,4
1630,2,3,2
1631,2,1,3
1632,2,3,1
1633,2,2,2
1634,2,2,2
1635,2,1,1
1636,2,2,2
1637,2,3,1
1638,2,1,1
1639,2,3,3
1640,2,2,2
1641,2,1,4
1642,2,1,1
1643,2,2,3
1644,2,3,1
1645,2,1,1
1646,2,2,2
1647,2,1,3
1648,2,1,2
1649,2,3,3
1650,2,2,3
1651,2,2,3
1652,2,2,2
1653,2,1,1
1654,2,3,3
1655,2,2,5
1656,2,2,1
1657,2,2,2
1658,2,2,2
1659,2,3,5
1660,2,1,3
1661,2,2,1
1662,2,4,2
1663,2,3,2
