,run_no,predict,valid
454,1,1,1
455,1,1,2
456,1,1,1
457,1,2,2
458,1,3,1
459,1,3,1
460,1,3,4
461,1,2,2
462,1,2,2
463,1,2,4
464,1,1,1
465,1,2,1
466,1,2,2
467,1,1,3
468,1,2,4
469,1,3,2
470,1,2,2
471,1,2,1
472,1,3,3
473,1,2,3
474,1,3,4
475,1,3,3
476,1,2,1
477,1,3,3
478,1,3,3
479,1,3,2
480,1,3,1
481,1,2,2
482,1,3,3
483,1,2,2
484,1,2,3
485,1,3,2
486,1,3,1
487,1,2,1
488,1,3,1
489,1,3,3
490,1,2,2
491,1,2,2
492,1,3,3
493,1,1,1
494,1,2,2
495,1,2,3
496,1,1,2
497,1,3,2
498,1,2,3
499,1,3,5
500,1,2,1
501,1,3,1
502,1,1,1
503,1,1,2
504,1,1,2
505,1,1,2
506,1,2,2
507,1,3,1
508,1,2,2
509,1,1,4
510,1,2,1
511,1,3,3
512,1,2,3
513,1,1,2
514,1,1,1
515,1,2,1
516,1,2,2
517,1,3,1
518,1,2,2
519,1,3,4
520,1,2,1
521,1,1,3
522,1,1,1
523,1,4,2
524,1,3,3
525,1,2,2
526,1,3,4
527,1,2,4
528,1,3,2
529,1,3,4
530,1,2,1
531,1,2,2
532,1,3,2
533,1,1,1
534,1,2,3
535,1,1,1
536,1,4,2
537,1,4,2
538,1,2,5
539,1,3,3
540,1,3,3
541,1,3,4
542,1,1,2
543,1,1,3
544,1,1,1
545,1,2,2
546,1,2,2
547,1,3,3
548,1,3,3
549,1,2,4
550,1,3,3
551,1,2,2
552,1,3,2
553,1,2,5
554,1,3,1
555,1,3,2
556,1,2,2
557,1,1,1
558,1,3,2
559,1,2,1
560,1,2,2
561,1,2,4
562,1,3,3
563,1,1,1
564,1,1,1
565,1,1,3
566,1,2,2
567,1,2,2
568,1,2,2
569,1,2,2
570,1,1,3
571,1,2,2
572,1,1,1
573,1,3,1
574,1,2,2
575,1,1,2
576,1,1,1
577,1,1,1
578,1,2,2
579,1,1,2
580,1,4,2
581,1,2,3
582,1,1,3
583,1,2,3
584,1,2,3
585,1,3,1
586,1,1,1
587,1,1,1
588,1,4,4
589,1,3,2
590,1,2,1
591,1,1,3
592,1,2,2
593,1,1,1
594,1,1,1
595,1,2,3
596,1,2,2
597,1,1,1
598,1,1,3
599,1,2,2
600,1,3,1
601,1,1,1
602,1,3,5
603,1,1,2
604,1,2,3
605,1,1,1
606,1,2,2
607,1,1,1
608,1,3,2
609,1,3,3
610,1,1,2
611,1,2,3
612,1,4,2
613,1,1,2
614,1,4,1
615,1,2,3
616,1,2,3
617,1,2,1
618,1,2,3
619,1,2,5
620,1,3,4
621,1,3,3
622,1,3,3
623,1,1,4
624,1,2,3
625,1,2,3
626,1,3,1
627,1,1,2
628,1,3,1
629,1,1,2
630,1,4,5
631,1,3,3
632,1,1,4
633,1,3,3
634,1,2,2
635,1,4,5
636,1,2,3
637,1,3,4
638,1,4,4
639,1,3,3
640,1,2,2
641,1,2,1
642,1,3,2
643,1,3,3
644,1,1,1
645,1,2,4
646,1,2,2
647,1,3,5
648,1,2,1
649,1,2,1
650,1,1,1
651,1,2,4
652,1,3,3
653,1,3,2
654,1,2,3
655,1,2,2
656,1,3,1
657,1,2,3
658,1,3,3
659,1,3,1
660,1,2,2
661,1,3,3
662,1,1,2
663,1,3,2
664,1,3,5
665,1,3,1
666,1,3,2
667,1,4,3
668,1,2,2
669,1,4,3
670,1,3,2
671,1,2,2
672,1,3,2
673,1,3,1
674,1,2,2
675,1,1,2
676,1,3,2
677,1,2,1
678,1,2,2
679,1,1,1
680,1,2,2
681,1,2,2
682,1,2,1
683,1,1,1
684,1,3,3
685,1,2,1
686,1,2,1
687,1,3,3
688,1,3,2
689,1,1,1
690,1,2,1
691,1,2,2
692,1,5,3
693,1,3,3
694,1,2,3
695,1,2,4
696,1,2,2
697,1,1,4
698,1,3,2
699,1,2,1
700,1,2,3
701,1,1,1
702,1,2,2
703,1,4,4
704,1,3,1
705,1,2,2
706,1,2,2
707,1,3,1
708,1,2,1
709,1,1,1
710,1,1,3
711,1,4,1
712,1,3,3
713,1,2,3
714,1,3,3
715,1,3,1
716,1,3,3
717,1,3,3
718,1,3,2
719,1,2,1
720,1,4,2
721,1,2,2
722,1,4,3
723,1,2,2
724,1,2,1
725,1,2,2
726,1,3,3
727,1,2,3
728,1,3,2
729,1,2,1
730,1,2,3
731,1,2,4
732,1,2,4
733,1,1,3
734,1,5,5
735,1,2,2
736,1,2,1
737,1,2,4
738,1,4,3
739,1,1,2
740,1,2,3
741,1,4,3
742,1,3,2
743,1,2,1
744,1,1,1
745,1,3,1
746,1,2,1
747,1,2,3
748,1,3,4
749,1,2,1
750,1,1,3
751,1,3,2
752,1,1,3
753,1,1,1
754,1,3,1
755,1,2,4
756,1,2,3
757,1,1,2
758,1,2,1
759,1,2,1
760,1,1,1
761,1,2,2
762,1,1,1
763,1,3,5
764,1,1,1
765,1,2,3
766,1,1,1
767,1,2,2
768,1,1,1
769,1,1,1
770,1,1,2
771,1,3,3
772,1,2,3
773,1,3,2
774,1,2,3
775,1,3,3
776,1,3,1
777,1,1,1
778,1,3,1
779,1,2,2
780,1,3,2
781,1,2,4
782,1,2,1
783,1,3,2
784,1,2,2
785,1,2,2
786,1,2,1
787,1,1,1
788,1,3,4
789,1,2,2
790,1,2,3
791,1,3,3
792,1,2,2
793,1,2,4
794,1,2,2
795,1,1,1
796,1,1,3
797,1,1,1
798,1,2,1
799,1,3,2
800,1,3,4
801,1,3,4
802,1,2,3
803,1,2,1
804,1,1,1
805,1,5,3
806,1,2,4
807,1,1,1
808,1,2,1
809,1,1,1
810,1,3,2
811,1,1,2
812,1,1,2
813,1,2,3
814,1,1,3
815,1,1,2
816,1,1,3
817,1,3,4
818,1,2,2
819,1,1,1
820,1,1,2
821,1,2,3
822,1,3,5
823,1,3,2
824,1,2,2
825,1,2,1
826,1,3,2
827,1,2,1
828,1,4,3
829,1,1,1
830,1,1,1
831,1,2,2
832,1,2,3
833,1,3,3
834,1,1,3
835,1,2,3
836,1,2,3
837,1,3,1
838,1,3,4
839,1,2,1
840,1,3,4
841,1,2,1
842,1,2,1
843,1,2,4
844,1,3,1
845,1,2,2
846,1,1,1
847,1,2,3
848,1,2,2
849,1,1,1
850,1,2,1
851,1,3,2
852,1,1,1
853,1,3,2
854,1,2,2
855,1,1,1
856,1,3,4
857,1,2,1
858,1,2,2
859,1,1,1
860,1,1,1
861,1,1,1
862,1,1,3
863,1,2,3
864,1,1,3
865,1,1,1
866,1,2,2
867,1,3,2
868,1,2,2
869,1,2,3
870,1,1,1
871,1,3,1
872,1,1,2
873,1,2,2
874,1,2,2
875,1,2,3
876,1,1,1
877,1,3,4
878,1,1,3
879,1,2,2
880,1,1,3
881,1,2,2
882,1,1,1
883,1,3,3
884,1,2,3
885,1,3,3
886,1,4,4
887,1,1,1
888,1,4,3
889,1,2,3
890,1,3,3
891,1,2,2
892,1,4,5
893,1,3,1
894,1,1,1
895,1,1,3
896,1,1,1
897,1,1,2
898,1,3,2
899,1,1,1
900,1,2,3
901,1,3,3
902,1,1,1
903,1,2,3
904,1,1,3
905,1,1,3
906,1,1,1
907,1,1,3
908,1,2,4
909,1,4,3
910,1,4,2
911,1,2,1
912,1,2,4
913,1,2,4
914,1,2,4
915,1,1,1
916,1,2,1
917,1,2,2
918,1,1,1
919,1,2,2
920,1,2,2
921,1,2,3
922,1,1,1
923,1,1,1
924,1,2,5
925,1,2,2
926,1,3,2
927,1,1,2
928,1,1,1
929,1,1,2
930,1,2,1
931,1,3,3
932,1,3,3
933,1,1,4
934,1,2,1
935,1,2,1
936,1,2,3
937,1,3,2
938,1,2,1
939,1,1,2
940,1,3,4
941,1,2,4
942,1,3,4
943,1,2,3
944,1,2,2
945,1,2,2
946,1,1,2
947,1,2,3
948,1,1,1
949,1,1,3
950,1,2,1
951,1,1,2
952,1,2,2
953,1,2,4
954,1,3,3
955,1,2,2
956,1,2,5
957,1,2,2
958,1,2,2
959,1,1,1
960,1,1,1
961,1,2,2
962,1,2,2
963,1,3,2
964,1,1,1
965,1,4,4
966,1,1,1
967,1,1,1
968,1,4,3
969,1,3,2
970,1,3,3
971,1,2,3
972,1,1,4
973,1,2,3
974,1,2,3
975,1,2,3
976,1,3,2
977,1,2,2
978,1,4,2
979,1,2,3
980,1,1,4
981,1,2,2
982,1,2,1
983,1,3,2
984,1,3,3
985,1,1,1
986,1,3,4
987,1,1,1
988,1,4,1
989,1,1,3
990,1,3,3
991,1,2,1
992,1,1,1
993,1,3,1
994,1,2,4
995,1,3,1
996,1,3,4
997,1,2,4
998,1,2,2
999,1,1,3
1000,1,2,3
1001,1,2,2
1002,1,1,3
1003,1,2,1
1004,1,2,3
1005,1,2,3
1006,1,3,2
1007,1,2,3
1008,1,3,2
1009,1,4,5
1010,1,4,2
1011,1,2,3
1012,1,3,1
1013,1,2,3
1014,1,1,1
1015,1,2,3
1016,1,3,1
1017,1,2,2
1018,1,2,2
1019,1,2,3
1020,1,1,1
1021,1,1,2
1022,1,3,3
1023,1,2,3
1024,1,3,4
1025,1,2,2
1026,1,3,3
1027,1,1,4
1028,1,2,1
1029,1,2,1
1030,1,2,3
1031,1,3,1
1032,1,2,3
1033,1,3,4
1034,1,4,3
1035,1,2,4
1036,1,1,1
1037,1,3,3
1038,1,2,4
1039,1,3,2
1040,1,2,2
1041,1,1,2
1042,1,2,2
1043,1,4,4
1044,1,2,2
1045,1,2,2
1046,1,4,4
1047,1,1,2
1048,1,1,4
1049,1,2,1
1050,1,2,2
1051,1,2,2
1052,1,4,5
1053,1,3,3
1054,1,1,2
1055,1,1,1
1056,1,2,4
1057,1,2,3
1058,1,3,2
1059,1,2,1
1060,1,2,2
1061,1,3,3
1062,1,2,2
1063,1,2,2
1064,1,2,3
1065,1,1,1
1066,1,3,3
1067,1,3,2
1068,1,4,2
1069,1,2,5
1070,1,2,1
1071,1,1,2
1072,1,2,3
1073,1,1,2
1074,1,3,3
1075,1,2,1
1076,1,1,1
1077,1,1,1
1078,1,2,2
1079,1,3,2
1080,1,1,2
1081,1,3,3
1082,1,2,3
1083,1,2,1
1084,1,1,3
1085,1,2,4
1086,1,3,1
1087,1,2,2
1088,1,2,1
1089,1,3,1
1090,1,2,2
1091,1,1,1
1092,1,2,1
1093,1,1,3
1094,1,1,1
1095,1,2,2
1096,1,3,3
1097,1,2,4
1098,1,2,1
1099,1,2,2
1100,1,2,1
1101,1,3,5
1102,1,2,4
1103,1,3,2
1104,1,1,3
1105,1,1,2
1106,1,3,2
1107,2,4,5
1108,2,5,5
1109,2,5,3
1110,2,5,3
1111,2,5,5
1112,2,5,5
1113,2,4,4
1114,2,5,5
1115,2,3,4
1116,2,5,5
1117,2,4,4
1118,2,5,5
1119,2,4,5
1120,2,4,4
1121,2,4,5
1122,2,5,5
1123,2,4,5
1124,2,5,4
1125,2,4,3
1126,2,5,5
1127,2,4,4
1128,2,4,4
1129,2,5,5
1130,2,5,4
1131,2,5,4
1132,2,5,5
1133,2,5,5
1134,2,5,5
1135,2,2,4
1136,2,4,4
1137,2,4,4
1138,2,4,4
1139,2,4,5
1140,2,4,5
1141,2,5,1
1142,2,5,5
1143,2,4,3
1144,2,5,5
1145,2,5,5
1146,2,5,4
1147,2,5,5
1148,2,5,1
1149,2,4,4
1150,2,5,4
1151,2,5,4
1152,2,5,4
1153,2,4,3
1154,2,4,4
1155,2,4,2
1156,2,4,4
1157,2,5,4
1158,2,5,5
1159,2,4,4
1160,2,4,4
1161,2,5,4
1162,2,5,1
1163,2,5,5
1164,2,5,5
1165,2,5,4
1166,2,5,5
1167,2,4,3
1168,2,5,4
1169,2,5,3
1170,2,5,5
1171,2,5,5
1172,2,4,4
1173,2,5,3
1174,2,4,4
1175,2,4,4
1176,2,4,4
1177,2,4,5
1178,2,4,1
1179,2,4,4
1180,2,5,4
1181,2,4,4
1182,2,4,5
1183,2,5,4
1184,2,4,5
1185,2,4,5
1186,2,5,3
1187,2,4,4
1188,2,1,5
1189,2,5,5
1190,2,5,3
1191,2,5,5
1192,2,5,4
1193,2,4,5
1194,2,5,3
1195,2,5,4
1196,2,5,1
1197,2,4,2
1198,2,5,5
1199,2,5,5
1200,2,5,4
1201,2,5,5
1202,2,5,4
1203,2,5,5
1204,2,5,5
1205,2,4,3
1206,2,5,5
1207,2,4,5
1208,2,5,4
1209,2,4,1
1210,2,5,4
1211,2,5,5
1212,2,3,5
1213,2,5,4
1214,2,4,4
1215,2,4,5
1216,2,5,5
1217,2,4,5
1218,2,4,5
1219,2,5,5
1220,2,5,4
1221,2,5,4
1222,2,4,4
1223,2,5,5
1224,2,5,4
1225,2,5,5
1226,2,3,5
1227,2,5,5
1228,2,5,4
1229,2,5,5
1230,2,4,4
1231,2,5,5
1232,2,5,5
1233,2,5,1
1234,2,4,4
1235,2,5,5
1236,2,5,5
1237,2,4,4
1238,2,5,5
1239,2,5,3
1240,2,5,1
1241,2,5,5
1242,2,5,5
1243,2,4,3
1244,2,5,5
1245,2,4,2
1246,2,4,4
1247,2,5,4
1248,2,5,5
1249,2,5,4
1250,2,4,5
1251,2,5,5
1252,2,5,5
1253,2,5,4
1254,2,5,5
1255,2,4,5
1256,2,5,5
1257,2,5,5
1258,2,4,5
1259,2,5,4
1260,2,5,4
1261,2,5,5
1262,2,5,4
1263,2,5,2
1264,2,5,5
1265,2,5,1
1266,2,5,1
1267,2,5,1
1268,2,5,5
1269,2,4,3
1270,2,5,4
1271,2,5,5
1272,2,5,5
1273,2,5,5
1274,2,4,4
1275,2,5,5
1276,2,5,5
1277,2,5,4
1278,2,5,5
1279,2,5,4
1280,2,4,3
1281,2,5,4
1282,2,5,5
1283,2,5,5
1284,2,5,4
1285,2,5,1
1286,2,4,2
1287,2,4,4
1288,2,4,4
1289,2,4,5
1290,2,5,5
1291,2,4,5
1292,2,5,5
1293,2,3,2
1294,2,4,3
1295,2,5,4
1296,2,4,4
1297,2,4,4
1298,2,5,5
1299,2,5,4
1300,2,4,4
1301,2,5,5
1302,2,5,5
1303,2,5,5
1304,2,4,4
1305,2,5,5
1306,2,5,4
1307,2,4,5
1308,2,4,5
1309,2,5,5
1310,2,4,4
1311,2,5,5
1312,2,5,5
1313,2,4,4
1314,2,2,4
1315,2,5,3
1316,2,4,3
1317,2,5,1
1318,2,3,4
1319,2,4,3
1320,2,5,4
1321,2,4,1
1322,2,4,4
1323,2,5,4
1324,2,5,5
1325,2,5,5
1326,2,5,5
1327,2,5,5
1328,2,5,4
1329,2,5,5
1330,2,5,4
1331,2,5,4
1332,2,5,5
1333,2,4,5
1334,2,3,2
1335,2,4,4
1336,2,5,5
1337,2,5,2
1338,2,5,4
1339,2,5,5
1340,2,5,4
1341,2,5,5
1342,2,5,5
1343,2,4,4
1344,2,5,4
1345,2,5,5
1346,2,5,5
1347,2,5,1
1348,2,4,4
1349,2,5,1
1350,2,4,5
1351,2,4,5
1352,2,5,1
1353,2,4,4
1354,2,4,5
1355,2,4,4
1356,2,5,5
1357,2,5,5
1358,2,5,4
1359,2,4,4
1360,2,5,5
1361,2,5,5
1362,2,5,4
1363,2,4,4
1364,2,5,5
1365,2,5,5
1366,2,2,4
1367,2,5,5
1368,2,4,5
1369,2,4,4
1370,2,5,5
1371,2,5,5
1372,2,4,4
1373,2,5,5
1374,2,5,4
1375,2,4,5
1376,2,4,4
1377,2,5,1
1378,2,4,4
1379,2,5,5
1380,2,4,3
1381,2,5,5
1382,2,4,5
1383,2,5,5
1384,2,4,3
1385,2,4,5
1386,2,5,4
1387,2,4,5
1388,2,5,5
1389,2,4,4
1390,2,5,5
1391,2,1,5
1392,2,4,4
1393,2,5,1
1394,2,5,5
1395,2,5,5
1396,2,5,5
1397,2,5,1
1398,2,5,1
1399,2,4,5
1400,2,2,4
1401,2,4,4
1402,2,5,5
1403,2,4,5
1404,2,5,5
1405,2,5,5
1406,2,5,5
1407,2,4,5
1408,2,4,4
1409,2,4,4
1410,2,5,5
1411,2,5,5
1412,2,5,5
1413,2,4,4
1414,2,5,4
1415,2,5,1
1416,2,4,3
1417,2,5,5
1418,2,4,4
1419,2,4,4
1420,2,5,5
1421,2,4,1
1422,2,5,5
1423,2,4,4
1424,2,4,4
1425,2,5,1
1426,2,5,3
1427,2,4,5
1428,2,5,4
1429,2,4,4
1430,2,5,5
1431,2,5,5
1432,2,4,3
1433,2,5,4
1434,2,5,3
1435,2,5,3
1436,2,5,5
1437,2,4,5
1438,2,5,4
1439,2,5,5
1440,2,4,4
1441,2,4,1
1442,2,5,3
1443,2,5,5
1444,2,3,5
1445,2,5,5
1446,2,5,5
1447,2,4,5
1448,2,5,2
1449,2,5,4
1450,2,5,5
1451,2,3,5
1452,2,5,4
1453,2,4,4
1454,2,5,4
1455,2,5,5
1456,2,5,5
1457,2,5,5
1458,2,3,4
1459,2,3,5
1460,2,4,4
1461,2,5,5
1462,2,5,5
1463,2,4,3
1464,2,5,5
1465,2,3,5
1466,2,5,4
1467,2,5,3
1468,2,4,5
1469,2,4,4
1470,2,5,4
1471,2,2,5
1472,2,5,5
1473,2,4,5
1474,2,5,5
1475,2,5,3
1476,2,5,5
1477,2,5,3
1478,2,5,3
1479,2,5,4
1480,2,5,4
1481,2,5,4
1482,2,5,4
1483,2,5,5
1484,2,5,4
1485,2,5,5
1486,2,4,5
1487,2,5,5
1488,2,5,4
1489,2,4,4
1490,2,4,4
1491,2,4,5
1492,2,5,5
1493,2,4,4
1494,2,5,4
1495,2,4,5
1496,2,4,5
1497,2,4,3
1498,2,5,5
1499,2,5,5
1500,2,5,4
1501,2,5,5
1502,2,5,4
1503,2,5,5
1504,2,5,5
1505,2,4,4
1506,2,5,5
1507,2,5,5
1508,2,5,4
1509,2,5,5
1510,2,4,3
1511,2,5,5
1512,2,4,5
1513,2,4,4
1514,2,4,4
1515,2,5,5
1516,2,5,4
1517,2,4,4
1518,2,3,3
1519,2,1,3
1520,2,3,5
1521,2,2,3
1522,2,2,5
1523,2,3,3
1524,2,1,1
1525,2,3,2
1526,2,4,3
1527,2,2,4
1528,2,3,1
1529,2,3,4
1530,2,3,4
1531,2,3,3
1532,2,2,3
1533,2,2,1
1534,2,1,3
1535,2,1,2
1536,2,1,1
1537,2,2,2
1538,2,1,3
1539,2,2,4
1540,2,2,2
1541,2,3,1
1542,2,2,2
1543,2,2,3
1544,2,2,2
1545,2,1,2
1546,2,1,2
1547,2,1,2
1548,2,2,4
1549,2,2,4
1550,2,2,1
1551,2,1,1
1552,2,2,2
1553,2,2,3
1554,2,2,3
1555,2,2,2
1556,2,1,1
1557,2,1,4
1558,2,2,4
1559,2,2,2
1560,2,3,3
1561,2,3,4
1562,2,1,3
1563,2,3,1
1564,2,3,1
1565,2,2,2
1566,2,2,1
1567,2,3,4
1568,2,3,1
1569,2,2,2
1570,2,2,2
1571,2,2,4
1572,2,1,2
1573,2,3,1
1574,2,2,2
1575,2,2,4
1576,2,1,2
1577,2,3,4
1578,2,2,2
1579,2,2,1
1580,2,2,2
1581,2,1,1
1582,2,2,1
1583,2,1,1
1584,2,1,3
1585,2,2,3
1586,2,1,1
1587,2,2,1
1588,2,3,1
1589,2,3,1
1590,2,1,3
1591,2,2,2
1592,2,2,4
1593,2,2,1
1594,2,1,1
1595,2,2,1
1596,2,3,4
1597,2,1,1
1598,2,3,1
1599,2,2,2
1600,2,1,2
1601,2,3,4
1602,2,2,4
1603,2,3,2
1604,2,2,3
1605,2,2,3
1606,2,3,3
1607,2,3,3
1608,2,2,5
1609,2,1,1
1610,2,1,1
1611,2,3,3
1612,2,1,1
1613,2,3,1
1614,2,2,2
1615,2,2,4
1616,2,1,2
1617,2,2,2
1618,2,3,3
1619,2,1,2
1620,2,2,3
1621,2,3,4
1622,2,2,1
1623,2,1,3
1624,2,4,2
1625,2,3,3
1626,2,3,1
1627,2,1,2
1628,2,1,2
1629,2,3,3
1630,2,3,2
1631,2,2,4
1632,2,3,4
1633,2,3,5
1634,2,2,2
1635,2,3,2
1636,2,1,1
1637,2,4,2
1638,2,2,5
1639,2,2,4
1640,2,2,3
1641,2,3,3
1642,2,4,3
1643,2,5,5
1644,2,3,4
1645,2,2,1
1646,2,2,1
1647,2,2,3
1648,2,3,3
1649,2,1,1
1650,2,2,1
1651,2,3,1
1652,2,1,1
1653,2,2,2
1654,2,2,1
1655,2,2,3
1656,2,3,2
1657,2,2,2
1658,2,3,1
1659,2,2,5
1660,2,2,2
1661,2,3,3
1662,2,2,3
1663,2,2,2
