,run_no,predict,valid
351,1,4,4
352,1,3,1
353,1,1,4
354,1,1,1
355,1,2,3
356,1,3,4
357,1,2,3
358,1,5,5
359,1,5,3
360,1,2,2
361,1,2,1
362,1,5,5
363,1,5,3
364,1,5,5
365,1,3,3
366,1,5,4
367,1,1,1
368,1,1,4
369,1,5,4
370,1,2,1
371,1,1,1
372,1,1,1
373,1,5,2
374,1,5,4
375,1,5,4
376,1,2,3
377,1,4,2
378,1,3,4
379,1,2,2
380,1,5,1
381,1,1,1
382,1,5,2
383,1,1,1
384,1,5,4
385,1,5,3
386,1,5,5
387,1,2,1
388,1,2,4
389,1,5,1
390,1,3,5
391,1,5,5
392,1,3,5
393,1,5,5
394,1,5,3
395,1,1,1
396,1,2,3
397,1,1,1
398,1,1,1
399,1,4,4
400,1,5,5
401,1,2,4
402,1,5,2
403,1,1,1
404,1,2,4
405,1,5,5
406,1,2,3
407,1,5,2
408,1,5,1
409,1,1,1
410,1,1,2
411,1,5,2
412,1,3,4
413,1,2,2
414,1,5,3
415,1,5,3
416,1,4,4
417,1,5,5
418,1,4,3
419,1,3,3
420,1,4,3
421,1,2,2
422,1,2,3
423,1,5,4
424,1,2,2
425,1,5,4
426,1,2,1
427,1,1,2
428,1,1,3
429,1,5,5
430,1,4,4
431,1,4,3
432,1,1,2
433,1,3,3
434,1,1,1
435,1,3,4
436,1,1,3
437,1,5,3
438,1,1,1
439,1,5,3
440,1,2,2
441,1,2,2
442,1,1,1
443,1,2,1
444,1,5,5
445,1,5,1
446,1,4,2
447,1,1,1
448,1,5,5
449,1,5,4
450,1,2,3
451,1,4,5
452,1,3,2
453,1,5,4
454,1,5,5
455,1,1,4
456,1,5,2
457,1,3,4
458,1,5,1
459,1,2,3
460,1,5,3
461,1,4,5
462,1,1,1
463,1,3,3
464,1,3,2
465,1,1,3
466,1,2,5
467,1,4,2
468,1,3,5
469,1,4,1
470,1,1,2
471,1,5,4
472,1,4,3
473,1,2,1
474,1,2,5
475,1,2,2
476,1,5,4
477,1,5,4
478,1,5,5
479,1,4,2
480,1,2,4
481,1,5,5
482,1,2,1
483,1,5,1
484,1,5,5
485,1,5,4
486,1,1,2
487,1,2,3
488,1,5,4
489,1,1,2
490,1,5,3
491,1,5,2
492,1,1,1
493,1,5,4
494,1,5,2
495,1,4,1
496,1,5,3
497,1,2,3
498,1,5,5
499,1,5,4
500,1,5,5
501,1,4,3
502,1,3,1
503,1,3,5
504,1,1,3
505,1,1,2
506,1,5,1
507,1,5,3
508,1,4,4
509,1,5,1
510,1,1,4
511,1,5,5
512,1,1,1
513,1,5,5
514,1,1,3
515,1,5,3
516,1,5,4
517,1,4,1
518,1,1,1
519,1,2,1
520,1,1,2
521,1,2,4
522,1,5,5
523,1,2,2
524,1,2,2
525,1,5,3
526,1,5,4
527,1,2,4
528,1,1,5
529,1,1,3
530,1,3,2
531,1,2,4
532,1,1,1
533,1,5,4
534,1,1,1
535,1,2,2
536,1,5,2
537,1,4,5
538,1,5,4
539,1,5,4
540,1,4,4
541,1,5,5
542,1,2,2
543,1,5,3
544,1,1,3
545,1,1,1
546,1,1,2
547,1,5,5
548,1,1,1
549,1,5,4
550,1,4,5
551,1,1,4
552,1,1,1
553,1,2,2
554,1,2,2
555,1,4,2
556,1,5,2
557,1,2,4
558,1,1,3
559,1,2,2
560,1,5,4
561,1,5,1
562,1,2,1
563,1,5,5
564,1,4,2
565,1,2,2
566,1,4,3
567,1,2,4
568,1,5,5
569,1,2,1
570,1,5,2
571,1,4,3
572,1,3,5
573,1,1,2
574,1,5,1
575,1,4,4
576,1,2,1
577,1,5,4
578,1,5,5
579,1,1,1
580,1,1,2
581,1,1,2
582,1,3,3
583,1,5,5
584,1,5,5
585,1,4,4
586,1,3,1
587,1,3,4
588,1,5,5
589,1,5,5
590,1,5,5
591,1,1,2
592,1,5,1
593,1,1,2
594,1,2,1
595,1,2,2
596,1,1,1
597,1,2,1
598,1,5,5
599,1,5,5
600,1,2,1
601,1,2,1
602,1,2,1
603,1,2,2
604,1,4,2
605,1,5,4
606,1,5,5
607,1,2,5
608,1,1,1
609,1,4,3
610,1,3,3
611,1,5,3
612,1,3,5
613,1,4,3
614,1,4,4
615,1,1,1
616,1,2,3
617,1,5,3
618,1,3,3
619,1,1,2
620,1,5,4
621,1,1,3
622,1,5,1
623,1,5,2
624,1,3,1
625,1,2,2
626,1,4,2
627,1,5,3
628,1,5,5
629,1,2,3
630,1,1,1
631,1,5,5
632,1,3,2
633,1,5,4
634,1,5,5
635,1,2,4
636,1,1,4
637,1,5,5
638,1,3,3
639,1,2,2
640,1,5,4
641,1,1,1
642,1,4,1
643,1,5,3
644,1,4,3
645,1,3,3
646,1,5,5
647,1,1,3
648,1,5,4
649,1,5,5
650,1,5,4
651,1,5,5
652,1,5,5
653,1,3,1
654,1,1,1
655,1,1,1
656,1,3,3
657,1,5,3
658,1,5,2
659,1,5,5
660,1,2,3
661,1,5,2
662,1,4,1
663,1,5,3
664,1,5,3
665,1,5,4
666,1,5,3
667,1,2,1
668,1,1,1
669,1,1,1
670,1,3,5
671,1,3,1
672,1,2,1
673,1,2,2
674,1,2,3
675,1,5,5
676,1,5,2
677,1,3,1
678,1,5,5
679,1,1,1
680,1,4,2
681,1,5,3
682,1,5,5
683,1,3,3
684,1,4,1
685,1,1,4
686,1,1,3
687,1,1,3
688,1,1,1
689,1,4,4
690,1,5,5
691,1,1,2
692,1,1,1
693,1,2,4
694,1,5,3
695,1,5,3
696,2,4,3
697,2,5,3
698,2,1,1
699,2,5,5
700,2,5,5
701,2,1,1
702,2,1,4
703,2,5,5
704,2,5,2
705,2,2,5
706,2,4,3
707,2,2,4
708,2,5,5
709,2,4,3
710,2,5,3
711,2,5,5
712,2,1,3
713,2,5,5
714,2,5,5
715,2,2,2
716,2,1,1
717,2,2,2
718,2,3,5
719,2,3,1
720,2,2,3
721,2,2,2
722,2,4,4
723,2,4,4
724,2,5,5
725,2,3,1
726,2,4,4
727,2,4,5
728,2,5,5
729,2,3,2
730,2,5,4
731,2,4,2
732,2,5,2
733,2,5,5
734,2,4,3
735,2,5,5
736,2,1,1
737,2,4,4
738,2,3,5
739,2,2,2
740,2,5,2
741,2,1,2
742,2,5,2
743,2,5,2
744,2,5,2
745,2,2,3
746,2,5,1
747,2,2,5
748,2,5,1
749,2,1,1
750,2,2,1
751,2,2,5
752,2,3,4
753,2,3,2
754,2,2,3
755,2,4,2
756,2,4,5
757,2,1,1
758,2,4,2
759,2,5,3
760,2,4,3
761,2,1,1
762,2,5,3
763,2,1,2
764,2,5,2
765,2,5,3
766,2,3,5
767,2,1,1
768,2,5,4
769,2,2,2
770,2,1,5
771,2,5,2
772,2,3,3
773,2,5,3
774,2,5,2
775,2,1,2
776,2,4,3
777,2,5,4
778,2,5,1
779,2,1,1
780,2,3,5
781,2,1,1
782,2,2,5
783,2,3,2
784,2,4,2
785,2,5,5
786,2,1,1
787,2,3,3
788,2,5,4
789,2,2,5
790,2,5,3
791,2,4,5
792,2,5,5
793,2,4,4
794,2,5,2
795,2,2,2
796,2,5,1
797,2,5,1
798,2,2,5
799,2,5,5
800,2,5,2
801,2,5,5
802,2,2,1
803,2,1,1
804,2,2,1
805,2,3,1
806,2,5,3
807,2,1,3
808,2,1,3
809,2,3,3
810,2,1,4
811,2,5,2
812,2,5,1
813,2,3,5
814,2,3,5
815,2,3,1
816,2,5,3
817,2,5,5
818,2,2,4
819,2,1,5
820,2,5,4
821,2,5,3
822,2,5,2
823,2,5,5
824,2,4,2
825,2,4,3
826,2,4,4
827,2,5,3
828,2,1,1
829,2,5,3
830,2,4,4
831,2,5,5
832,2,2,4
833,2,4,3
834,2,5,5
835,2,4,5
836,2,3,5
837,2,4,2
838,2,4,1
839,2,2,1
840,2,4,1
841,2,5,5
842,2,1,2
843,2,4,5
844,2,5,2
845,2,4,3
846,2,2,2
847,2,4,3
848,2,5,5
849,2,4,1
850,2,2,1
851,2,5,3
852,2,1,1
853,2,5,2
854,2,3,5
855,2,2,2
856,2,1,1
857,2,4,2
858,2,5,5
859,2,5,5
860,2,1,1
861,2,2,3
862,2,5,5
863,2,1,2
864,2,4,1
865,2,1,2
866,2,5,2
867,2,2,5
868,2,2,2
869,2,5,5
870,2,3,4
871,2,4,3
872,2,4,5
873,2,5,1
874,2,3,3
875,2,4,5
876,2,2,1
877,2,2,4
878,2,4,2
879,2,4,1
880,2,4,3
881,2,5,2
882,2,5,2
883,2,4,4
884,2,4,4
885,2,5,4
886,2,4,4
887,2,3,4
888,2,5,1
889,2,4,2
890,2,1,1
891,2,1,1
892,2,1,4
893,2,5,4
894,2,3,4
895,2,5,1
896,2,2,3
897,2,4,5
898,2,1,3
899,2,5,4
900,2,1,2
901,2,5,1
902,2,1,4
903,2,4,2
904,2,5,5
905,2,4,3
906,2,5,3
907,2,2,2
908,2,3,2
909,2,3,2
910,2,4,5
911,2,4,3
912,2,1,3
913,2,5,1
914,2,3,3
915,2,1,1
916,2,3,1
917,2,5,4
918,2,2,3
919,2,1,3
920,2,4,5
921,2,5,5
922,2,5,5
923,2,5,5
924,2,4,4
925,2,5,3
926,2,5,2
927,2,4,4
928,2,2,3
929,2,1,3
930,2,5,1
931,2,4,4
932,2,4,5
933,2,5,5
934,2,4,3
935,2,5,4
936,2,1,3
937,2,5,1
938,2,1,3
939,2,4,5
940,2,5,2
941,2,1,2
942,2,4,4
943,2,3,3
944,2,4,1
945,2,1,1
946,2,2,2
947,2,5,5
948,2,3,5
949,2,5,1
950,2,2,4
951,2,2,4
952,2,1,1
953,2,3,1
954,2,3,1
955,2,5,5
956,2,1,5
957,2,1,4
958,2,4,1
959,2,5,5
960,2,1,3
961,2,5,1
962,2,5,5
963,2,4,2
964,2,1,1
965,2,5,4
966,2,4,1
967,2,1,2
968,2,4,1
969,2,3,2
970,2,2,5
971,2,4,3
972,2,2,2
973,2,3,3
974,2,2,2
975,2,1,3
976,2,4,5
977,2,1,3
978,2,3,3
979,2,4,1
980,2,3,2
981,2,5,4
982,2,5,5
983,2,2,2
984,2,1,1
985,2,5,4
986,2,4,2
987,2,3,2
988,2,5,5
989,2,4,3
990,2,4,2
991,2,3,4
992,2,1,2
993,2,5,2
994,2,5,5
995,2,4,1
996,2,5,5
997,2,3,3
998,2,3,4
999,2,3,2
1000,2,3,5
1001,2,5,3
1002,2,4,3
1003,2,5,5
1004,2,2,4
1005,2,5,4
1006,2,2,1
1007,2,2,2
1008,2,2,1
1009,2,1,4
1010,2,2,1
1011,2,5,1
1012,2,1,4
1013,2,5,5
1014,2,5,3
1015,2,5,4
1016,2,5,3
1017,2,5,1
1018,2,4,1
1019,2,4,3
1020,2,4,4
1021,2,5,1
1022,2,5,2
1023,2,4,1
1024,2,5,3
1025,2,5,3
1026,2,5,4
1027,2,4,2
1028,2,5,1
1029,2,5,3
1030,2,5,1
1031,2,5,5
1032,2,4,5
1033,2,3,4
1034,2,5,3
1035,2,1,1
1036,2,3,4
1037,2,3,4
1038,2,3,3
1039,2,1,1
1040,2,2,1
1041,2,5,4
1042,2,3,3
1043,2,5,5
1044,2,2,1
1045,2,1,3
1046,2,4,5
1047,2,5,5
1048,2,4,4
1049,2,5,1
1050,2,2,5
1051,2,3,2
1052,2,2,2
1053,2,5,5
1054,2,4,2
1055,2,5,4
1056,2,5,5
1057,2,1,1
1058,2,4,4
1059,2,5,2
1060,2,4,3
1061,2,3,3
1062,2,5,1
1063,2,4,4
1064,2,5,4
1065,2,1,1
1066,2,3,5
1067,2,5,2
1068,2,1,1
1069,2,5,2
1070,2,1,5
1071,2,3,3
1072,2,3,3
1073,2,4,2
1074,2,5,1
1075,2,1,1
1076,2,1,3
1077,2,4,5
1078,2,4,4
1079,2,5,5
1080,2,4,2
1081,2,5,2
1082,2,2,4
1083,2,4,3
1084,2,3,4
1085,2,2,1
1086,2,1,3
1087,2,5,3
1088,2,1,1
1089,2,5,5
1090,2,3,2
1091,2,5,5
1092,2,3,2
1093,2,3,5
1094,2,2,2
1095,2,2,4
1096,2,5,3
1097,2,1,4
1098,2,3,4
1099,2,4,3
1100,2,5,5
1101,2,5,5
1102,2,5,3
1103,2,1,3
1104,2,4,5
1105,2,5,4
1106,2,3,4
1107,2,5,4
1108,2,5,2
1109,2,5,5
1110,2,5,2
1111,2,1,1
1112,2,5,3
1113,2,2,4
1114,2,2,1
1115,2,5,3
1116,2,4,3
1117,2,1,4
1118,2,2,3
1119,2,5,5
1120,2,2,1
1121,2,3,3
1122,2,5,3
1123,2,1,1
1124,2,1,1
1125,2,5,4
1126,2,4,4
1127,2,1,1
1128,2,4,3
1129,2,2,4
1130,2,5,2
1131,2,4,3
1132,2,1,1
1133,2,5,2
1134,2,5,5
1135,2,3,3
1136,2,3,2
1137,2,5,3
1138,2,5,4
1139,2,1,2
1140,2,4,2
1141,2,4,4
1142,2,5,5
1143,2,2,3
1144,2,2,1
1145,2,2,3
1146,2,4,3
1147,2,3,3
1148,2,5,4
1149,2,1,1
1150,2,5,5
1151,2,1,2
1152,2,5,5
1153,2,4,4
1154,2,5,2
1155,2,3,1
1156,2,5,3
1157,2,4,5
1158,2,3,1
1159,2,5,5
1160,2,5,1
1161,2,5,2
1162,2,5,2
1163,2,4,2
1164,2,1,1
1165,2,1,1
1166,2,5,5
1167,2,3,5
1168,2,4,5
1169,2,2,2
1170,2,3,4
1171,2,2,1
1172,2,5,4
1173,2,1,3
1174,2,5,5
1175,2,5,5
1176,2,4,2
1177,2,5,4
1178,2,5,5
1179,2,5,5
1180,2,4,3
1181,2,1,2
1182,2,2,2
1183,2,1,1
1184,2,1,4
1185,2,3,3
1186,2,5,1
1187,2,5,4
1188,2,5,5
1189,2,2,5
1190,2,4,2
1191,2,5,3
1192,2,5,3
1193,2,5,4
1194,2,2,3
1195,2,3,3
1196,2,2,2
1197,2,3,4
1198,2,1,2
1199,2,5,4
1200,2,5,5
1201,2,5,5
1202,2,5,5
1203,2,1,1
1204,2,4,4
1205,2,2,4
1206,2,2,5
1207,2,5,5
1208,2,4,3
1209,2,5,5
1210,2,4,3
1211,2,3,2
1212,2,2,4
1213,2,3,5
1214,2,5,4
1215,2,4,4
1216,2,1,1
1217,2,5,5
1218,2,2,2
1219,2,3,3
1220,2,4,2
1221,2,2,3
1222,2,1,1
1223,2,2,1
1224,2,3,3
1225,2,1,1
1226,2,3,4
1227,2,4,2
1228,2,5,5
1229,2,4,4
1230,2,4,5
1231,2,4,5
1232,2,5,2
1233,2,2,3
1234,2,3,3
1235,2,4,1
1236,2,3,2
1237,2,1,1
1238,2,2,4
1239,2,3,5
1240,2,5,3
1241,2,5,1
1242,2,3,4
1243,2,2,3
1244,2,4,3
1245,2,1,3
1246,2,5,5
1247,2,2,2
1248,2,5,4
1249,2,5,1
1250,2,5,3
1251,2,5,4
1252,2,2,1
1253,2,5,5
1254,2,1,3
1255,2,5,4
1256,2,5,5
1257,2,4,4
1258,2,4,1
1259,2,4,1
1260,2,4,1
1261,2,2,1
1262,2,5,3
1263,2,1,1
1264,2,1,3
1265,2,4,5
1266,2,5,2
1267,2,5,5
1268,2,2,1
1269,2,2,2
1270,2,5,2
1271,2,5,5
1272,2,4,4
1273,2,4,2
1274,2,5,2
1275,2,1,5
1276,2,1,3
1277,2,3,5
1278,2,4,1
1279,2,1,1
1280,2,3,1
1281,2,5,4
1282,2,3,2
1283,2,5,5
1284,2,4,3
1285,2,1,1
1286,2,4,5
1287,2,1,1
1288,2,5,4
1289,2,5,2
1290,2,2,2
1291,2,1,1
1292,2,5,4
1293,2,1,2
1294,2,5,5
1295,2,3,3
1296,2,3,2
1297,2,5,5
1298,2,1,1
1299,2,1,1
1300,2,1,3
1301,2,5,4
1302,2,5,3
1303,2,5,2
1304,2,1,3
1305,2,5,1
1306,2,2,2
1307,2,4,3
1308,2,5,5
1309,2,5,2
1310,2,1,4
1311,2,2,2
1312,2,4,2
1313,2,2,3
1314,2,2,4
1315,2,3,4
1316,2,1,4
1317,2,2,3
1318,2,5,5
1319,2,5,1
1320,2,5,3
1321,2,5,1
1322,2,4,4
1323,2,3,4
1324,2,3,5
1325,2,5,3
1326,2,3,3
1327,2,4,4
1328,2,1,4
1329,2,3,4
1330,2,1,3
1331,2,2,3
1332,2,1,1
1333,2,1,4
1334,2,5,2
1335,2,4,5
1336,2,3,5
1337,2,5,5
1338,2,1,1
1339,2,3,4
1340,2,4,4
1341,2,3,5
1342,2,1,1
1343,2,4,5
1344,2,5,4
1345,2,5,3
1346,2,3,2
1347,2,1,1
1348,2,5,4
1349,2,2,2
1350,2,4,5
1351,2,4,4
1352,2,3,2
1353,2,3,5
1354,2,4,2
1355,2,3,1
1356,2,4,3
1357,2,1,1
1358,2,5,4
1359,2,5,3
1360,2,5,5
1361,2,1,1
1362,2,3,2
1363,2,3,2
1364,2,1,1
1365,2,4,2
1366,2,2,2
1367,2,1,1
1368,2,5,5
1369,2,4,1
1370,2,2,2
1371,2,4,2
1372,2,3,2
1373,2,4,4
1374,2,3,4
1375,2,5,2
1376,2,3,4
1377,2,4,2
1378,2,1,2
1379,2,4,4
1380,2,1,1
1381,2,3,2
1382,2,4,3
1383,2,5,5
1384,2,5,3
1385,2,2,3
1386,2,4,3
1387,2,3,2
1388,2,2,5
1389,2,1,2
1390,2,4,5
1391,2,3,3
1392,3,4,4
1393,3,3,1
1394,3,3,2
1395,3,5,3
1396,3,2,5
1397,3,4,2
1398,3,4,5
1399,3,2,5
1400,3,1,1
1401,3,2,4
1402,3,5,3
1403,3,1,4
1404,3,4,3
1405,3,1,1
1406,3,2,2
1407,3,4,5
1408,3,3,1
1409,3,3,5
1410,3,5,4
1411,3,4,1
1412,3,5,2
1413,3,5,5
1414,3,5,5
1415,3,4,3
1416,3,5,4
1417,3,5,4
1418,3,2,1
1419,3,5,4
1420,3,3,4
1421,3,3,5
1422,3,2,2
1423,3,3,5
1424,3,1,1
1425,3,3,1
1426,3,4,4
1427,3,2,1
1428,3,3,2
1429,3,5,4
1430,3,1,1
1431,3,4,2
1432,3,4,4
1433,3,4,1
1434,3,1,3
1435,3,3,1
1436,3,3,2
1437,3,5,5
1438,3,4,3
1439,3,3,4
1440,3,2,2
1441,3,1,3
1442,3,5,4
1443,3,3,4
1444,3,2,5
1445,3,3,4
1446,3,5,4
1447,3,4,5
1448,3,3,1
1449,3,1,1
1450,3,4,3
1451,3,2,1
1452,3,5,2
1453,3,1,1
1454,3,3,3
1455,3,5,3
1456,3,4,3
1457,3,5,3
1458,3,3,1
1459,3,2,4
1460,3,1,3
1461,3,5,5
1462,3,5,5
1463,3,4,2
1464,3,5,4
1465,3,5,5
1466,3,5,1
1467,3,3,5
1468,3,4,4
1469,3,2,2
1470,3,3,1
1471,3,1,2
1472,3,2,3
1473,3,2,4
1474,3,2,1
1475,3,1,2
1476,3,2,2
1477,3,3,4
1478,3,3,3
1479,3,2,2
1480,3,5,2
1481,3,4,2
1482,3,1,4
1483,3,5,5
1484,3,2,3
1485,3,5,5
1486,3,5,5
1487,3,3,5
1488,3,4,5
1489,3,4,4
1490,3,3,1
1491,3,1,1
1492,3,5,3
1493,3,5,5
1494,3,1,1
1495,3,3,3
1496,3,2,2
1497,3,4,1
1498,3,2,1
1499,3,4,3
1500,3,3,3
1501,3,3,2
1502,3,5,2
1503,3,3,5
1504,3,4,4
1505,3,3,2
1506,3,5,5
1507,3,4,4
1508,3,5,3
1509,3,3,3
1510,3,1,1
1511,3,5,3
1512,3,5,2
1513,3,3,4
1514,3,3,2
1515,3,5,1
1516,3,1,2
1517,3,3,2
1518,3,3,4
1519,3,5,5
1520,3,1,3
1521,3,5,3
1522,3,3,3
1523,3,2,2
1524,3,5,5
1525,3,1,1
1526,3,4,4
1527,3,2,1
1528,3,5,5
1529,3,5,5
1530,3,5,4
1531,3,1,2
1532,3,3,5
1533,3,5,5
1534,3,4,3
1535,3,2,4
1536,3,5,5
1537,3,3,4
1538,3,5,3
1539,3,3,4
1540,3,3,1
1541,3,1,1
1542,3,1,3
1543,3,4,2
1544,3,5,4
1545,3,5,3
1546,3,3,4
1547,3,5,5
1548,3,2,2
1549,3,4,5
1550,3,5,4
1551,3,2,1
1552,3,1,2
1553,3,1,2
1554,3,1,4
1555,3,5,4
1556,3,3,1
1557,3,3,4
1558,3,5,1
1559,3,1,4
1560,3,4,3
1561,3,5,1
1562,3,5,4
1563,3,5,5
1564,3,5,3
1565,3,5,4
1566,3,3,2
1567,3,1,1
1568,3,3,2
1569,3,4,1
1570,3,3,5
1571,3,2,3
1572,3,4,5
1573,3,4,2
1574,3,1,3
1575,3,1,1
1576,3,5,2
1577,3,1,1
1578,3,4,5
1579,3,5,1
1580,3,3,1
1581,3,5,5
1582,3,4,3
1583,3,5,5
1584,3,4,5
1585,3,5,3
1586,3,4,4
1587,3,1,1
1588,3,1,1
1589,3,4,4
1590,3,5,5
1591,3,5,5
1592,3,5,5
1593,3,5,3
1594,3,5,2
1595,3,3,1
1596,3,4,5
1597,3,4,1
1598,3,2,2
1599,3,2,4
1600,3,5,2
1601,3,4,5
1602,3,1,2
1603,3,1,2
1604,3,5,2
1605,3,4,4
1606,3,5,1
1607,3,3,4
1608,3,3,4
1609,3,4,5
1610,3,1,1
1611,3,1,2
1612,3,5,1
1613,3,5,4
1614,3,3,5
1615,3,5,4
1616,3,1,1
1617,3,4,4
1618,3,3,1
1619,3,3,2
1620,3,3,2
1621,3,2,3
1622,3,1,1
1623,3,5,4
1624,3,5,5
1625,3,5,5
1626,3,5,1
1627,3,4,2
1628,3,3,5
1629,3,5,2
1630,3,2,4
1631,3,5,3
1632,3,5,5
1633,3,2,1
1634,3,2,1
1635,3,5,5
1636,3,3,3
1637,3,5,4
1638,3,4,5
1639,3,1,3
1640,3,5,1
1641,3,3,3
1642,3,5,2
1643,3,3,4
1644,3,3,2
1645,3,3,1
1646,3,4,4
1647,3,3,2
1648,3,4,3
1649,3,1,1
1650,3,3,2
1651,3,4,4
1652,3,3,4
1653,3,5,2
1654,3,5,2
1655,3,2,1
1656,3,4,3
1657,3,1,2
1658,3,3,1
1659,3,1,5
1660,3,4,4
1661,3,5,2
1662,3,5,3
1663,3,4,3
