,run_no,predict,valid
159,1,4,3
160,1,1,1
161,1,3,3
162,1,2,2
163,1,3,4
164,1,1,1
165,1,2,2
166,1,5,3
167,1,4,3
168,1,2,3
169,1,5,3
170,1,2,3
171,1,4,4
172,1,2,5
173,1,3,4
174,1,5,5
175,1,2,1
176,1,3,5
177,1,1,2
178,1,2,5
179,1,5,3
180,1,2,3
181,1,4,5
182,1,1,1
183,1,2,4
184,1,5,4
185,1,2,3
186,1,1,2
187,1,4,2
188,1,2,3
189,1,4,4
190,1,3,3
191,1,5,4
192,1,5,4
193,1,2,5
194,1,2,4
195,1,4,1
196,1,4,3
197,1,5,3
198,1,2,1
199,1,2,1
200,1,2,3
201,1,5,5
202,1,2,3
203,1,1,1
204,1,3,2
205,1,4,1
206,1,4,3
207,1,4,2
208,1,4,2
209,1,2,4
210,1,5,2
211,1,3,4
212,1,3,1
213,1,4,4
214,1,5,5
215,1,5,2
216,1,1,2
217,1,1,1
218,1,3,5
219,1,5,4
220,1,2,5
221,1,3,4
222,1,2,1
223,1,4,1
224,1,5,5
225,1,5,5
226,1,4,5
227,1,2,3
228,1,2,5
229,1,3,4
230,1,5,3
231,1,2,3
232,1,3,2
233,1,5,3
234,1,5,4
235,1,3,2
236,1,1,1
237,1,5,4
238,1,5,3
239,1,3,4
240,1,2,1
241,1,2,2
242,1,2,3
243,1,3,4
244,1,1,2
245,1,2,5
246,1,4,4
247,1,1,2
248,1,2,2
249,1,2,4
250,1,4,4
251,1,4,4
252,1,4,2
253,1,5,3
254,1,4,4
255,1,5,5
256,1,4,4
257,1,2,4
258,1,5,3
259,1,2,4
260,1,3,2
261,1,1,1
262,1,1,1
263,1,4,3
264,1,5,2
265,1,5,5
266,1,4,3
267,1,5,2
268,1,5,5
269,1,2,4
270,1,5,1
271,1,1,2
272,1,5,2
273,1,4,5
274,1,1,1
275,1,3,3
276,1,3,5
277,1,5,4
278,1,1,4
279,1,2,4
280,1,2,2
281,1,4,4
282,1,4,3
283,1,2,5
284,1,5,4
285,1,1,1
286,1,3,2
287,1,5,5
288,1,3,2
289,1,2,4
290,1,2,4
291,1,4,3
292,1,5,4
293,1,5,5
294,1,4,2
295,1,5,4
296,1,1,3
297,1,5,3
298,1,1,2
299,1,4,1
300,1,4,2
301,1,4,4
302,1,1,2
303,1,5,4
304,1,5,5
305,1,3,5
306,1,4,3
307,1,2,1
308,1,4,2
309,1,3,5
310,1,5,1
311,1,5,5
312,1,2,2
313,1,5,5
314,1,2,2
315,1,3,3
316,1,1,1
317,1,1,2
318,1,2,3
319,1,5,5
320,1,5,5
321,1,1,1
322,1,5,5
323,1,3,4
324,1,4,4
325,1,5,3
326,1,4,4
327,1,5,5
328,1,5,1
329,1,1,1
330,1,5,4
331,1,3,2
332,1,5,5
333,1,5,4
334,1,2,5
335,1,2,4
336,1,2,2
337,1,4,3
338,1,5,5
339,1,1,3
340,1,4,2
341,1,2,5
342,1,1,1
343,1,4,1
344,1,4,4
345,1,2,4
346,1,5,4
347,1,2,4
348,1,5,4
349,1,3,2
350,1,4,3
351,1,5,4
352,1,3,2
353,1,5,5
354,1,3,4
355,1,5,5
356,1,4,5
357,1,1,2
358,1,4,2
359,1,2,4
360,1,1,2
361,1,3,4
362,1,2,3
363,1,2,1
364,1,1,1
365,1,4,5
366,1,4,3
367,1,5,2
368,1,3,3
369,1,1,5
370,1,5,4
371,1,4,3
372,1,1,2
373,1,2,1
374,1,3,1
375,1,3,4
376,1,5,5
377,1,4,1
378,1,3,3
379,1,3,3
380,1,2,2
381,1,5,1
382,1,2,2
383,1,5,2
384,1,3,5
385,1,5,5
386,1,5,3
387,1,5,5
388,1,3,3
389,1,5,5
390,1,3,1
391,1,2,3
392,1,4,4
393,1,2,5
394,1,1,1
395,1,3,3
396,1,1,1
397,1,5,3
398,1,4,4
399,1,2,1
400,1,5,4
401,1,2,2
402,1,2,1
403,1,5,1
404,1,3,5
405,1,3,2
406,1,4,3
407,1,2,3
408,1,5,1
409,1,2,3
410,1,5,5
411,1,5,5
412,1,1,1
413,1,5,5
414,1,1,1
415,1,5,1
416,1,5,2
417,1,3,1
418,1,3,5
419,1,1,2
420,1,5,3
421,1,2,3
422,1,1,2
423,1,1,1
424,1,5,5
425,1,3,4
426,1,1,2
427,1,4,1
428,1,1,1
429,1,2,2
430,1,3,5
431,1,5,4
432,1,3,2
433,1,2,1
434,1,1,2
435,1,2,4
436,1,4,4
437,1,4,3
438,1,4,1
439,1,1,2
440,1,5,4
441,1,1,1
442,1,5,5
443,1,5,5
444,1,5,3
445,1,4,5
446,1,2,1
447,1,4,2
448,1,2,3
449,1,4,4
450,1,1,1
451,1,2,5
452,1,3,4
453,1,2,4
454,1,4,2
455,1,4,3
456,1,1,4
457,1,5,2
458,1,4,2
459,1,5,4
460,1,2,3
461,1,3,1
462,1,2,3
463,1,2,3
464,1,2,1
465,1,3,3
466,1,5,3
467,1,3,4
468,1,2,2
469,1,2,3
470,1,5,2
471,1,4,3
472,1,5,3
473,1,1,5
474,1,2,1
475,1,3,5
476,1,3,5
477,1,2,3
478,1,2,1
479,1,2,4
480,1,5,5
481,1,5,3
482,1,5,3
483,1,2,2
484,1,5,5
485,1,5,4
486,1,4,4
487,1,3,5
488,1,4,3
489,1,3,2
490,1,5,5
491,1,5,5
492,1,1,2
493,1,1,3
494,1,4,3
495,1,1,2
496,1,4,3
497,1,1,1
498,1,5,2
499,1,4,4
500,1,1,4
501,1,4,5
502,1,4,1
503,1,1,3
504,1,2,2
505,1,5,2
506,1,5,3
507,1,2,3
508,1,2,3
509,1,3,4
510,1,5,4
511,1,5,5
512,1,4,3
513,1,1,1
514,1,1,3
515,1,5,3
516,1,4,2
517,1,2,3
518,1,3,1
519,1,5,1
520,1,1,2
521,1,5,5
522,1,5,1
523,1,3,3
524,1,5,1
525,1,2,4
526,1,2,1
527,1,1,1
528,1,1,1
529,1,2,3
530,1,4,3
531,1,5,2
532,1,5,3
533,1,5,5
534,1,3,3
535,1,1,1
536,1,4,4
537,1,2,1
538,1,1,3
539,1,1,4
540,1,5,5
541,1,5,1
542,1,5,4
543,1,1,1
544,1,2,3
545,1,5,3
546,1,5,2
547,1,5,5
548,1,5,2
549,1,5,5
550,1,2,3
551,1,5,3
552,1,5,5
553,1,1,1
554,1,1,2
555,1,3,5
556,1,4,4
557,1,1,1
558,1,5,2
559,1,3,5
560,1,5,5
561,1,2,1
562,1,1,1
563,1,5,2
564,1,1,1
565,1,4,2
566,1,2,3
567,1,5,5
568,1,3,2
569,1,5,3
570,1,5,4
571,1,5,5
572,1,4,4
573,1,1,2
574,1,4,2
575,1,2,3
576,1,2,1
577,1,5,3
578,1,3,5
579,1,1,1
580,1,5,5
581,1,5,5
582,1,5,5
583,1,2,2
584,1,5,4
585,1,2,4
586,1,3,1
587,1,2,2
588,1,3,2
589,1,5,5
590,1,4,3
591,1,3,4
592,1,5,5
593,1,5,5
594,1,4,5
595,1,4,4
596,1,3,5
597,1,4,1
598,1,3,3
599,1,4,2
600,1,5,5
601,1,5,5
602,1,1,1
603,1,4,5
604,1,1,1
605,1,4,1
606,1,5,2
607,1,2,3
608,1,2,3
609,1,3,4
610,1,3,5
611,1,2,5
612,1,1,1
613,1,1,3
614,1,2,1
615,1,2,3
616,1,1,2
617,1,5,2
618,1,2,1
619,1,3,1
620,1,1,5
621,1,3,5
622,1,2,5
623,1,1,1
624,1,1,1
625,1,2,1
626,1,5,5
627,1,5,3
628,1,3,3
629,1,2,4
630,1,2,4
631,1,5,3
632,1,2,4
633,1,5,4
634,1,2,2
635,1,4,1
636,1,1,1
637,1,5,5
638,1,5,5
639,1,5,2
640,1,1,1
641,1,3,1
642,1,4,3
643,1,4,4
644,1,4,5
645,1,1,2
646,1,1,5
647,1,1,3
648,1,3,3
649,1,2,3
650,1,2,4
651,1,2,2
652,1,4,3
653,1,2,1
654,1,5,1
655,1,1,3
656,1,5,4
657,1,4,2
658,1,3,3
659,1,4,3
660,1,5,5
661,1,3,3
662,1,3,2
663,1,5,3
664,1,2,3
665,1,4,2
666,1,5,5
667,1,1,1
668,1,3,3
669,1,5,1
670,1,4,5
671,1,4,3
672,1,4,4
673,1,5,3
674,1,4,1
675,1,5,4
676,1,2,5
677,1,3,3
678,1,3,3
679,1,5,1
680,1,1,1
681,1,5,4
682,1,5,2
683,1,4,2
684,1,1,2
685,1,3,2
686,1,2,3
687,1,5,2
688,1,1,1
689,1,3,4
690,1,5,4
691,1,4,4
692,1,4,5
693,1,1,1
694,1,2,3
695,1,5,4
696,2,5,5
697,2,4,5
698,2,4,3
699,2,4,4
700,2,4,2
701,2,3,3
702,2,5,5
703,2,5,5
704,2,2,4
705,2,3,2
706,2,4,2
707,2,5,2
708,2,1,2
709,2,5,4
710,2,2,1
711,2,1,1
712,2,5,5
713,2,4,4
714,2,5,2
715,2,5,3
716,2,4,4
717,2,1,2
718,2,5,3
719,2,5,3
720,2,2,2
721,2,4,3
722,2,4,4
723,2,3,2
724,2,3,3
725,2,5,4
726,2,5,5
727,2,3,3
728,2,5,4
729,2,4,1
730,2,5,5
731,2,5,3
732,2,5,5
733,2,5,5
734,2,5,5
735,2,4,4
736,2,5,5
737,2,2,1
738,2,5,5
739,2,5,5
740,2,4,5
741,2,4,4
742,2,3,2
743,2,5,4
744,2,1,1
745,2,1,1
746,2,4,4
747,2,1,1
748,2,2,2
749,2,2,3
750,2,5,1
751,2,2,4
752,2,5,5
753,2,5,3
754,2,4,5
755,2,5,5
756,2,5,2
757,2,4,1
758,2,4,4
759,2,1,5
760,2,3,3
761,2,2,2
762,2,5,3
763,2,5,1
764,2,2,3
765,2,2,1
766,2,5,1
767,2,3,1
768,2,1,4
769,2,3,2
770,2,2,2
771,2,5,3
772,2,1,3
773,2,1,3
774,2,2,4
775,2,1,1
776,2,4,3
777,2,4,5
778,2,3,1
779,2,4,4
780,2,1,3
781,2,1,1
782,2,1,3
783,2,5,4
784,2,4,4
785,2,2,2
786,2,2,1
787,2,1,1
788,2,2,5
789,2,5,1
790,2,3,3
791,2,3,2
792,2,1,1
793,2,2,3
794,2,4,4
795,2,4,2
796,2,4,1
797,2,1,2
798,2,4,3
799,2,1,2
800,2,5,5
801,2,1,1
802,2,1,5
803,2,4,3
804,2,4,1
805,2,3,3
806,2,1,1
807,2,5,1
808,2,3,2
809,2,5,3
810,2,4,2
811,2,3,4
812,2,1,1
813,2,4,5
814,2,5,3
815,2,2,1
816,2,3,3
817,2,2,1
818,2,5,5
819,2,3,3
820,2,3,2
821,2,4,4
822,2,1,4
823,2,2,1
824,2,1,1
825,2,5,1
826,2,2,1
827,2,1,1
828,2,4,2
829,2,5,2
830,2,4,5
831,2,5,1
832,2,4,5
833,2,5,4
834,2,4,5
835,2,4,1
836,2,4,5
837,2,5,3
838,2,3,4
839,2,5,5
840,2,1,2
841,2,3,3
842,2,3,1
843,2,2,3
844,2,1,1
845,2,4,3
846,2,3,4
847,2,1,2
848,2,5,5
849,2,1,1
850,2,3,1
851,2,5,5
852,2,3,3
853,2,4,1
854,2,5,4
855,2,5,5
856,2,5,5
857,2,1,1
858,2,2,4
859,2,5,5
860,2,2,2
861,2,5,3
862,2,1,1
863,2,5,4
864,2,3,4
865,2,1,2
866,2,2,3
867,2,5,1
868,2,5,3
869,2,1,4
870,2,2,1
871,2,4,4
872,2,2,3
873,2,2,1
874,2,5,4
875,2,5,4
876,2,4,4
877,2,3,2
878,2,2,1
879,2,4,5
880,2,2,3
881,2,4,4
882,2,4,2
883,2,4,4
884,2,2,2
885,2,2,1
886,2,5,3
887,2,3,2
888,2,5,3
889,2,1,1
890,2,1,1
891,2,5,1
892,2,5,4
893,2,2,2
894,2,5,2
895,2,4,2
896,2,2,2
897,2,4,4
898,2,1,1
899,2,2,3
900,2,2,3
901,2,1,2
902,2,4,2
903,2,5,5
904,2,5,5
905,2,2,3
906,2,4,5
907,2,4,5
908,2,2,3
909,2,2,2
910,2,2,1
911,2,2,1
912,2,1,1
913,2,2,1
914,2,2,2
915,2,3,3
916,2,2,4
917,2,4,4
918,2,5,3
919,2,5,5
920,2,1,1
921,2,5,4
922,2,5,3
923,2,4,1
924,2,1,3
925,2,5,2
926,2,4,2
927,2,3,3
928,2,1,2
929,2,4,4
930,2,4,3
931,2,5,5
932,2,5,5
933,2,5,3
934,2,3,4
935,2,1,2
936,2,4,3
937,2,3,4
938,2,5,2
939,2,1,1
940,2,3,3
941,2,3,2
942,2,4,3
943,2,4,2
944,2,5,5
945,2,1,1
946,2,1,4
947,2,4,3
948,2,4,4
949,2,5,3
950,2,4,5
951,2,4,5
952,2,3,1
953,2,3,1
954,2,5,4
955,2,3,1
956,2,5,5
957,2,4,1
958,2,2,5
959,2,1,1
960,2,1,3
961,2,5,5
962,2,3,4
963,2,3,4
964,2,5,5
965,2,5,3
966,2,2,2
967,2,1,2
968,2,4,5
969,2,2,1
970,2,2,1
971,2,4,3
972,2,2,3
973,2,4,4
974,2,3,3
975,2,1,3
976,2,5,5
977,2,2,1
978,2,1,4
979,2,5,5
980,2,2,5
981,2,3,3
982,2,5,5
983,2,1,2
984,2,4,3
985,2,2,1
986,2,2,2
987,2,4,4
988,2,3,3
989,2,2,3
990,2,5,5
991,2,1,2
992,2,1,1
993,2,2,1
994,2,5,2
995,2,5,3
996,2,3,1
997,2,1,2
998,2,5,3
999,2,1,1
1000,2,5,5
1001,2,5,5
1002,2,5,4
1003,2,4,2
1004,2,2,3
1005,2,4,2
1006,2,5,5
1007,2,2,1
1008,2,4,3
1009,2,2,1
1010,2,4,2
1011,2,4,5
1012,2,4,2
1013,2,5,5
1014,2,1,3
1015,2,3,3
1016,2,5,5
1017,2,2,2
1018,2,4,3
1019,2,5,5
1020,2,1,3
1021,2,2,1
1022,2,4,4
1023,2,1,2
1024,2,4,4
1025,2,1,2
1026,2,5,3
1027,2,5,5
1028,2,4,5
1029,2,3,2
1030,2,1,5
1031,2,2,4
1032,2,3,1
1033,2,5,5
1034,2,2,3
1035,2,4,3
1036,2,5,2
1037,2,4,2
1038,2,4,4
1039,2,5,4
1040,2,3,4
1041,2,4,3
1042,2,4,4
1043,2,4,1
1044,2,5,4
1045,2,5,4
1046,2,5,5
1047,2,5,2
1048,2,5,5
1049,2,5,5
1050,2,5,5
1051,2,2,2
1052,2,3,2
1053,2,4,3
1054,2,5,4
1055,2,5,4
1056,2,5,3
1057,2,1,3
1058,2,1,1
1059,2,4,3
1060,2,5,3
1061,2,4,3
1062,2,1,2
1063,2,5,5
1064,2,4,5
1065,2,4,3
1066,2,3,2
1067,2,5,3
1068,2,3,5
1069,2,1,1
1070,2,4,4
1071,2,1,1
1072,2,2,3
1073,2,4,3
1074,2,5,3
1075,2,4,3
1076,2,1,1
1077,2,2,4
1078,2,5,3
1079,2,5,4
1080,2,1,1
1081,2,2,2
1082,2,2,5
1083,2,3,2
1084,2,5,2
1085,2,5,4
1086,2,2,5
1087,2,4,2
1088,2,1,2
1089,2,1,1
1090,2,1,1
1091,2,3,2
1092,2,3,5
1093,2,4,3
1094,2,5,2
1095,2,1,1
1096,2,5,5
1097,2,2,2
1098,2,2,2
1099,2,2,4
1100,2,1,1
1101,2,5,2
1102,2,1,2
1103,2,5,4
1104,2,5,5
1105,2,1,2
1106,2,2,1
1107,2,5,1
1108,2,2,3
1109,2,5,5
1110,2,5,2
1111,2,1,5
1112,2,1,2
1113,2,5,5
1114,2,5,3
1115,2,5,5
1116,2,1,4
1117,2,5,5
1118,2,5,5
1119,2,4,1
1120,2,5,4
1121,2,2,1
1122,2,4,4
1123,2,5,5
1124,2,4,3
1125,2,3,5
1126,2,1,4
1127,2,1,2
1128,2,1,4
1129,2,5,5
1130,2,4,3
1131,2,4,2
1132,2,3,2
1133,2,2,2
1134,2,4,3
1135,2,1,1
1136,2,1,3
1137,2,5,4
1138,2,2,2
1139,2,2,1
1140,2,4,3
1141,2,4,1
1142,2,3,2
1143,2,5,2
1144,2,1,1
1145,2,5,4
1146,2,4,2
1147,2,2,1
1148,2,4,1
1149,2,1,4
1150,2,4,5
1151,2,5,5
1152,2,5,5
1153,2,4,1
1154,2,5,3
1155,2,5,5
1156,2,5,5
1157,2,5,5
1158,2,3,2
1159,2,2,5
1160,2,5,4
1161,2,5,1
1162,2,4,4
1163,2,1,3
1164,2,5,1
1165,2,4,3
1166,2,4,1
1167,2,4,3
1168,2,2,3
1169,2,1,1
1170,2,2,2
1171,2,1,1
1172,2,5,5
1173,2,5,5
1174,2,1,2
1175,2,4,2
1176,2,5,2
1177,2,5,4
1178,2,3,5
1179,2,1,1
1180,2,5,4
1181,2,3,2
1182,2,1,4
1183,2,1,1
1184,2,2,4
1185,2,2,2
1186,2,4,3
1187,2,3,3
1188,2,5,5
1189,2,4,4
1190,2,5,1
1191,2,1,1
1192,2,1,1
1193,2,5,5
1194,2,1,1
1195,2,3,3
1196,2,1,1
1197,2,2,3
1198,2,5,5
1199,2,3,3
1200,2,4,4
1201,2,1,1
1202,2,5,5
1203,2,2,1
1204,2,5,4
1205,2,2,3
1206,2,1,1
1207,2,5,3
1208,2,1,1
1209,2,1,1
1210,2,4,1
1211,2,4,2
1212,2,2,4
1213,2,2,2
1214,2,5,3
1215,2,2,5
1216,2,5,5
1217,2,5,4
1218,2,5,5
1219,2,4,3
1220,2,5,4
1221,2,1,1
1222,2,3,3
1223,2,1,2
1224,2,1,1
1225,2,4,5
1226,2,3,2
1227,2,5,1
1228,2,2,4
1229,2,1,1
1230,2,2,2
1231,2,4,1
1232,2,4,2
1233,2,1,1
1234,2,5,5
1235,2,2,4
1236,2,1,3
1237,2,3,2
1238,2,4,1
1239,2,3,5
1240,2,4,3
1241,2,2,2
1242,2,5,5
1243,2,5,4
1244,2,5,3
1245,2,5,2
1246,2,4,4
1247,2,1,1
1248,2,5,3
1249,2,5,5
1250,2,5,2
1251,2,2,4
1252,2,1,1
1253,2,5,5
1254,2,4,5
1255,2,2,1
1256,2,2,2
1257,2,4,2
1258,2,2,1
1259,2,5,3
1260,2,5,3
1261,2,5,5
1262,2,3,4
1263,2,1,1
1264,2,4,3
1265,2,5,4
1266,2,2,2
1267,2,4,2
1268,2,2,2
1269,2,2,4
1270,2,1,3
1271,2,1,1
1272,2,4,3
1273,2,4,1
1274,2,1,1
1275,2,3,4
1276,2,2,4
1277,2,2,2
1278,2,2,3
1279,2,4,3
1280,2,2,2
1281,2,4,3
1282,2,4,3
1283,2,1,3
1284,2,2,3
1285,2,1,1
1286,2,5,4
1287,2,1,2
1288,2,5,2
1289,2,4,3
1290,2,5,4
1291,2,5,1
1292,2,5,4
1293,2,5,2
1294,2,1,4
1295,2,2,5
1296,2,4,2
1297,2,4,5
1298,2,4,5
1299,2,4,5
1300,2,5,3
1301,2,2,4
1302,2,3,2
1303,2,1,2
1304,2,2,1
1305,2,4,3
1306,2,5,4
1307,2,1,4
1308,2,4,4
1309,2,1,5
1310,2,5,5
1311,2,5,3
1312,2,4,2
1313,2,2,2
1314,2,1,1
1315,2,5,3
1316,2,5,4
1317,2,4,2
1318,2,1,1
1319,2,1,3
1320,2,1,1
1321,2,5,1
1322,2,1,5
1323,2,3,4
1324,2,2,3
1325,2,5,5
1326,2,5,3
1327,2,1,3
1328,2,4,1
1329,2,4,5
1330,2,4,3
1331,2,4,3
1332,2,5,4
1333,2,5,5
1334,2,2,3
1335,2,3,2
1336,2,4,1
1337,2,2,3
1338,2,1,3
1339,2,4,5
1340,2,5,1
1341,2,4,5
1342,2,3,3
1343,2,4,2
1344,2,1,3
1345,2,2,2
1346,2,5,4
1347,2,5,4
1348,2,2,4
1349,2,1,5
1350,2,2,4
1351,2,1,1
1352,2,2,1
1353,2,1,1
1354,2,5,5
1355,2,5,5
1356,2,5,5
1357,2,5,4
1358,2,5,4
1359,2,1,1
1360,2,4,5
1361,2,4,5
1362,2,5,2
1363,2,3,4
1364,2,4,4
1365,2,4,5
1366,2,5,3
1367,2,4,1
1368,2,1,1
1369,2,1,1
1370,2,4,1
1371,2,2,2
1372,2,2,2
1373,2,4,3
1374,2,5,2
1375,2,3,5
1376,2,4,3
1377,2,2,3
1378,2,5,5
1379,2,1,1
1380,2,1,1
1381,2,5,1
1382,2,4,5
1383,2,4,2
1384,2,2,3
1385,2,4,4
1386,2,5,3
1387,2,5,4
1388,2,5,2
1389,2,5,4
1390,2,1,2
1391,2,2,5
1392,3,5,1
1393,3,4,3
1394,3,5,4
1395,3,5,4
1396,3,4,5
1397,3,2,2
1398,3,2,4
1399,3,3,3
1400,3,4,3
1401,3,2,4
1402,3,4,3
1403,3,1,3
1404,3,4,5
1405,3,5,4
1406,3,1,1
1407,3,3,3
1408,3,3,5
1409,3,5,3
1410,3,5,5
1411,3,3,3
1412,3,3,4
1413,3,2,5
1414,3,5,3
1415,3,4,2
1416,3,5,3
1417,3,3,3
1418,3,4,1
1419,3,5,1
1420,3,3,2
1421,3,4,1
1422,3,2,3
1423,3,5,5
1424,3,5,5
1425,3,2,4
1426,3,3,5
1427,3,3,2
1428,3,2,4
1429,3,4,1
1430,3,5,5
1431,3,3,4
1432,3,4,2
1433,3,2,2
1434,3,4,2
1435,3,3,1
1436,3,5,2
1437,3,3,3
1438,3,3,3
1439,3,5,5
1440,3,5,5
1441,3,2,2
1442,3,5,3
1443,3,3,4
1444,3,4,4
1445,3,5,4
1446,3,5,2
1447,3,5,4
1448,3,2,5
1449,3,2,2
1450,3,3,1
1451,3,4,2
1452,3,2,4
1453,3,2,2
1454,3,5,5
1455,3,1,1
1456,3,1,1
1457,3,4,2
1458,3,1,1
1459,3,4,5
1460,3,5,1
1461,3,3,3
1462,3,4,3
1463,3,2,3
1464,3,2,5
1465,3,4,5
1466,3,2,2
1467,3,2,3
1468,3,3,3
1469,3,2,1
1470,3,4,2
1471,3,4,2
1472,3,1,2
1473,3,1,1
1474,3,1,4
1475,3,2,2
1476,3,2,3
1477,3,5,4
1478,3,4,2
1479,3,1,1
1480,3,1,4
1481,3,5,5
1482,3,4,2
1483,3,2,3
1484,3,5,2
1485,3,5,5
1486,3,2,1
1487,3,3,3
1488,3,5,5
1489,3,4,3
1490,3,3,1
1491,3,3,3
1492,3,1,1
1493,3,3,4
1494,3,3,5
1495,3,4,4
1496,3,5,3
1497,3,3,3
1498,3,1,5
1499,3,4,3
1500,3,2,1
1501,3,2,1
1502,3,5,4
1503,3,5,3
1504,3,4,5
1505,3,4,3
1506,3,4,2
1507,3,4,3
1508,3,4,2
1509,3,5,3
1510,3,1,3
1511,3,4,5
1512,3,3,2
1513,3,2,3
1514,3,4,3
1515,3,2,5
1516,3,1,1
1517,3,4,2
1518,3,2,3
1519,3,2,1
1520,3,2,1
1521,3,2,1
1522,3,5,4
1523,3,2,2
1524,3,1,2
1525,3,1,3
1526,3,5,4
1527,3,4,5
1528,3,4,3
1529,3,1,1
1530,3,2,2
1531,3,5,1
1532,3,2,4
1533,3,3,1
1534,3,4,5
1535,3,1,1
1536,3,5,5
1537,3,5,4
1538,3,4,5
1539,3,4,3
1540,3,2,3
1541,3,5,5
1542,3,2,2
1543,3,1,2
1544,3,4,5
1545,3,5,5
1546,3,5,4
1547,3,1,1
1548,3,2,5
1549,3,1,1
1550,3,4,1
1551,3,2,2
1552,3,4,2
1553,3,3,2
1554,3,1,1
1555,3,3,4
1556,3,5,5
1557,3,5,5
1558,3,4,4
1559,3,4,2
1560,3,4,5
1561,3,2,1
1562,3,3,4
1563,3,4,4
1564,3,1,1
1565,3,4,5
1566,3,1,1
1567,3,4,2
1568,3,2,2
1569,3,5,3
1570,3,2,2
1571,3,3,3
1572,3,3,1
1573,3,4,1
1574,3,3,1
1575,3,1,5
1576,3,3,1
1577,3,5,5
1578,3,5,5
1579,3,2,2
1580,3,1,1
1581,3,5,3
1582,3,2,5
1583,3,4,5
1584,3,4,1
1585,3,2,2
1586,3,5,5
1587,3,1,3
1588,3,3,4
1589,3,4,4
1590,3,4,4
1591,3,2,5
1592,3,4,2
1593,3,4,5
1594,3,5,3
1595,3,2,3
1596,3,1,2
1597,3,5,3
1598,3,5,3
1599,3,4,3
1600,3,2,2
1601,3,5,5
1602,3,5,1
1603,3,4,2
1604,3,3,2
1605,3,4,5
1606,3,4,3
1607,3,4,4
1608,3,3,5
1609,3,4,4
1610,3,1,1
1611,3,1,1
1612,3,5,5
1613,3,1,1
1614,3,5,5
1615,3,2,3
1616,3,4,3
1617,3,3,2
1618,3,5,5
1619,3,4,3
1620,3,5,1
1621,3,5,2
1622,3,5,2
1623,3,5,4
1624,3,2,3
1625,3,5,5
1626,3,2,5
1627,3,1,5
1628,3,5,5
1629,3,4,4
1630,3,1,1
1631,3,1,3
1632,3,3,3
1633,3,2,4
1634,3,5,4
1635,3,5,4
1636,3,5,5
1637,3,4,2
1638,3,3,2
1639,3,3,5
1640,3,3,5
1641,3,3,3
1642,3,3,1
1643,3,3,3
1644,3,5,5
1645,3,1,5
1646,3,4,3
1647,3,2,2
1648,3,2,3
1649,3,5,5
1650,3,2,1
1651,3,3,5
1652,3,4,3
1653,3,5,2
1654,3,2,1
1655,3,4,3
1656,3,4,4
1657,3,2,3
1658,3,4,3
1659,3,2,1
1660,3,5,4
1661,3,5,5
1662,3,5,3
1663,3,1,2
