,run_no,predict,valid
161,1,4,3
162,1,2,3
163,1,4,3
164,1,5,4
165,1,3,2
166,1,4,5
167,1,5,5
168,1,1,1
169,1,3,3
170,1,3,3
171,1,1,4
172,1,2,2
173,1,5,5
174,1,3,5
175,1,1,3
176,1,3,2
177,1,4,3
178,1,2,3
179,1,1,5
180,1,3,5
181,1,5,5
182,1,3,4
183,1,4,5
184,1,5,5
185,1,2,3
186,1,1,3
187,1,3,4
188,1,1,1
189,1,1,2
190,1,5,4
191,1,1,2
192,1,2,1
193,1,5,3
194,1,4,4
195,1,4,3
196,1,3,2
197,1,1,2
198,1,1,1
199,1,1,2
200,1,5,4
201,1,3,3
202,1,5,4
203,1,4,2
204,1,1,2
205,1,1,1
206,1,5,5
207,1,4,2
208,1,1,5
209,1,1,5
210,1,1,3
211,1,1,1
212,1,2,4
213,1,4,3
214,1,3,2
215,1,4,3
216,1,5,4
217,1,5,4
218,1,1,5
219,1,3,2
220,1,5,5
221,1,3,2
222,1,1,1
223,1,5,4
224,1,5,5
225,1,2,2
226,1,4,5
227,1,2,2
228,1,1,3
229,1,1,3
230,1,1,1
231,1,4,3
232,1,2,2
233,1,2,3
234,1,4,4
235,1,5,5
236,1,3,2
237,1,2,2
238,1,1,4
239,1,1,3
240,1,4,4
241,1,5,5
242,1,1,1
243,1,3,2
244,1,4,4
245,1,4,4
246,1,1,3
247,1,5,4
248,1,4,4
249,1,4,5
250,1,3,4
251,1,5,5
252,1,5,4
253,1,5,3
254,1,4,4
255,1,2,2
256,1,1,1
257,1,2,2
258,1,3,5
259,1,5,5
260,1,4,5
261,1,2,2
262,1,1,5
263,1,5,5
264,1,1,3
265,1,1,2
266,1,1,4
267,1,1,1
268,1,4,3
269,1,2,1
270,1,1,1
271,1,2,4
272,1,1,4
273,1,1,4
274,1,1,1
275,1,4,4
276,1,5,5
277,1,5,5
278,1,1,1
279,1,1,3
280,1,1,3
281,1,4,5
282,1,1,3
283,1,5,5
284,1,1,2
285,1,2,2
286,1,5,4
287,1,1,1
288,1,5,5
289,1,3,2
290,1,5,5
291,1,1,2
292,1,5,5
293,1,1,2
294,1,1,1
295,1,4,3
296,1,2,3
297,1,2,2
298,1,2,5
299,1,4,1
300,1,2,4
301,1,1,5
302,1,1,4
303,1,5,5
304,1,3,1
305,1,1,2
306,1,1,3
307,1,2,1
308,1,1,2
309,1,1,1
310,1,5,4
311,1,5,5
312,1,1,5
313,1,2,5
314,1,1,1
315,1,1,4
316,1,1,1
317,1,1,1
318,1,2,2
319,1,3,3
320,1,2,1
321,1,4,3
322,1,3,3
323,1,2,1
324,1,5,4
325,1,1,5
326,1,4,4
327,1,2,3
328,1,4,4
329,1,1,1
330,1,3,3
331,1,1,2
332,1,3,3
333,1,5,5
334,1,3,3
335,1,1,1
336,1,5,5
337,1,1,4
338,1,1,1
339,1,4,2
340,1,1,4
341,1,1,5
342,1,1,1
343,1,1,5
344,1,3,3
345,1,1,1
346,1,5,4
347,1,4,5
348,1,2,2
349,1,1,1
350,1,4,5
351,1,3,2
352,1,1,3
353,1,2,4
354,1,4,4
355,1,1,5
356,1,1,3
357,1,4,3
358,1,2,4
359,1,2,3
360,1,1,1
361,1,4,2
362,1,1,3
363,1,4,3
364,1,2,3
365,1,4,5
366,1,1,1
367,1,1,1
368,1,2,1
369,1,5,4
370,1,2,2
371,1,1,4
372,1,4,5
373,1,1,1
374,1,4,3
375,1,1,4
376,1,1,1
377,1,4,1
378,1,4,5
379,1,1,2
380,1,2,5
381,1,1,5
382,1,4,4
383,1,5,3
384,1,1,2
385,1,5,5
386,1,1,2
387,1,3,2
388,1,1,2
389,1,4,1
390,1,1,4
391,1,1,1
392,1,3,2
393,1,5,5
394,1,4,4
395,1,5,4
396,1,2,1
397,1,5,5
398,1,1,2
399,1,2,2
400,1,4,4
401,1,4,5
402,1,4,5
403,1,1,2
404,1,3,4
405,1,3,1
406,1,1,5
407,1,4,2
408,1,3,4
409,1,4,1
410,1,3,3
411,1,1,1
412,2,5,5
413,2,1,2
414,2,2,5
415,2,1,2
416,2,5,5
417,2,3,4
418,2,1,2
419,2,1,2
420,2,4,4
421,2,3,4
422,2,1,1
423,2,4,3
424,2,1,2
425,2,4,2
426,2,4,5
427,2,3,4
428,2,5,5
429,2,4,5
430,2,4,3
431,2,1,2
432,2,4,1
433,2,2,4
434,2,4,3
435,2,1,4
436,2,1,3
437,2,5,5
438,2,5,4
439,2,3,3
440,2,1,5
441,2,4,5
442,2,2,3
443,2,2,3
444,2,5,5
445,2,4,4
446,2,2,2
447,2,5,5
448,2,1,3
449,2,5,5
450,2,1,1
451,2,3,2
452,2,1,5
453,2,3,1
454,2,3,2
455,2,1,1
456,2,1,3
457,2,5,3
458,2,1,2
459,2,2,1
460,2,4,5
461,2,1,4
462,2,2,3
463,2,2,2
464,2,1,4
465,2,1,1
466,2,2,3
467,2,2,2
468,2,4,5
469,2,2,4
470,2,1,2
471,2,1,3
472,2,1,5
473,2,1,1
474,2,4,4
475,2,2,2
476,2,3,2
477,2,5,5
478,2,1,1
479,2,3,2
480,2,2,2
481,2,5,5
482,2,1,3
483,2,2,5
484,2,4,4
485,2,1,1
486,2,1,3
487,2,4,3
488,2,1,1
489,2,2,2
490,2,1,1
491,2,5,4
492,2,5,5
493,2,1,1
494,2,4,4
495,2,2,2
496,2,1,1
497,2,4,5
498,2,4,4
499,2,1,3
500,2,2,1
501,2,4,4
502,2,1,1
503,2,5,4
504,2,1,2
505,2,1,3
506,2,1,3
507,2,1,2
508,2,1,3
509,2,2,1
510,2,1,1
511,2,1,5
512,2,3,2
513,2,1,2
514,2,2,2
515,2,3,2
516,2,2,4
517,2,4,5
518,2,2,3
519,2,2,3
520,2,1,1
521,2,5,4
522,2,2,4
523,2,5,4
524,2,1,3
525,2,1,1
526,2,2,3
527,2,5,3
528,2,1,1
529,2,1,2
530,2,1,5
531,2,2,1
532,2,5,5
533,2,4,4
534,2,5,4
535,2,2,2
536,2,2,5
537,2,5,5
538,2,1,1
539,2,2,1
540,2,5,5
541,2,2,4
542,2,3,3
543,2,2,3
544,2,4,5
545,2,2,3
546,2,4,5
547,2,2,2
548,2,5,5
549,2,1,2
550,2,2,4
551,2,4,3
552,2,1,1
553,2,1,2
554,2,1,2
555,2,1,3
556,2,4,1
557,2,1,3
558,2,1,1
559,2,2,2
560,2,5,3
561,2,5,5
562,2,1,1
563,2,2,3
564,2,1,3
565,2,1,4
566,2,4,4
567,2,3,3
568,2,5,5
569,2,4,5
570,2,3,3
571,2,1,1
572,2,1,3
573,2,1,1
574,2,2,3
575,2,5,5
576,2,1,4
577,2,3,2
578,2,5,5
579,2,1,1
580,2,1,3
581,2,4,4
582,2,3,2
583,2,4,5
584,2,2,2
585,2,1,1
586,2,4,5
587,2,2,5
588,2,2,4
589,2,4,4
590,2,1,1
591,2,1,1
592,2,3,3
593,2,2,5
594,2,2,4
595,2,1,1
596,2,5,5
597,2,3,1
598,2,1,5
599,2,5,5
600,2,3,2
601,2,2,2
602,2,4,4
603,2,1,3
604,2,1,2
605,2,1,1
606,2,1,1
607,2,4,3
608,2,1,1
609,2,1,1
610,2,5,4
611,2,1,2
612,2,4,5
613,2,5,4
614,2,3,4
615,2,2,3
616,2,4,5
617,2,1,2
618,2,3,2
619,2,2,4
620,2,1,1
621,2,2,4
622,2,2,1
623,2,5,5
624,2,5,5
625,2,3,2
626,2,2,3
627,2,5,5
628,2,1,5
629,2,1,1
630,2,1,2
631,2,1,1
632,2,5,5
633,2,3,2
634,2,2,3
635,2,3,3
636,2,3,4
637,2,5,4
638,2,2,4
639,2,4,5
640,2,2,2
641,2,1,3
642,2,1,2
643,2,1,5
644,2,4,3
645,2,5,4
646,2,2,4
647,2,1,1
648,2,2,1
649,2,5,5
650,2,1,3
651,2,4,4
652,2,4,3
653,2,4,4
654,2,2,2
655,2,1,1
656,2,1,1
657,2,2,3
658,2,3,3
659,2,1,4
660,2,1,2
661,2,1,4
662,2,1,1
663,2,4,4
664,2,2,3
665,2,1,1
666,2,1,5
667,2,4,3
668,2,4,4
669,2,2,3
670,2,1,1
671,2,1,4
672,2,1,1
673,2,5,5
674,2,2,3
675,2,4,4
676,2,2,2
677,2,1,4
678,2,1,2
679,2,1,4
680,2,1,2
681,2,1,2
682,2,1,4
683,2,2,2
684,2,1,2
685,2,1,3
686,2,4,5
687,2,1,3
688,2,1,3
689,2,2,2
690,2,1,1
691,2,2,2
692,2,1,1
693,2,1,5
694,2,2,1
695,2,2,4
696,2,1,3
697,2,1,1
698,2,3,3
699,2,2,2
700,2,1,5
701,2,1,3
702,2,1,1
703,2,1,1
704,2,1,3
705,2,5,5
706,2,2,3
707,2,1,1
708,2,3,4
709,2,4,3
710,2,4,4
711,2,2,3
712,2,4,5
713,2,1,1
714,2,2,2
715,2,5,1
716,2,4,5
717,2,1,5
718,2,4,5
719,2,1,4
720,2,5,5
721,2,5,5
722,2,1,1
723,2,2,4
724,2,2,2
725,2,2,4
726,2,5,5
727,2,1,1
728,2,1,3
729,2,4,1
730,2,1,5
731,2,4,4
732,2,1,1
733,2,5,5
734,2,3,4
735,2,2,4
736,2,1,1
737,2,1,1
738,2,1,1
739,2,1,2
740,2,1,2
741,2,1,5
742,2,2,3
743,2,5,4
744,2,2,1
745,2,2,3
746,2,5,5
747,2,4,3
748,2,5,4
749,2,1,5
750,2,1,1
751,2,2,1
752,2,1,1
753,2,5,5
754,2,5,5
755,2,4,3
756,2,1,5
757,2,4,4
758,2,5,4
759,2,2,2
760,2,4,4
761,2,4,3
762,2,5,1
763,2,1,2
764,2,2,2
765,2,4,3
766,2,5,3
767,2,1,2
768,2,2,3
769,2,2,5
770,2,2,1
771,2,5,5
772,2,2,3
773,2,5,4
774,2,5,4
775,2,4,3
776,2,1,3
777,2,1,5
778,2,2,2
779,2,2,5
780,2,4,1
781,2,3,2
782,2,1,5
783,2,3,3
784,2,3,1
785,2,5,5
786,2,5,5
787,2,1,1
788,2,5,5
789,2,5,5
790,2,5,1
791,2,1,2
792,2,5,4
793,2,2,2
794,2,1,2
795,2,3,3
796,2,1,1
797,2,4,1
798,2,1,1
799,2,1,1
800,2,2,1
801,2,1,1
802,2,1,2
803,2,5,5
804,2,4,3
805,2,2,2
806,2,2,5
807,2,1,4
808,2,4,4
809,2,2,2
810,2,1,2
811,2,2,1
812,2,1,4
813,2,1,5
814,2,1,5
815,2,2,3
816,2,1,2
817,2,1,3
818,2,2,2
819,2,2,3
820,2,5,4
821,2,3,2
822,2,4,3
823,2,5,2
824,3,5,4
825,3,2,3
826,3,5,5
827,3,1,3
828,3,4,5
829,3,2,2
830,3,3,2
831,3,4,3
832,3,3,2
833,3,1,1
834,3,4,5
835,3,5,5
836,3,1,1
837,3,4,3
838,3,4,2
839,3,4,4
840,3,1,1
841,3,5,5
842,3,3,3
843,3,1,1
844,3,3,3
845,3,3,3
846,3,1,4
847,3,4,4
848,3,3,4
849,3,5,5
850,3,3,2
851,3,4,4
852,3,2,2
853,3,5,5
854,3,1,5
855,3,1,4
856,3,1,2
857,3,3,4
858,3,1,2
859,3,2,4
860,3,5,5
861,3,1,5
862,3,5,5
863,3,5,5
864,3,4,5
865,3,2,2
866,3,3,3
867,3,2,2
868,3,5,5
869,3,2,2
870,3,3,2
871,3,3,1
872,3,3,2
873,3,5,4
874,3,2,1
875,3,1,5
876,3,1,5
877,3,4,4
878,3,2,1
879,3,2,2
880,3,1,3
881,3,3,1
882,3,2,3
883,3,1,1
884,3,1,1
885,3,2,4
886,3,2,4
887,3,2,3
888,3,5,5
889,3,4,5
890,3,4,3
891,3,1,1
892,3,5,5
893,3,2,4
894,3,3,2
895,3,3,5
896,3,1,5
897,3,1,5
898,3,1,1
899,3,1,2
900,3,1,2
901,3,1,1
902,3,1,5
903,3,2,5
904,3,1,2
905,3,1,2
906,3,1,1
907,3,2,2
908,3,1,2
909,3,5,4
910,3,2,3
911,3,1,1
912,3,4,4
913,3,3,1
914,3,1,5
915,3,2,4
916,3,1,2
917,3,5,5
918,3,1,2
919,3,4,4
920,3,2,3
921,3,1,5
922,3,2,1
923,3,5,4
924,3,2,5
925,3,1,1
926,3,1,1
927,3,4,1
928,3,1,3
929,3,5,2
930,3,1,5
931,3,1,5
932,3,2,2
933,3,1,2
934,3,4,4
935,3,4,1
936,3,2,3
937,3,3,4
938,3,1,1
939,3,1,2
940,3,4,2
941,3,4,5
942,3,2,3
943,3,1,4
944,3,1,2
945,3,1,5
946,3,1,3
947,3,1,1
948,3,5,5
949,3,3,2
950,3,5,5
951,3,4,5
952,3,1,4
953,3,4,3
954,3,1,1
955,3,1,2
956,3,5,4
957,3,5,2
958,3,5,5
959,3,1,1
960,3,5,5
961,3,1,2
962,3,3,2
963,3,2,2
964,3,1,1
965,3,1,4
966,3,2,3
967,3,5,5
968,3,4,4
969,3,1,4
970,3,1,1
971,3,1,2
972,3,1,5
973,3,1,1
974,3,5,4
975,3,1,1
976,3,1,3
977,3,3,1
978,3,3,4
979,3,1,4
980,3,1,3
981,3,5,5
982,3,1,1
983,3,1,3
984,3,2,2
985,3,4,5
986,3,1,5
987,3,5,5
988,3,1,2
989,3,1,1
990,3,2,2
991,3,1,4
992,3,1,1
993,3,5,5
994,3,1,1
995,3,5,4
996,3,1,1
997,3,2,2
998,3,1,1
999,3,1,1
1000,3,3,2
1001,3,4,1
1002,3,4,3
1003,3,1,1
1004,3,1,3
1005,3,2,5
1006,3,1,1
1007,3,1,2
1008,3,2,2
1009,3,5,4
1010,3,1,4
1011,3,4,4
1012,3,1,1
1013,3,4,5
1014,3,3,4
1015,3,3,5
1016,3,1,1
1017,3,2,3
1018,3,1,4
1019,3,4,2
1020,3,4,4
1021,3,4,5
1022,3,1,1
1023,3,2,3
1024,3,3,1
1025,3,1,3
1026,3,5,5
1027,3,1,1
1028,3,5,4
1029,3,3,4
1030,3,1,3
1031,3,3,3
1032,3,5,4
1033,3,2,2
1034,3,1,4
1035,3,1,1
1036,3,4,4
1037,3,2,3
1038,3,5,5
1039,3,5,3
1040,3,5,5
1041,3,4,3
1042,3,2,2
1043,3,4,1
1044,3,2,5
1045,3,4,1
1046,3,1,1
1047,3,3,2
1048,3,1,2
1049,3,2,2
1050,3,1,4
1051,3,3,4
1052,3,4,4
1053,3,2,3
1054,3,4,5
1055,3,1,3
1056,3,1,4
1057,3,2,3
1058,3,1,1
1059,3,5,5
1060,3,1,5
1061,3,1,2
1062,3,4,3
1063,3,1,2
1064,3,4,3
1065,3,2,1
1066,3,5,5
1067,3,4,5
1068,3,3,3
1069,3,3,3
1070,3,4,3
1071,3,5,3
1072,3,1,1
1073,3,1,5
1074,3,4,4
1075,3,4,4
1076,3,4,4
1077,3,1,1
1078,3,1,5
1079,3,1,3
1080,3,4,3
1081,3,1,3
1082,3,1,2
1083,3,2,3
1084,3,1,4
1085,3,1,5
1086,3,2,2
1087,3,1,3
1088,3,1,1
1089,3,1,1
1090,3,1,2
1091,3,5,4
1092,3,1,3
1093,3,2,3
1094,3,1,4
1095,3,1,1
1096,3,4,4
1097,3,5,3
1098,3,1,1
1099,3,3,2
1100,3,4,4
1101,3,5,5
1102,3,5,5
1103,3,2,5
1104,3,1,1
1105,3,2,3
1106,3,1,4
1107,3,1,1
1108,3,4,5
1109,3,4,4
1110,3,2,4
1111,3,2,2
1112,3,4,5
1113,3,1,2
1114,3,1,1
1115,3,1,1
1116,3,1,1
1117,3,4,4
1118,3,1,4
1119,3,5,4
1120,3,1,4
1121,3,2,2
1122,3,2,3
1123,3,5,5
1124,3,1,5
1125,3,1,5
1126,3,3,2
1127,3,2,1
1128,3,1,1
1129,3,2,2
1130,3,1,3
1131,3,4,1
1132,3,3,2
1133,3,4,4
1134,3,2,4
1135,3,4,5
1136,3,5,5
1137,3,2,2
1138,3,2,2
1139,3,5,5
1140,3,1,2
1141,3,2,2
1142,3,1,4
1143,3,5,5
1144,3,1,3
1145,3,1,2
1146,3,2,1
1147,3,1,1
1148,3,4,5
1149,3,1,2
1150,3,1,3
1151,3,2,2
1152,3,1,3
1153,3,1,1
1154,3,5,5
1155,3,1,3
1156,3,2,2
1157,3,2,1
1158,3,4,4
1159,3,2,3
1160,3,1,1
1161,3,1,3
1162,3,1,1
1163,3,3,3
1164,3,4,4
1165,3,1,3
1166,3,4,4
1167,3,1,5
1168,3,1,1
1169,3,1,3
1170,3,5,5
1171,3,5,5
1172,3,1,2
1173,3,4,3
1174,3,5,5
1175,3,3,1
1176,3,1,3
1177,3,4,2
1178,3,5,5
1179,3,1,4
1180,3,4,2
1181,3,5,1
1182,3,3,3
1183,3,1,4
1184,3,3,2
1185,3,1,1
1186,3,2,2
1187,3,1,1
1188,3,3,3
1189,3,4,4
1190,3,1,4
1191,3,5,4
1192,3,2,3
1193,3,1,5
1194,3,1,5
1195,3,4,4
1196,3,4,4
1197,3,2,3
1198,3,5,5
1199,3,1,5
1200,3,1,3
1201,3,1,5
1202,3,2,2
1203,3,2,2
1204,3,5,4
1205,3,2,3
1206,3,3,2
1207,3,1,2
1208,3,5,5
1209,3,4,3
1210,3,2,5
1211,3,1,1
1212,3,2,5
1213,3,2,4
1214,3,1,1
1215,3,1,1
1216,3,3,2
1217,3,2,1
1218,3,5,5
1219,3,4,2
1220,3,5,2
1221,3,1,1
1222,3,2,4
1223,3,1,3
1224,3,1,1
1225,3,4,4
1226,3,5,5
1227,3,5,5
1228,3,2,4
1229,3,1,5
1230,3,4,1
1231,3,3,4
1232,3,2,3
1233,3,2,5
1234,3,4,4
1235,3,1,1
1236,4,1,1
1237,4,3,4
1238,4,1,5
1239,4,1,2
1240,4,5,3
1241,4,1,1
1242,4,1,1
1243,4,4,5
1244,4,3,2
1245,4,3,2
1246,4,3,3
1247,4,2,2
1248,4,4,3
1249,4,1,2
1250,4,1,1
1251,4,3,3
1252,4,4,4
1253,4,4,4
1254,4,2,2
1255,4,3,3
1256,4,1,2
1257,4,4,2
1258,4,5,5
1259,4,4,5
1260,4,1,5
1261,4,1,4
1262,4,2,2
1263,4,5,4
1264,4,4,3
1265,4,3,3
1266,4,5,5
1267,4,5,3
1268,4,5,5
1269,4,3,3
1270,4,4,3
1271,4,3,4
1272,4,4,3
1273,4,1,1
1274,4,1,5
1275,4,1,4
1276,4,1,1
1277,4,2,4
1278,4,1,2
1279,4,3,2
1280,4,2,2
1281,4,1,2
1282,4,5,5
1283,4,1,1
1284,4,2,3
1285,4,4,4
1286,4,1,1
1287,4,4,5
1288,4,3,3
1289,4,1,1
1290,4,1,3
1291,4,3,2
1292,4,1,2
1293,4,1,5
1294,4,4,5
1295,4,5,4
1296,4,3,4
1297,4,4,3
1298,4,4,4
1299,4,1,1
1300,4,5,1
1301,4,2,5
1302,4,1,4
1303,4,1,2
1304,4,1,4
1305,4,4,4
1306,4,1,3
1307,4,1,1
1308,4,4,3
1309,4,2,4
1310,4,1,3
1311,4,2,2
1312,4,1,4
1313,4,2,3
1314,4,2,2
1315,4,5,2
1316,4,1,3
1317,4,4,2
1318,4,2,2
1319,4,1,1
1320,4,1,4
1321,4,3,3
1322,4,4,4
1323,4,3,5
1324,4,1,4
1325,4,2,3
1326,4,4,3
1327,4,2,3
1328,4,2,3
1329,4,1,5
1330,4,3,3
1331,4,5,5
1332,4,1,1
1333,4,3,5
1334,4,2,1
1335,4,4,5
1336,4,3,3
1337,4,1,3
1338,4,1,1
1339,4,4,5
1340,4,3,4
1341,4,3,4
1342,4,4,5
1343,4,1,3
1344,4,1,3
1345,4,3,1
1346,4,1,4
1347,4,5,5
1348,4,3,1
1349,4,3,4
1350,4,5,3
1351,4,1,1
1352,4,5,5
1353,4,2,1
1354,4,1,4
1355,4,2,5
1356,4,3,1
1357,4,5,4
1358,4,1,1
1359,4,4,4
1360,4,1,4
1361,4,2,3
1362,4,2,4
1363,4,1,3
1364,4,1,1
1365,4,5,5
1366,4,5,5
1367,4,4,5
1368,4,1,1
1369,4,1,1
1370,4,2,4
1371,4,1,2
1372,4,1,4
1373,4,1,3
1374,4,2,5
1375,4,1,1
1376,4,1,2
1377,4,3,5
1378,4,2,1
1379,4,3,4
1380,4,1,1
1381,4,2,2
1382,4,2,2
1383,4,5,4
1384,4,5,5
1385,4,5,5
1386,4,1,3
1387,4,2,2
1388,4,1,3
1389,4,5,5
1390,4,3,3
1391,4,2,5
1392,4,5,5
1393,4,2,3
1394,4,2,2
1395,4,2,2
1396,4,1,1
1397,4,4,4
1398,4,4,5
1399,4,5,4
1400,4,1,1
1401,4,2,2
1402,4,5,5
1403,4,2,5
1404,4,2,3
1405,4,2,2
1406,4,4,3
1407,4,3,2
1408,4,5,5
1409,4,2,3
1410,4,1,1
1411,4,5,4
1412,4,2,5
1413,4,2,1
1414,4,3,3
1415,4,2,2
1416,4,3,4
1417,4,4,3
1418,4,2,2
1419,4,4,3
1420,4,2,2
1421,4,4,4
1422,4,1,1
1423,4,1,4
1424,4,3,3
1425,4,4,5
1426,4,2,1
1427,4,1,2
1428,4,1,4
1429,4,2,2
1430,4,2,2
1431,4,5,5
1432,4,4,4
1433,4,4,4
1434,4,3,1
1435,4,1,4
1436,4,5,5
1437,4,4,5
1438,4,2,4
1439,4,2,2
1440,4,4,5
1441,4,1,1
1442,4,1,1
1443,4,2,3
1444,4,2,4
1445,4,1,1
1446,4,4,4
1447,4,1,1
1448,4,1,2
1449,4,4,3
1450,4,3,4
1451,4,1,2
1452,4,4,5
1453,4,2,5
1454,4,2,2
1455,4,2,2
1456,4,2,4
1457,4,4,4
1458,4,1,4
1459,4,3,4
1460,4,1,1
1461,4,1,1
1462,4,4,4
1463,4,2,2
1464,4,2,4
1465,4,1,1
1466,4,3,1
1467,4,4,4
1468,4,2,3
1469,4,2,1
1470,4,4,5
1471,4,2,1
1472,4,2,4
1473,4,1,5
1474,4,4,5
1475,4,2,3
1476,4,2,3
1477,4,2,3
1478,4,2,2
1479,4,2,1
1480,4,2,5
1481,4,5,1
1482,4,1,1
1483,4,2,2
1484,4,4,4
1485,4,3,3
1486,4,5,1
1487,4,4,4
1488,4,2,3
1489,4,2,2
1490,4,1,1
1491,4,4,5
1492,4,2,3
1493,4,4,4
1494,4,3,2
1495,4,4,4
1496,4,2,1
1497,4,3,3
1498,4,1,3
1499,4,3,3
1500,4,5,5
1501,4,1,3
1502,4,1,2
1503,4,5,4
1504,4,1,1
1505,4,4,4
1506,4,1,1
1507,4,4,5
1508,4,1,5
1509,4,1,1
1510,4,1,1
1511,4,2,2
1512,4,1,3
1513,4,4,4
1514,4,2,1
1515,4,4,5
1516,4,2,3
1517,4,1,5
1518,4,1,1
1519,4,1,4
1520,4,2,5
1521,4,2,4
1522,4,3,1
1523,4,5,5
1524,4,2,2
1525,4,3,4
1526,4,2,4
1527,4,5,4
1528,4,2,2
1529,4,1,1
1530,4,4,1
1531,4,1,1
1532,4,2,4
1533,4,1,1
1534,4,3,5
1535,4,1,4
1536,4,1,1
1537,4,1,3
1538,4,5,4
1539,4,2,2
1540,4,1,5
1541,4,1,1
1542,4,1,5
1543,4,3,1
1544,4,4,3
1545,4,4,3
1546,4,1,1
1547,4,2,2
1548,4,3,3
1549,4,1,3
1550,4,3,2
1551,4,1,4
1552,4,1,2
1553,4,5,5
1554,4,3,1
1555,4,1,4
1556,4,3,2
1557,4,2,4
1558,4,1,4
1559,4,3,1
1560,4,4,1
1561,4,2,5
1562,4,4,2
1563,4,1,1
1564,4,3,3
1565,4,2,3
1566,4,3,4
1567,4,5,4
1568,4,3,2
1569,4,1,1
1570,4,4,4
1571,4,1,4
1572,4,2,1
1573,4,5,5
1574,4,1,2
1575,4,4,4
1576,4,1,1
1577,4,1,2
1578,4,4,3
1579,4,5,5
1580,4,1,5
1581,4,2,3
1582,4,4,4
1583,4,5,4
1584,4,4,5
1585,4,3,1
1586,4,3,1
1587,4,1,4
1588,4,4,4
1589,4,1,4
1590,4,1,2
1591,4,2,2
1592,4,2,2
1593,4,1,1
1594,4,1,3
1595,4,2,1
1596,4,4,4
1597,4,5,5
1598,4,5,5
1599,4,4,5
1600,4,2,5
1601,4,3,1
1602,4,3,1
1603,4,1,4
1604,4,2,2
1605,4,1,1
1606,4,1,2
1607,4,1,1
1608,4,4,5
1609,4,3,5
1610,4,1,4
1611,4,2,3
1612,4,2,1
1613,4,5,4
1614,4,1,3
1615,4,1,3
1616,4,2,3
1617,4,4,4
1618,4,3,5
1619,4,5,4
1620,4,3,1
1621,4,3,4
1622,4,2,3
1623,4,2,5
1624,4,2,4
1625,4,1,3
1626,4,2,2
1627,4,2,2
1628,4,2,1
1629,4,5,5
1630,4,2,3
1631,4,2,3
1632,4,3,5
1633,4,5,5
1634,4,1,3
1635,4,3,2
1636,4,2,3
1637,4,4,2
1638,4,3,2
1639,4,3,2
1640,4,1,1
1641,4,1,1
1642,4,1,1
1643,4,3,4
1644,4,3,2
1645,4,4,1
1646,4,2,5
1647,4,2,4
1648,5,1,1
1649,5,2,2
1650,5,1,5
1651,5,5,5
1652,5,4,5
1653,5,1,1
1654,5,1,5
1655,5,3,4
1656,5,4,5
1657,5,2,3
1658,5,1,5
1659,5,1,4
1660,5,5,5
1661,5,1,3
1662,5,2,2
1663,5,1,5
