,run_no,predict,valid
435,2,2,2
436,2,3,3
437,2,1,3
438,2,4,2
439,2,2,4
440,2,4,3
441,2,1,5
442,2,1,1
443,2,4,4
444,2,1,5
445,2,1,1
446,2,5,5
447,2,2,3
448,2,1,1
449,2,5,2
450,2,1,2
451,2,1,3
452,2,1,4
453,2,2,3
454,2,1,2
455,2,5,4
456,2,1,4
457,2,4,5
458,2,3,2
459,2,2,1
460,2,1,2
461,2,1,2
462,2,4,3
463,2,5,5
464,2,2,4
465,2,1,1
466,2,2,2
467,2,1,1
468,2,2,5
469,2,2,2
470,2,2,2
471,2,2,2
472,2,5,1
473,2,2,3
474,2,4,4
475,2,1,2
476,2,3,3
477,2,4,5
478,2,4,3
479,2,3,5
480,2,3,1
481,2,1,1
482,2,3,4
483,2,5,3
484,2,1,2
485,2,2,3
486,2,4,4
487,2,3,4
488,2,1,4
489,2,1,1
490,2,4,5
491,2,5,5
492,2,3,4
493,2,1,5
494,2,2,1
495,2,1,3
496,2,5,2
497,2,1,1
498,2,5,5
499,2,1,5
500,2,4,3
501,2,1,2
502,2,3,3
503,2,3,5
504,2,4,2
505,2,1,3
506,2,2,1
507,2,1,3
508,2,1,4
509,2,2,2
510,2,2,3
511,2,1,1
512,2,2,5
513,2,4,3
514,2,1,3
515,2,1,3
516,2,3,4
517,2,1,2
518,2,5,4
519,2,5,4
520,2,4,1
521,2,1,1
522,2,1,2
523,2,5,4
524,2,2,2
525,2,5,5
526,2,4,5
527,2,2,1
528,2,3,4
529,2,1,3
530,2,2,3
531,2,4,4
532,2,3,5
533,2,1,1
534,2,4,2
535,2,5,4
536,2,1,3
537,2,2,3
538,2,4,1
539,2,3,1
540,2,2,3
541,2,1,1
542,2,3,5
543,2,1,1
544,2,3,4
545,2,2,2
546,2,1,4
547,2,4,1
548,2,3,2
549,2,5,4
550,2,2,1
551,2,1,1
552,2,1,4
553,2,1,1
554,2,5,4
555,2,4,3
556,2,1,5
557,2,3,2
558,2,1,1
559,2,1,3
560,2,5,5
561,2,2,3
562,2,1,5
563,2,2,1
564,2,4,5
565,2,1,3
566,2,1,2
567,2,3,3
568,2,4,4
569,2,5,4
570,2,2,4
571,2,1,5
572,2,1,4
573,2,4,4
574,2,2,2
575,2,3,3
576,2,2,2
577,2,4,4
578,2,2,3
579,2,1,2
580,2,3,3
581,2,5,5
582,2,4,3
583,2,1,5
584,2,3,3
585,2,2,2
586,2,1,2
587,2,1,2
588,2,3,5
589,2,1,1
590,2,1,1
591,2,3,5
592,2,4,5
593,2,3,2
594,2,1,2
595,2,1,1
596,2,4,4
597,2,5,5
598,2,2,5
599,2,4,2
600,2,1,1
601,2,5,3
602,2,4,2
603,2,1,2
604,2,4,5
605,2,1,2
606,2,5,4
607,2,1,5
608,2,4,2
609,2,1,2
610,2,5,3
611,2,5,3
612,2,3,4
613,2,5,5
614,2,2,4
615,2,5,1
616,2,2,4
617,2,3,1
618,2,1,1
619,2,1,1
620,2,1,2
621,2,5,4
622,2,4,5
623,2,5,4
624,2,1,3
625,2,2,3
626,2,3,3
627,2,5,4
628,2,5,1
629,2,1,2
630,2,2,1
631,2,1,4
632,2,1,3
633,2,5,1
634,2,1,2
635,2,3,2
636,2,5,4
637,2,3,4
638,2,3,2
639,2,2,2
640,2,3,4
641,2,1,4
642,2,3,1
643,2,4,4
644,2,4,1
645,2,4,4
646,2,1,2
647,2,4,2
648,2,1,3
649,2,1,3
650,2,1,2
651,2,4,2
652,2,2,4
653,2,1,2
654,2,3,2
655,2,1,1
656,2,5,5
657,2,2,1
658,2,1,5
659,2,2,3
660,2,4,4
661,2,1,2
662,2,1,2
663,2,3,3
664,2,3,4
665,2,1,1
666,2,1,1
667,2,3,4
668,2,5,3
669,2,1,4
670,2,4,5
671,2,5,4
672,2,5,5
673,2,5,2
674,2,2,4
675,2,5,5
676,2,2,2
677,2,1,1
678,2,1,5
679,2,3,4
680,2,5,5
681,2,4,3
682,2,2,1
683,2,2,5
684,2,2,5
685,2,1,3
686,2,4,3
687,2,5,1
688,2,3,2
689,2,2,2
690,2,2,4
691,2,1,3
692,2,5,4
693,2,4,1
694,2,1,4
695,2,3,5
696,2,2,2
697,2,5,3
698,2,4,4
699,2,2,3
700,2,5,2
701,2,1,3
702,2,5,5
703,2,4,2
704,2,4,2
705,2,4,4
706,2,1,3
707,2,1,2
708,2,1,1
709,2,3,5
710,2,1,5
711,2,3,2
712,2,2,5
713,2,2,2
714,2,4,5
715,2,1,1
716,2,1,3
717,2,3,4
718,2,1,3
719,2,4,4
720,2,1,4
721,2,1,1
722,2,2,5
723,2,1,2
724,2,2,5
725,2,5,1
726,2,5,2
727,2,5,5
728,2,1,1
729,2,5,2
730,2,4,3
731,2,1,1
732,2,3,4
733,2,5,5
734,2,1,2
735,2,2,1
736,2,3,5
737,2,4,5
738,2,1,2
739,2,1,5
740,2,4,4
741,2,1,4
742,2,3,4
743,2,5,5
744,2,5,4
745,2,4,4
746,2,3,2
747,2,4,1
748,2,1,2
749,2,3,3
750,2,2,3
751,2,3,5
752,2,4,4
753,2,5,4
754,2,1,3
755,2,4,3
756,2,2,3
757,2,1,5
758,2,1,3
759,2,1,2
760,2,1,1
761,2,3,2
762,2,3,5
763,2,1,1
764,2,4,4
765,2,2,3
766,2,4,2
767,2,4,4
768,2,4,5
769,2,1,2
770,2,2,1
771,2,1,2
772,2,4,5
773,2,1,1
774,2,1,1
775,2,4,4
776,2,1,1
777,2,2,4
778,2,1,5
779,2,5,5
780,2,1,2
781,2,5,4
782,2,1,2
783,2,1,3
784,2,5,4
785,2,1,4
786,2,4,4
787,2,5,4
788,2,4,1
789,2,4,5
790,2,2,2
791,2,5,4
792,2,4,4
793,2,1,1
794,2,3,5
795,2,3,4
796,2,2,3
797,2,1,1
798,2,5,5
799,2,2,4
800,2,4,5
801,2,3,4
802,2,5,5
803,2,3,2
804,2,4,5
805,2,1,5
806,2,1,5
807,2,1,2
808,2,1,5
809,2,5,4
810,2,5,4
811,2,4,1
812,2,2,4
813,2,5,1
814,2,3,1
815,2,2,2
816,2,5,5
817,2,2,2
818,2,1,3
819,2,4,5
820,2,2,4
821,2,1,5
822,2,2,3
823,2,4,4
824,3,5,2
825,3,4,5
826,3,5,5
827,3,2,2
828,3,2,2
829,3,1,1
830,3,1,5
831,3,1,3
832,3,1,3
833,3,1,2
834,3,4,4
835,3,1,3
836,3,1,3
837,3,5,5
838,3,2,1
839,3,1,1
840,3,2,3
841,3,1,3
842,3,1,2
843,3,3,4
844,3,1,1
845,3,1,3
846,3,1,1
847,3,5,5
848,3,4,4
849,3,1,2
850,3,2,4
851,3,4,5
852,3,3,5
853,3,1,3
854,3,1,1
855,3,5,3
856,3,3,4
857,3,1,1
858,3,5,3
859,3,5,5
860,3,2,2
861,3,4,1
862,3,4,2
863,3,1,1
864,3,4,5
865,3,4,4
866,3,1,1
867,3,4,3
868,3,4,5
869,3,1,1
870,3,4,4
871,3,5,3
872,3,2,3
873,3,3,5
874,3,2,3
875,3,5,5
876,3,1,1
877,3,4,5
878,3,2,3
879,3,5,4
880,3,4,2
881,3,2,4
882,3,2,3
883,3,5,3
884,3,2,5
885,3,4,5
886,3,4,4
887,3,5,5
888,3,1,5
889,3,4,5
890,3,1,1
891,3,5,5
892,3,1,1
893,3,4,4
894,3,2,4
895,3,2,2
896,3,1,4
897,3,4,4
898,3,4,4
899,3,4,2
900,3,1,5
901,3,1,1
902,3,4,3
903,3,1,4
904,3,2,5
905,3,2,1
906,3,4,1
907,3,5,5
908,3,2,3
909,3,1,4
910,3,1,4
911,3,2,3
912,3,1,4
913,3,5,4
914,3,1,2
915,3,1,5
916,3,4,5
917,3,1,2
918,3,1,4
919,3,1,2
920,3,2,4
921,3,2,3
922,3,1,5
923,3,2,3
924,3,2,1
925,3,2,3
926,3,3,2
927,3,5,4
928,3,2,3
929,3,4,4
930,3,5,5
931,3,2,3
932,3,1,4
933,3,5,2
934,3,1,2
935,3,4,4
936,3,4,2
937,3,4,3
938,3,4,5
939,3,4,3
940,3,3,5
941,3,3,2
942,3,5,3
943,3,1,1
944,3,5,5
945,3,5,3
946,3,5,2
947,3,1,1
948,3,4,5
949,3,5,2
950,3,4,5
951,3,3,4
952,3,1,1
953,3,5,4
954,3,2,2
955,3,5,5
956,3,2,2
957,3,2,1
958,3,4,4
959,3,3,3
960,3,4,1
961,3,1,2
962,3,1,1
963,3,4,4
964,3,3,3
965,3,1,1
966,3,2,2
967,3,1,1
968,3,1,1
969,3,1,5
970,3,1,3
971,3,4,5
972,3,1,2
973,3,1,5
974,3,2,1
975,3,4,4
976,3,2,2
977,3,5,4
978,3,2,4
979,3,4,2
980,3,4,4
981,3,1,5
982,3,1,1
983,3,1,2
984,3,4,4
985,3,1,2
986,3,5,5
987,3,1,2
988,3,1,3
989,3,4,4
990,3,1,2
991,3,4,4
992,3,3,3
993,3,5,2
994,3,2,4
995,3,1,5
996,3,1,3
997,3,1,1
998,3,1,3
999,3,1,2
1000,3,4,4
1001,3,2,4
1002,3,3,4
1003,3,4,5
1004,3,5,4
1005,3,1,1
1006,3,3,3
1007,3,4,5
1008,3,1,5
1009,3,5,1
1010,3,1,4
1011,3,1,1
1012,3,5,4
1013,3,5,5
1014,3,4,3
1015,3,5,2
1016,3,1,2
1017,3,2,2
1018,3,3,5
1019,3,3,1
1020,3,1,1
1021,3,1,4
1022,3,1,1
1023,3,2,1
1024,3,5,4
1025,3,5,2
1026,3,1,1
1027,3,2,2
1028,3,1,3
1029,3,4,5
1030,3,3,3
1031,3,1,3
1032,3,1,1
1033,3,4,4
1034,3,1,1
1035,3,1,4
1036,3,1,2
1037,3,3,5
1038,3,1,1
1039,3,2,2
1040,3,1,5
1041,3,4,1
1042,3,2,1
1043,3,1,5
1044,3,1,1
1045,3,2,4
1046,3,1,5
1047,3,4,3
1048,3,2,4
1049,3,5,4
1050,3,5,3
1051,3,3,4
1052,3,2,2
1053,3,4,4
1054,3,4,4
1055,3,1,5
1056,3,3,1
1057,3,1,5
1058,3,1,1
1059,3,1,1
1060,3,4,4
1061,3,4,5
1062,3,2,4
1063,3,2,1
1064,3,5,5
1065,3,5,5
1066,3,4,5
1067,3,2,2
1068,3,1,2
1069,3,1,2
1070,3,2,4
1071,3,4,3
1072,3,4,5
1073,3,5,5
1074,3,3,5
1075,3,1,1
1076,3,4,1
1077,3,5,5
1078,3,4,3
1079,3,5,3
1080,3,4,3
1081,3,5,5
1082,3,2,1
1083,3,1,1
1084,3,1,1
1085,3,2,1
1086,3,1,3
1087,3,4,4
1088,3,2,1
1089,3,1,5
1090,3,2,4
1091,3,3,5
1092,3,1,1
1093,3,1,3
1094,3,4,3
1095,3,4,2
1096,3,2,2
1097,3,3,2
1098,3,4,4
1099,3,2,3
1100,3,1,3
1101,3,1,4
1102,3,2,3
1103,3,5,3
1104,3,3,5
1105,3,1,2
1106,3,3,4
1107,3,1,2
1108,3,4,3
1109,3,3,3
1110,3,2,1
1111,3,4,5
1112,3,4,3
1113,3,1,2
1114,3,1,2
1115,3,5,2
1116,3,2,2
1117,3,3,2
1118,3,2,1
1119,3,1,1
1120,3,4,3
1121,3,5,5
1122,3,3,3
1123,3,2,2
1124,3,2,1
1125,3,1,1
1126,3,1,5
1127,3,3,1
1128,3,2,5
1129,3,1,5
1130,3,1,2
1131,3,1,1
1132,3,4,2
1133,3,3,3
1134,3,1,4
1135,3,3,5
1136,3,1,2
1137,3,3,3
1138,3,2,2
1139,3,1,1
1140,3,3,4
1141,3,4,2
1142,3,1,4
1143,3,1,5
1144,3,1,1
1145,3,2,2
1146,3,4,5
1147,3,1,2
1148,3,1,2
1149,3,1,3
1150,3,4,3
1151,3,4,4
1152,3,1,3
1153,3,1,4
1154,3,3,5
1155,3,4,5
1156,3,3,5
1157,3,5,1
1158,3,2,4
1159,3,1,3
1160,3,3,1
1161,3,3,1
1162,3,4,2
1163,3,4,2
1164,3,1,3
1165,3,1,3
1166,3,4,1
1167,3,3,4
1168,3,3,3
1169,3,1,2
1170,3,2,1
1171,3,1,4
1172,3,4,2
1173,3,5,5
1174,3,3,5
1175,3,4,5
1176,3,4,4
1177,3,4,5
1178,3,4,1
1179,3,1,5
1180,3,3,3
1181,3,1,4
1182,3,1,1
1183,3,5,4
1184,3,1,1
1185,3,4,2
1186,3,3,4
1187,3,2,3
1188,3,2,1
1189,3,1,1
1190,3,2,3
1191,3,2,5
1192,3,5,5
1193,3,1,1
1194,3,2,3
1195,3,1,4
1196,3,4,5
1197,3,3,2
1198,3,1,1
1199,3,2,4
1200,3,5,5
1201,3,1,5
1202,3,2,2
1203,3,4,5
1204,3,5,4
1205,3,2,2
1206,3,1,3
1207,3,5,5
1208,3,2,3
1209,3,3,3
1210,3,1,1
1211,3,1,4
1212,3,4,5
1213,3,2,2
1214,3,1,1
1215,3,5,4
1216,3,1,1
1217,3,5,5
1218,3,5,4
1219,3,1,4
1220,3,2,3
1221,3,4,3
1222,3,2,1
1223,3,1,1
1224,3,1,2
1225,3,5,4
1226,3,1,3
1227,3,4,5
1228,3,3,2
1229,3,3,3
1230,3,5,5
1231,3,3,2
1232,3,4,4
1233,3,3,4
1234,3,4,4
1235,3,1,1
1236,4,4,3
1237,4,2,1
1238,4,3,3
1239,4,1,1
1240,4,1,3
1241,4,1,1
1242,4,5,1
1243,4,1,1
1244,4,2,3
1245,4,1,5
1246,4,4,4
1247,4,4,4
1248,4,1,3
1249,4,2,3
1250,4,5,5
1251,4,2,2
1252,4,2,2
1253,4,1,1
1254,4,4,4
1255,4,3,2
1256,4,1,4
1257,4,2,5
1258,4,4,4
1259,4,4,2
1260,4,1,1
1261,4,2,1
1262,4,4,1
1263,4,3,3
1264,4,4,3
1265,4,1,1
1266,4,1,1
1267,4,2,1
1268,4,4,4
1269,4,1,1
1270,4,3,3
1271,4,2,5
1272,4,3,1
1273,4,4,1
1274,4,4,3
1275,4,1,5
1276,4,4,4
1277,4,5,5
1278,4,1,1
1279,4,1,4
1280,4,2,4
1281,4,1,5
1282,4,5,5
1283,4,5,1
1284,4,5,2
1285,4,4,4
1286,4,4,2
1287,4,1,2
1288,4,1,3
1289,4,2,3
1290,4,4,3
1291,4,1,3
1292,4,2,1
1293,4,5,5
1294,4,1,1
1295,4,3,3
1296,4,2,2
1297,4,3,4
1298,4,1,3
1299,4,2,2
1300,4,4,5
1301,4,5,5
1302,4,4,5
1303,4,3,2
1304,4,2,3
1305,4,1,2
1306,4,5,2
1307,4,2,5
1308,4,3,5
1309,4,5,2
1310,4,1,4
1311,4,4,4
1312,4,3,5
1313,4,5,4
1314,4,5,4
1315,4,5,3
1316,4,1,2
1317,4,2,5
1318,4,1,1
1319,4,4,4
1320,4,2,4
1321,4,5,4
1322,4,1,1
1323,4,5,5
1324,4,1,5
1325,4,5,3
1326,4,4,5
1327,4,4,3
1328,4,1,1
1329,4,5,5
1330,4,1,1
1331,4,2,5
1332,4,2,2
1333,4,1,2
1334,4,1,2
1335,4,2,2
1336,4,1,5
1337,4,4,5
1338,4,4,2
1339,4,1,3
1340,4,2,3
1341,4,1,1
1342,4,1,2
1343,4,2,2
1344,4,1,1
1345,4,4,3
1346,4,2,2
1347,4,2,1
1348,4,4,3
1349,4,3,2
1350,4,4,5
1351,4,1,3
1352,4,3,5
1353,4,3,2
1354,4,5,5
1355,4,2,1
1356,4,4,4
1357,4,1,2
1358,4,1,2
1359,4,4,4
1360,4,2,1
1361,4,5,2
1362,4,2,2
1363,4,1,3
1364,4,1,1
1365,4,3,2
1366,4,5,4
1367,4,1,3
1368,4,2,3
1369,4,1,5
1370,4,3,2
1371,4,4,2
1372,4,4,1
1373,4,2,2
1374,4,3,4
1375,4,2,5
1376,4,3,1
1377,4,4,1
1378,4,2,1
1379,4,5,2
1380,4,5,5
1381,4,1,4
1382,4,1,3
1383,4,1,5
1384,4,4,4
1385,4,1,1
1386,4,5,5
1387,4,1,2
1388,4,4,3
1389,4,3,2
1390,4,5,3
1391,4,3,4
1392,4,1,3
1393,4,1,2
1394,4,1,1
1395,4,4,3
1396,4,2,2
1397,4,5,4
1398,4,4,4
1399,4,3,3
1400,4,1,4
1401,4,4,5
1402,4,1,2
1403,4,5,4
1404,4,4,4
1405,4,4,5
1406,4,4,5
1407,4,5,5
1408,4,4,2
1409,4,2,5
1410,4,2,4
1411,4,1,1
1412,4,2,1
1413,4,1,1
1414,4,1,1
1415,4,5,2
1416,4,5,5
1417,4,3,4
1418,4,1,5
1419,4,5,3
1420,4,3,5
1421,4,4,5
1422,4,1,2
1423,4,2,5
1424,4,4,2
1425,4,1,1
1426,4,1,3
1427,4,3,5
1428,4,5,5
1429,4,5,3
1430,4,4,2
1431,4,2,1
1432,4,1,1
1433,4,4,4
1434,4,4,3
1435,4,1,2
1436,4,1,1
1437,4,2,3
1438,4,1,2
1439,4,1,2
1440,4,1,4
1441,4,4,1
1442,4,5,3
1443,4,3,4
1444,4,2,4
1445,4,1,5
1446,4,4,1
1447,4,5,5
1448,4,4,4
1449,4,2,3
1450,4,1,5
1451,4,5,5
1452,4,4,2
1453,4,2,1
1454,4,3,1
1455,4,1,3
1456,4,1,1
1457,4,5,3
1458,4,2,2
1459,4,1,5
1460,4,4,1
1461,4,1,3
1462,4,3,3
1463,4,1,5
1464,4,3,2
1465,4,4,4
1466,4,1,4
1467,4,2,3
1468,4,4,1
1469,4,2,3
1470,4,4,2
1471,4,1,5
1472,4,1,3
1473,4,1,1
1474,4,4,1
1475,4,4,4
1476,4,1,3
1477,4,4,4
1478,4,2,3
1479,4,1,2
1480,4,1,1
1481,4,4,2
1482,4,5,1
1483,4,1,2
1484,4,1,4
1485,4,2,1
1486,4,4,5
1487,4,1,5
1488,4,4,4
1489,4,1,2
1490,4,1,3
1491,4,2,3
1492,4,2,4
1493,4,3,5
1494,4,5,4
1495,4,1,2
1496,4,5,1
1497,4,2,3
1498,4,5,2
1499,4,1,2
1500,4,1,3
1501,4,1,3
1502,4,4,4
1503,4,2,2
1504,4,1,1
1505,4,4,1
1506,4,3,2
1507,4,1,5
1508,4,5,5
1509,4,1,5
1510,4,1,1
1511,4,4,5
1512,4,4,4
1513,4,1,3
1514,4,5,5
1515,4,4,5
1516,4,2,3
1517,4,5,4
1518,4,4,4
1519,4,3,2
1520,4,5,5
1521,4,1,1
1522,4,3,3
1523,4,2,2
1524,4,2,2
1525,4,4,5
1526,4,1,1
1527,4,2,1
1528,4,1,2
1529,4,2,4
1530,4,1,5
1531,4,5,3
1532,4,4,3
1533,4,1,4
1534,4,4,4
1535,4,3,2
1536,4,4,4
1537,4,4,1
1538,4,1,2
1539,4,5,4
1540,4,1,1
1541,4,4,5
1542,4,1,4
1543,4,1,5
1544,4,5,3
1545,4,3,1
1546,4,4,4
1547,4,1,1
1548,4,1,5
1549,4,2,2
1550,4,4,3
1551,4,4,4
1552,4,1,3
1553,4,4,1
1554,4,4,2
1555,4,4,4
1556,4,4,5
1557,4,4,4
1558,4,2,4
1559,4,5,3
1560,4,1,1
1561,4,2,1
1562,4,1,4
1563,4,4,3
1564,4,1,5
1565,4,4,3
1566,4,4,3
1567,4,4,5
1568,4,4,4
1569,4,2,2
1570,4,2,2
1571,4,1,4
1572,4,3,3
1573,4,3,3
1574,4,1,2
1575,4,1,5
1576,4,4,3
1577,4,2,4
1578,4,1,1
1579,4,1,4
1580,4,2,5
1581,4,1,2
1582,4,4,3
1583,4,5,4
1584,4,4,1
1585,4,4,4
1586,4,1,3
1587,4,1,1
1588,4,4,4
1589,4,2,2
1590,4,2,3
1591,4,4,4
1592,4,2,2
1593,4,3,2
1594,4,3,5
1595,4,4,2
1596,4,1,5
1597,4,4,5
1598,4,5,5
1599,4,4,5
1600,4,1,2
1601,4,2,2
1602,4,1,3
1603,4,1,1
1604,4,1,1
1605,4,1,2
1606,4,4,3
1607,4,1,3
1608,4,1,2
1609,4,5,5
1610,4,2,2
1611,4,4,4
1612,4,3,3
1613,4,5,2
1614,4,1,1
1615,4,4,5
1616,4,5,5
1617,4,2,3
1618,4,1,3
1619,4,2,4
1620,4,1,1
1621,4,1,3
1622,4,4,4
1623,4,1,1
1624,4,4,2
1625,4,1,3
1626,4,1,1
1627,4,1,3
1628,4,1,1
1629,4,1,1
1630,4,1,4
1631,4,5,5
1632,4,1,4
1633,4,4,3
1634,4,2,1
1635,4,5,3
1636,4,4,4
1637,4,1,5
1638,4,4,3
1639,4,1,4
1640,4,4,2
1641,4,3,2
1642,4,4,5
1643,4,4,1
1644,4,4,2
1645,4,4,3
1646,4,2,4
1647,4,2,5
1648,5,4,4
1649,5,1,1
1650,5,1,3
1651,5,1,4
1652,5,1,5
1653,5,5,1
1654,5,1,3
1655,5,5,4
1656,5,1,2
1657,5,1,4
1658,5,5,4
1659,5,5,3
1660,5,2,1
1661,5,1,3
1662,5,5,2
1663,5,2,3
