,run_no,predict,valid
454,1,4,4
455,1,2,3
456,1,1,2
457,1,2,2
458,1,2,2
459,1,1,1
460,1,1,1
461,1,2,1
462,1,2,3
463,1,2,1
464,1,1,1
465,1,1,2
466,1,1,2
467,1,2,2
468,1,3,3
469,1,2,2
470,1,3,1
471,1,1,3
472,1,2,3
473,1,2,3
474,1,2,3
475,1,2,3
476,1,2,2
477,1,3,5
478,1,1,1
479,1,2,4
480,1,1,1
481,1,1,2
482,1,2,2
483,1,2,5
484,1,1,3
485,1,2,3
486,1,1,1
487,1,2,3
488,1,2,2
489,1,1,4
490,1,2,5
491,1,1,4
492,1,2,1
493,1,2,2
494,1,1,4
495,1,1,3
496,1,2,1
497,1,1,1
498,1,1,3
499,1,2,4
500,1,1,1
501,1,1,2
502,1,2,2
503,1,1,1
504,1,1,1
505,1,2,3
506,1,3,3
507,1,2,1
508,1,2,2
509,1,1,2
510,1,2,3
511,1,2,2
512,1,2,2
513,1,2,1
514,1,1,2
515,1,1,2
516,1,2,2
517,1,2,3
518,1,1,3
519,1,2,1
520,1,2,3
521,1,3,3
522,1,1,4
523,1,2,1
524,1,1,3
525,1,2,1
526,1,1,2
527,1,2,2
528,1,2,2
529,1,2,1
530,1,1,1
531,1,2,4
532,1,2,5
533,1,1,1
534,1,2,3
535,1,1,1
536,1,2,1
537,1,2,2
538,1,2,2
539,1,2,2
540,1,1,1
541,1,2,1
542,1,1,2
543,1,1,1
544,1,1,2
545,1,2,2
546,1,2,1
547,1,2,2
548,1,2,2
549,1,2,1
550,1,2,5
551,1,1,1
552,1,2,1
553,1,2,1
554,1,2,2
555,1,1,1
556,1,1,1
557,1,1,3
558,1,2,3
559,1,2,1
560,1,2,1
561,1,1,5
562,1,2,2
563,1,2,3
564,1,1,1
565,1,4,3
566,1,2,1
567,1,3,3
568,1,2,1
569,1,2,2
570,1,2,1
571,1,3,2
572,1,1,2
573,1,2,1
574,1,2,1
575,1,1,1
576,1,2,2
577,1,1,1
578,1,1,2
579,1,2,2
580,1,3,3
581,1,1,1
582,1,2,2
583,1,3,5
584,1,1,3
585,1,2,3
586,1,2,1
587,1,2,2
588,1,2,2
589,1,1,1
590,1,1,1
591,1,2,2
592,1,2,2
593,1,2,1
594,1,2,1
595,1,2,1
596,1,2,1
597,1,2,1
598,1,2,2
599,1,2,1
600,1,2,2
601,1,3,3
602,1,1,2
603,1,2,2
604,1,1,4
605,1,1,1
606,1,2,2
607,1,1,3
608,1,2,1
609,1,2,2
610,1,5,3
611,1,2,2
612,1,5,2
613,1,2,2
614,1,3,3
615,1,1,1
616,1,1,1
617,1,2,3
618,1,1,2
619,1,2,1
620,1,1,5
621,1,2,3
622,1,2,2
623,1,1,1
624,1,2,1
625,1,2,4
626,1,2,1
627,1,4,5
628,1,2,1
629,1,2,3
630,1,2,2
631,1,2,3
632,1,3,3
633,1,1,3
634,1,5,2
635,1,2,3
636,1,1,2
637,1,3,2
638,1,2,2
639,1,1,2
640,1,2,1
641,1,1,3
642,1,2,2
643,1,2,3
644,1,2,3
645,1,2,3
646,1,2,1
647,1,2,3
648,1,2,4
649,1,2,2
650,1,1,4
651,1,1,5
652,1,1,1
653,1,2,2
654,1,2,3
655,1,1,2
656,1,2,2
657,1,2,3
658,1,1,1
659,1,2,3
660,1,1,2
661,1,2,2
662,1,2,2
663,1,3,3
664,1,2,1
665,1,2,3
666,1,1,2
667,1,1,1
668,1,1,1
669,1,2,2
670,1,1,4
671,1,2,1
672,1,5,3
673,1,1,3
674,1,1,3
675,1,1,2
676,1,3,2
677,1,1,4
678,1,2,3
679,1,1,3
680,1,2,2
681,1,1,1
682,1,2,3
683,1,1,2
684,1,1,2
685,1,1,2
686,1,2,2
687,1,2,2
688,1,2,1
689,1,2,1
690,1,5,3
691,1,1,2
692,1,1,5
693,1,1,3
694,1,1,1
695,1,1,3
696,1,1,2
697,1,1,1
698,1,5,1
699,1,2,2
700,1,1,3
701,1,3,3
702,1,2,1
703,1,2,1
704,1,2,1
705,1,4,1
706,1,1,2
707,1,2,3
708,1,1,1
709,1,2,1
710,1,2,3
711,1,2,1
712,1,2,1
713,1,2,2
714,1,1,3
715,1,2,2
716,1,1,5
717,1,1,2
718,1,2,2
719,1,2,2
720,1,2,3
721,1,1,2
722,1,2,4
723,1,5,4
724,1,2,1
725,1,2,3
726,1,2,3
727,1,3,2
728,1,3,2
729,1,2,2
730,1,1,2
731,1,5,2
732,1,1,4
733,1,2,1
734,1,2,1
735,1,1,2
736,1,3,2
737,1,2,1
738,1,1,1
739,1,1,2
740,1,2,2
741,1,2,2
742,1,2,4
743,1,3,1
744,1,1,2
745,1,1,3
746,1,1,3
747,1,2,1
748,1,1,2
749,1,2,1
750,1,2,3
751,1,2,2
752,1,1,3
753,1,1,1
754,1,2,2
755,1,2,5
756,1,1,1
757,1,2,1
758,1,3,1
759,1,3,1
760,1,2,4
761,1,3,2
762,1,2,2
763,1,3,1
764,1,3,3
765,1,2,3
766,1,2,1
767,1,1,1
768,1,2,2
769,1,1,3
770,1,1,1
771,1,2,3
772,1,2,2
773,1,2,1
774,1,2,1
775,1,2,1
776,1,1,1
777,1,3,3
778,1,2,5
779,1,1,1
780,1,2,2
781,1,3,2
782,1,1,2
783,1,1,2
784,1,1,1
785,1,2,1
786,1,2,3
787,1,2,1
788,1,2,2
789,1,1,3
790,1,1,3
791,1,2,1
792,1,1,1
793,1,1,3
794,1,2,1
795,1,2,2
796,1,2,2
797,1,2,3
798,1,1,4
799,1,1,1
800,1,2,2
801,1,2,4
802,1,2,2
803,1,2,2
804,1,3,2
805,1,3,4
806,1,2,2
807,1,1,3
808,1,2,2
809,1,1,1
810,1,2,2
811,1,2,1
812,1,1,5
813,1,2,2
814,1,1,2
815,1,1,1
816,1,1,1
817,1,1,2
818,1,2,2
819,1,2,2
820,1,2,2
821,1,2,2
822,1,2,3
823,1,1,2
824,1,1,3
825,1,3,2
826,1,2,3
827,1,2,1
828,1,2,2
829,1,1,1
830,1,2,2
831,1,3,2
832,1,2,2
833,1,1,3
834,1,2,3
835,1,1,1
836,1,1,1
837,1,1,1
838,1,2,3
839,1,2,3
840,1,2,1
841,1,2,3
842,1,1,3
843,1,2,3
844,1,1,1
845,1,1,3
846,1,1,1
847,1,2,1
848,1,1,3
849,1,1,3
850,1,1,3
851,1,1,4
852,1,2,4
853,1,2,2
854,1,1,1
855,1,3,2
856,1,1,1
857,1,2,3
858,1,2,3
859,1,2,2
860,1,1,3
861,1,2,1
862,1,1,1
863,1,2,2
864,1,2,1
865,1,2,3
866,1,2,2
867,1,1,3
868,1,1,1
869,1,2,1
870,1,1,2
871,1,2,3
872,1,5,4
873,1,3,2
874,1,2,1
875,1,3,3
876,1,2,1
877,1,1,1
878,1,3,2
879,1,1,3
880,1,2,5
881,1,1,3
882,1,2,2
883,1,2,2
884,1,2,3
885,1,3,3
886,1,4,5
887,1,2,4
888,1,1,2
889,1,2,2
890,1,2,3
891,1,2,2
892,1,2,3
893,1,1,1
894,1,2,2
895,1,1,1
896,1,2,3
897,1,1,5
898,1,2,3
899,1,2,2
900,1,2,3
901,1,1,2
902,1,3,2
903,1,1,2
904,1,2,2
905,1,2,2
906,1,1,1
907,1,2,3
908,1,1,1
909,1,2,2
910,1,1,3
911,1,2,5
912,1,2,1
913,1,1,5
914,1,1,2
915,1,2,1
916,1,1,1
917,1,2,2
918,1,2,3
919,1,1,2
920,1,1,1
921,1,1,3
922,1,3,2
923,1,1,2
924,1,1,2
925,1,1,1
926,1,1,1
927,1,1,4
928,1,1,1
929,1,1,1
930,1,1,2
931,1,2,1
932,1,2,5
933,1,2,3
934,1,2,2
935,1,3,4
936,1,2,2
937,1,2,1
938,1,1,1
939,1,2,3
940,1,2,3
941,1,2,4
942,1,2,1
943,1,1,1
944,1,1,3
945,1,2,3
946,1,1,3
947,1,3,3
948,1,1,3
949,1,2,1
950,1,2,3
951,1,1,2
952,1,1,2
953,1,2,2
954,1,1,2
955,1,1,2
956,1,1,3
957,1,2,2
958,1,1,4
959,1,3,3
960,1,2,4
961,1,1,1
962,1,1,2
963,1,2,1
964,1,2,3
965,1,2,2
966,1,2,4
967,1,1,2
968,1,1,1
969,1,2,3
970,1,1,3
971,1,2,2
972,1,2,1
973,1,1,3
974,1,2,2
975,1,2,2
976,1,2,1
977,1,1,3
978,1,2,2
979,1,2,1
980,1,2,1
981,1,2,1
982,1,2,2
983,1,2,1
984,1,2,1
985,1,2,3
986,1,3,2
987,1,1,2
988,1,2,1
989,1,1,2
990,1,2,1
991,1,4,1
992,1,2,2
993,1,2,3
994,1,2,1
995,1,3,1
996,1,3,1
997,1,2,2
998,1,2,1
999,1,2,1
1000,1,1,2
1001,1,2,2
1002,1,2,1
1003,1,2,4
1004,1,1,1
1005,1,1,2
1006,1,1,3
1007,1,4,3
1008,1,2,5
1009,1,1,1
1010,1,1,2
1011,1,3,1
1012,1,2,3
1013,1,3,5
1014,1,1,2
1015,1,1,2
1016,1,3,1
1017,1,1,1
1018,1,1,1
1019,1,2,3
1020,1,2,1
1021,1,1,1
1022,1,1,2
1023,1,1,2
1024,1,2,3
1025,1,3,2
1026,1,2,4
1027,1,1,1
1028,1,1,3
1029,1,2,3
1030,1,1,1
1031,1,1,1
1032,1,2,1
1033,1,2,2
1034,1,2,2
1035,1,2,4
1036,1,2,4
1037,1,1,2
1038,1,1,2
1039,1,2,3
1040,1,1,2
1041,1,3,1
1042,1,1,1
1043,1,1,3
1044,1,2,3
1045,1,2,1
1046,1,3,2
1047,1,1,2
1048,1,3,1
1049,1,1,1
1050,1,1,5
1051,1,2,2
1052,1,3,2
1053,1,1,3
1054,1,2,3
1055,1,1,2
1056,1,2,1
1057,1,2,1
1058,1,3,4
1059,1,1,2
1060,1,2,2
1061,1,1,1
1062,1,1,2
1063,1,2,2
1064,1,2,3
1065,1,1,2
1066,1,1,2
1067,1,2,1
1068,1,1,2
1069,1,2,2
1070,1,2,2
1071,1,1,3
1072,1,1,1
1073,1,3,3
1074,1,2,1
1075,1,1,1
1076,1,2,3
1077,1,1,3
1078,1,2,2
1079,1,3,3
1080,1,2,2
1081,1,3,1
1082,1,1,1
1083,1,2,1
1084,1,1,2
1085,1,1,4
1086,1,2,5
1087,1,1,1
1088,1,2,5
1089,1,2,1
1090,1,3,2
1091,1,2,3
1092,1,2,1
1093,1,1,1
1094,1,3,2
1095,1,1,3
1096,1,3,3
1097,1,1,2
1098,1,2,2
1099,1,2,3
1100,1,2,1
1101,1,1,1
1102,1,2,2
1103,1,2,3
1104,1,1,1
1105,1,1,2
1106,1,1,2
1107,2,5,4
1108,2,4,4
1109,2,4,4
1110,2,5,5
1111,2,4,4
1112,2,4,4
1113,2,4,4
1114,2,5,5
1115,2,5,5
1116,2,5,5
1117,2,5,5
1118,2,4,5
1119,2,4,4
1120,2,5,5
1121,2,5,4
1122,2,4,4
1123,2,4,5
1124,2,4,5
1125,2,4,5
1126,2,5,4
1127,2,4,4
1128,2,4,5
1129,2,5,4
1130,2,5,4
1131,2,4,4
1132,2,5,5
1133,2,4,5
1134,2,5,4
1135,2,1,4
1136,2,4,5
1137,2,5,3
1138,2,4,4
1139,2,5,4
1140,2,5,5
1141,2,5,4
1142,2,4,5
1143,2,4,4
1144,2,4,4
1145,2,4,4
1146,2,4,5
1147,2,4,5
1148,2,4,4
1149,2,5,5
1150,2,4,4
1151,2,5,4
1152,2,4,5
1153,2,4,5
1154,2,4,5
1155,2,4,4
1156,2,5,5
1157,2,4,4
1158,2,4,5
1159,2,5,3
1160,2,4,5
1161,2,5,5
1162,2,4,4
1163,2,4,4
1164,2,4,4
1165,2,4,4
1166,2,4,5
1167,2,4,4
1168,2,4,3
1169,2,4,4
1170,2,4,3
1171,2,5,5
1172,2,4,5
1173,2,4,4
1174,2,4,4
1175,2,4,5
1176,2,4,4
1177,2,5,5
1178,2,4,3
1179,2,4,4
1180,2,4,4
1181,2,5,5
1182,2,4,5
1183,2,4,5
1184,2,5,5
1185,2,5,4
1186,2,4,5
1187,2,4,5
1188,2,5,5
1189,2,5,4
1190,2,4,5
1191,2,4,5
1192,2,4,5
1193,2,4,4
1194,2,4,5
1195,2,4,3
1196,2,4,3
1197,2,4,5
1198,2,5,5
1199,2,5,4
1200,2,4,4
1201,2,4,4
1202,2,4,4
1203,2,5,5
1204,2,4,4
1205,2,4,5
1206,2,4,5
1207,2,4,5
1208,2,5,4
1209,2,5,4
1210,2,4,4
1211,2,4,4
1212,2,4,5
1213,2,4,5
1214,2,4,4
1215,2,4,3
1216,2,4,4
1217,2,4,5
1218,2,4,5
1219,2,4,5
1220,2,5,3
1221,2,5,4
1222,2,4,5
1223,2,5,5
1224,2,4,5
1225,2,4,5
1226,2,4,4
1227,2,1,5
1228,2,4,4
1229,2,5,5
1230,2,4,4
1231,2,4,5
1232,2,4,4
1233,2,4,4
1234,2,5,5
1235,2,4,4
1236,2,4,5
1237,2,4,4
1238,2,5,5
1239,2,4,4
1240,2,5,3
1241,2,4,5
1242,2,4,5
1243,2,4,5
1244,2,5,5
1245,2,4,4
1246,2,4,5
1247,2,4,4
1248,2,4,4
1249,2,5,4
1250,2,4,4
1251,2,5,5
1252,2,4,4
1253,2,4,3
1254,2,4,4
1255,2,4,4
1256,2,5,5
1257,2,5,5
1258,2,4,5
1259,2,4,5
1260,2,5,4
1261,2,5,3
1262,2,5,4
1263,2,4,5
1264,2,5,5
1265,2,4,3
1266,2,4,4
1267,2,4,5
1268,2,4,5
1269,2,4,4
1270,2,5,4
1271,2,4,4
1272,2,4,5
1273,2,4,5
1274,2,4,5
1275,2,4,4
1276,2,4,5
1277,2,4,4
1278,2,4,5
1279,2,5,3
1280,2,5,5
1281,2,4,5
1282,2,5,4
1283,2,4,5
1284,2,4,5
1285,2,5,5
1286,2,5,5
1287,2,5,4
1288,2,4,4
1289,2,4,5
1290,2,5,5
1291,2,5,4
1292,2,5,5
1293,2,4,5
1294,2,5,3
1295,2,4,5
1296,2,4,3
1297,2,4,4
1298,2,5,5
1299,2,5,5
1300,2,4,5
1301,2,4,4
1302,2,4,5
1303,2,5,5
1304,2,4,4
1305,2,5,5
1306,2,4,3
1307,2,4,5
1308,2,4,4
1309,2,5,4
1310,2,4,4
1311,2,5,5
1312,2,5,5
1313,2,4,5
1314,2,5,5
1315,2,4,5
1316,2,4,4
1317,2,5,5
1318,2,4,4
1319,2,4,3
1320,2,4,4
1321,2,4,4
1322,2,4,4
1323,2,4,4
1324,2,4,4
1325,2,4,5
1326,2,4,5
1327,2,5,4
1328,2,4,4
1329,2,4,4
1330,2,4,5
1331,2,4,5
1332,2,5,4
1333,2,4,3
1334,2,4,4
1335,2,4,3
1336,2,5,4
1337,2,4,5
1338,2,4,4
1339,2,4,5
1340,2,4,5
1341,2,4,4
1342,2,4,4
1343,2,4,5
1344,2,5,5
1345,2,5,5
1346,2,2,4
1347,2,4,5
1348,2,4,3
1349,2,4,5
1350,2,3,4
1351,2,4,4
1352,2,5,5
1353,2,4,4
1354,2,4,4
1355,2,4,4
1356,2,5,5
1357,2,5,5
1358,2,4,4
1359,2,4,5
1360,2,4,4
1361,2,4,4
1362,2,4,5
1363,2,4,5
1364,2,5,4
1365,2,4,5
1366,2,5,5
1367,2,4,5
1368,2,4,5
1369,2,5,4
1370,2,5,5
1371,2,5,5
1372,2,5,4
1373,2,5,5
1374,2,4,2
1375,2,4,4
1376,2,5,5
1377,2,5,5
1378,2,4,5
1379,2,4,5
1380,2,5,4
1381,2,5,5
1382,2,4,4
1383,2,4,5
1384,2,4,5
1385,2,5,5
1386,2,4,5
1387,2,5,3
1388,2,4,5
1389,2,4,4
1390,2,4,4
1391,2,5,5
1392,2,4,4
1393,2,4,4
1394,2,4,5
1395,2,5,5
1396,2,4,3
1397,2,5,5
1398,2,4,4
1399,2,4,4
1400,2,4,5
1401,2,5,4
1402,2,5,5
1403,2,5,4
1404,2,4,5
1405,2,5,5
1406,2,5,4
1407,2,5,4
1408,2,4,4
1409,2,4,5
1410,2,4,5
1411,2,4,3
1412,2,4,5
1413,2,5,5
1414,2,4,4
1415,2,4,5
1416,2,4,4
1417,2,4,5
1418,2,4,4
1419,2,4,5
1420,2,4,4
1421,2,4,5
1422,2,5,5
1423,2,4,4
1424,2,4,4
1425,2,4,5
1426,2,4,5
1427,2,4,5
1428,2,4,4
1429,2,4,5
1430,2,5,4
1431,2,4,4
1432,2,4,4
1433,2,4,4
1434,2,4,4
1435,2,5,5
1436,2,5,5
1437,2,5,5
1438,2,5,5
1439,2,4,5
1440,2,4,5
1441,2,5,4
1442,2,4,4
1443,2,4,4
1444,2,4,4
1445,2,4,5
1446,2,4,5
1447,2,5,4
1448,2,4,5
1449,2,4,5
1450,2,4,4
1451,2,4,5
1452,2,5,5
1453,2,4,4
1454,2,4,4
1455,2,5,5
1456,2,5,4
1457,2,4,5
1458,2,4,5
1459,2,5,4
1460,2,5,5
1461,2,5,3
1462,2,4,4
1463,2,4,3
1464,2,4,3
1465,2,4,4
1466,2,5,5
1467,2,4,4
1468,2,5,5
1469,2,4,5
1470,2,5,5
1471,2,4,4
1472,2,4,3
1473,2,5,5
1474,2,5,4
1475,2,5,5
1476,2,5,5
1477,2,4,4
1478,2,4,5
1479,2,5,5
1480,2,4,4
1481,2,5,5
1482,2,4,3
1483,2,5,4
1484,2,4,4
1485,2,4,5
1486,2,5,1
1487,2,4,4
1488,2,5,4
1489,2,4,5
1490,2,4,4
1491,2,5,5
1492,2,4,5
1493,2,5,4
1494,2,5,4
1495,2,5,4
1496,2,4,4
1497,2,4,4
1498,2,5,5
1499,2,4,5
1500,2,4,4
1501,2,4,4
1502,2,5,5
1503,2,5,5
1504,2,4,5
1505,2,5,5
1506,2,4,5
1507,2,4,4
1508,2,4,4
1509,2,5,4
1510,2,4,5
1511,2,4,5
1512,2,5,5
1513,2,4,5
1514,2,4,5
1515,2,4,5
1516,2,4,4
1517,2,5,4
1518,2,4,4
1519,2,1,2
1520,2,1,2
1521,2,1,3
1522,2,2,3
1523,2,2,2
1524,2,3,3
1525,2,1,1
1526,2,2,2
1527,2,2,3
1528,2,1,3
1529,2,1,2
1530,2,2,2
1531,2,1,3
1532,2,2,2
1533,2,2,1
1534,2,2,3
1535,2,3,3
1536,2,2,3
1537,2,2,1
1538,2,2,3
1539,2,2,3
1540,2,2,3
1541,2,1,3
1542,2,1,2
1543,2,1,2
1544,2,2,1
1545,2,1,2
1546,2,2,1
1547,2,1,2
1548,2,3,3
1549,2,2,3
1550,2,2,1
1551,2,1,2
1552,2,2,1
1553,2,2,3
1554,2,5,4
1555,2,2,2
1556,2,1,4
1557,2,2,2
1558,2,2,2
1559,2,1,2
1560,2,5,5
1561,2,4,2
1562,2,2,3
1563,2,1,1
1564,2,3,1
1565,2,1,1
1566,2,1,3
1567,2,2,3
1568,2,1,1
1569,2,1,2
1570,2,1,2
1571,2,1,4
1572,2,5,3
1573,2,3,1
1574,2,2,3
1575,2,1,1
1576,2,1,3
1577,2,2,1
1578,2,1,3
1579,2,2,3
1580,2,1,1
1581,2,1,1
1582,2,1,2
1583,2,3,3
1584,2,2,1
1585,2,3,2
1586,2,1,1
1587,2,1,3
1588,2,1,3
1589,2,2,3
1590,2,2,1
1591,2,1,2
1592,2,2,3
1593,2,2,2
1594,2,1,4
1595,2,1,4
1596,2,1,1
1597,2,2,5
1598,2,1,1
1599,2,2,3
1600,2,5,1
1601,2,1,2
1602,2,2,1
1603,2,3,2
1604,2,2,3
1605,2,3,1
1606,2,1,1
1607,2,1,2
1608,2,1,1
1609,2,2,2
1610,2,1,3
1611,2,1,2
1612,2,5,1
1613,2,3,3
1614,2,1,3
1615,2,1,2
1616,2,3,4
1617,2,3,3
1618,2,1,2
1619,2,1,1
1620,2,2,1
1621,2,1,3
1622,2,2,2
1623,2,2,2
1624,2,2,1
1625,2,2,2
1626,2,2,3
1627,2,2,2
1628,2,1,1
1629,2,1,1
1630,2,1,3
1631,2,1,3
1632,2,1,2
1633,2,1,1
1634,2,5,5
1635,2,2,3
1636,2,1,3
1637,2,2,1
1638,2,1,1
1639,2,1,2
1640,2,3,3
1641,2,2,2
1642,2,2,3
1643,2,3,2
1644,2,1,1
1645,2,1,3
1646,2,1,2
1647,2,2,2
1648,2,2,1
1649,2,2,4
1650,2,1,2
1651,2,1,1
1652,2,3,1
1653,2,1,2
1654,2,2,2
1655,2,1,1
1656,2,1,1
1657,2,2,2
1658,2,1,2
1659,2,2,1
1660,2,1,2
1661,2,2,3
1662,2,1,2
1663,2,1,3
