,run_no,predict,valid
231,1,1,1
232,1,3,3
233,1,3,1
234,1,3,3
235,1,4,4
236,1,1,3
237,1,2,4
238,1,1,5
239,1,4,5
240,1,3,2
241,1,1,3
242,1,2,2
243,1,5,2
244,1,3,2
245,1,1,3
246,1,3,2
247,1,5,5
248,1,4,3
249,1,1,1
250,1,2,2
251,1,2,2
252,1,4,3
253,1,3,3
254,1,1,2
255,1,2,1
256,1,4,2
257,1,2,2
258,1,5,5
259,1,4,5
260,1,4,3
261,1,1,1
262,1,1,1
263,1,3,3
264,1,1,1
265,1,5,3
266,1,1,4
267,1,1,4
268,1,5,5
269,1,3,4
270,1,3,3
271,1,1,3
272,1,4,4
273,1,3,2
274,1,4,3
275,1,5,5
276,1,1,2
277,1,3,2
278,1,4,1
279,1,2,1
280,1,1,4
281,1,5,5
282,1,4,4
283,1,5,5
284,1,4,3
285,1,4,3
286,1,5,4
287,1,5,2
288,1,4,2
289,1,5,5
290,1,5,3
291,1,3,5
292,1,5,5
293,1,1,2
294,1,4,3
295,1,1,1
296,1,4,4
297,1,1,2
298,1,3,3
299,1,1,4
300,1,5,3
301,1,3,3
302,1,2,5
303,1,3,2
304,1,2,3
305,1,2,3
306,1,1,1
307,1,4,2
308,1,1,4
309,1,1,2
310,1,4,4
311,1,3,2
312,1,4,4
313,1,4,3
314,1,4,4
315,1,5,4
316,1,4,4
317,1,1,2
318,1,1,2
319,1,4,3
320,1,4,4
321,1,5,5
322,1,1,4
323,1,5,1
324,1,4,3
325,1,5,5
326,1,3,2
327,1,5,3
328,1,4,3
329,1,4,5
330,1,4,2
331,1,3,2
332,1,5,1
333,1,2,1
334,1,4,4
335,1,4,1
336,1,4,2
337,1,1,4
338,1,1,3
339,1,3,2
340,1,3,3
341,1,1,4
342,1,1,2
343,1,1,5
344,1,1,3
345,1,1,5
346,1,5,5
347,1,5,4
348,1,2,1
349,1,5,4
350,1,5,4
351,1,3,3
352,1,5,5
353,1,1,1
354,1,4,3
355,1,4,4
356,1,1,4
357,1,1,5
358,1,1,1
359,1,1,1
360,1,5,5
361,1,1,1
362,1,3,4
363,1,4,2
364,1,1,2
365,1,1,1
366,1,1,1
367,1,1,1
368,1,4,5
369,1,2,3
370,1,1,1
371,1,1,1
372,1,4,4
373,1,5,4
374,1,4,3
375,1,5,3
376,1,5,4
377,1,3,5
378,1,5,5
379,1,3,3
380,1,2,5
381,1,1,1
382,1,1,1
383,1,1,1
384,1,4,2
385,1,5,5
386,1,5,1
387,1,1,1
388,1,4,5
389,1,3,2
390,1,1,5
391,1,5,5
392,1,1,5
393,1,1,4
394,1,1,4
395,1,1,1
396,1,5,3
397,1,1,1
398,1,4,4
399,1,1,1
400,1,1,5
401,1,4,3
402,1,3,4
403,1,1,2
404,1,4,3
405,1,4,4
406,1,4,4
407,1,5,4
408,1,1,1
409,1,1,1
410,1,3,3
411,1,4,5
412,2,2,4
413,2,1,3
414,2,1,1
415,2,2,2
416,2,1,1
417,2,4,1
418,2,5,5
419,2,1,2
420,2,1,4
421,2,1,1
422,2,1,1
423,2,2,2
424,2,4,3
425,2,5,1
426,2,4,3
427,2,1,1
428,2,1,4
429,2,1,2
430,2,2,2
431,2,4,3
432,2,2,2
433,2,5,5
434,2,2,1
435,2,3,2
436,2,4,4
437,2,4,5
438,2,1,2
439,2,3,3
440,2,1,2
441,2,1,1
442,2,1,3
443,2,3,2
444,2,1,4
445,2,3,3
446,2,3,3
447,2,3,3
448,2,3,2
449,2,1,4
450,2,2,3
451,2,4,3
452,2,5,4
453,2,1,1
454,2,5,5
455,2,5,1
456,2,4,3
457,2,5,3
458,2,1,2
459,2,1,2
460,2,2,1
461,2,5,5
462,2,1,1
463,2,4,5
464,2,3,1
465,2,3,1
466,2,1,1
467,2,5,3
468,2,1,1
469,2,1,1
470,2,4,4
471,2,1,1
472,2,4,2
473,2,1,4
474,2,4,4
475,2,4,4
476,2,1,1
477,2,2,2
478,2,2,3
479,2,1,4
480,2,2,5
481,2,4,4
482,2,3,1
483,2,1,1
484,2,3,2
485,2,1,2
486,2,1,5
487,2,5,2
488,2,2,4
489,2,1,4
490,2,4,4
491,2,1,1
492,2,1,2
493,2,5,5
494,2,3,1
495,2,5,2
496,2,1,1
497,2,5,5
498,2,4,4
499,2,4,5
500,2,5,5
501,2,3,2
502,2,3,3
503,2,3,3
504,2,1,3
505,2,4,4
506,2,4,5
507,2,5,5
508,2,1,2
509,2,4,4
510,2,1,5
511,2,3,2
512,2,4,5
513,2,3,3
514,2,3,3
515,2,4,3
516,2,1,2
517,2,2,2
518,2,2,1
519,2,1,2
520,2,1,3
521,2,4,3
522,2,2,2
523,2,2,3
524,2,2,2
525,2,1,2
526,2,1,2
527,2,3,3
528,2,1,3
529,2,1,1
530,2,1,1
531,2,5,3
532,2,2,1
533,2,4,5
534,2,5,5
535,2,5,3
536,2,5,5
537,2,5,5
538,2,5,5
539,2,2,2
540,2,4,1
541,2,3,4
542,2,2,4
543,2,1,1
544,2,4,5
545,2,4,2
546,2,1,1
547,2,2,1
548,2,5,5
549,2,1,2
550,2,3,3
551,2,2,2
552,2,1,4
553,2,5,2
554,2,5,5
555,2,3,3
556,2,1,3
557,2,1,3
558,2,1,3
559,2,5,1
560,2,1,3
561,2,1,2
562,2,5,5
563,2,1,5
564,2,5,5
565,2,5,2
566,2,1,1
567,2,5,5
568,2,4,1
569,2,5,5
570,2,3,4
571,2,4,1
572,2,4,3
573,2,5,1
574,2,1,4
575,2,5,2
576,2,5,2
577,2,3,3
578,2,1,3
579,2,4,1
580,2,1,5
581,2,1,3
582,2,5,4
583,2,5,1
584,2,2,2
585,2,1,1
586,2,4,3
587,2,5,3
588,2,2,2
589,2,4,3
590,2,1,1
591,2,1,1
592,2,1,4
593,2,3,2
594,2,3,2
595,2,1,4
596,2,1,1
597,2,4,4
598,2,2,3
599,2,1,1
600,2,2,1
601,2,2,3
602,2,1,1
603,2,4,4
604,2,1,4
605,2,1,5
606,2,4,5
607,2,5,4
608,2,2,1
609,2,1,3
610,2,3,3
611,2,1,1
612,2,3,4
613,2,1,2
614,2,1,1
615,2,5,5
616,2,2,1
617,2,4,5
618,2,1,2
619,2,4,4
620,2,1,1
621,2,3,2
622,2,2,2
623,2,1,2
624,2,1,1
625,2,4,4
626,2,4,2
627,2,4,5
628,2,5,3
629,2,1,2
630,2,4,5
631,2,2,2
632,2,2,3
633,2,5,5
634,2,1,3
635,2,5,3
636,2,2,2
637,2,1,1
638,2,1,1
639,2,1,1
640,2,3,4
641,2,5,5
642,2,1,1
643,2,5,4
644,2,1,3
645,2,1,4
646,2,4,5
647,2,1,3
648,2,5,4
649,2,1,4
650,2,1,2
651,2,5,4
652,2,3,3
653,2,4,1
654,2,1,5
655,2,5,5
656,2,5,5
657,2,1,1
658,2,2,2
659,2,2,2
660,2,4,4
661,2,4,4
662,2,1,3
663,2,2,3
664,2,4,3
665,2,3,3
666,2,3,2
667,2,1,3
668,2,1,2
669,2,3,3
670,2,2,1
671,2,2,3
672,2,4,5
673,2,4,2
674,2,2,4
675,2,4,3
676,2,1,5
677,2,5,5
678,2,2,5
679,2,1,3
680,2,3,5
681,2,1,2
682,2,4,3
683,2,1,1
684,2,1,2
685,2,2,5
686,2,1,4
687,2,4,3
688,2,1,1
689,2,4,4
690,2,5,4
691,2,1,1
692,2,5,5
693,2,1,3
694,2,1,3
695,2,4,4
696,2,1,1
697,2,3,3
698,2,1,3
699,2,3,5
700,2,1,1
701,2,3,3
702,2,4,2
703,2,5,5
704,2,3,3
705,2,4,5
706,2,1,4
707,2,1,1
708,2,2,2
709,2,5,4
710,2,3,2
711,2,5,4
712,2,4,3
713,2,4,4
714,2,3,2
715,2,2,5
716,2,5,5
717,2,4,4
718,2,2,5
719,2,1,2
720,2,1,1
721,2,4,2
722,2,5,5
723,2,3,2
724,2,5,5
725,2,2,1
726,2,4,4
727,2,4,3
728,2,1,4
729,2,1,2
730,2,1,4
731,2,2,1
732,2,5,5
733,2,1,3
734,2,1,2
735,2,1,1
736,2,4,4
737,2,1,1
738,2,1,1
739,2,4,3
740,2,5,5
741,2,5,5
742,2,2,3
743,2,5,5
744,2,4,4
745,2,1,1
746,2,1,1
747,2,1,4
748,2,5,5
749,2,1,2
750,2,4,2
751,2,2,3
752,2,1,2
753,2,3,2
754,2,4,4
755,2,4,1
756,2,4,3
757,2,2,2
758,2,4,4
759,2,1,1
760,2,2,2
761,2,1,1
762,2,1,5
763,2,5,4
764,2,2,2
765,2,2,1
766,2,3,3
767,2,4,5
768,2,1,5
769,2,2,4
770,2,1,1
771,2,1,1
772,2,5,5
773,2,4,3
774,2,2,3
775,2,5,3
776,2,4,4
777,2,1,2
778,2,1,5
779,2,2,3
780,2,5,2
781,2,5,1
782,2,3,4
783,2,1,1
784,2,3,3
785,2,1,2
786,2,4,4
787,2,4,3
788,2,1,3
789,2,1,2
790,2,4,5
791,2,3,5
792,2,5,1
793,2,2,1
794,2,3,2
795,2,1,3
796,2,2,4
797,2,1,2
798,2,3,3
799,2,5,4
800,2,3,1
801,2,3,4
802,2,4,3
803,2,5,2
804,2,1,1
805,2,2,2
806,2,2,3
807,2,1,2
808,2,5,4
809,2,5,5
810,2,1,1
811,2,4,4
812,2,1,5
813,2,5,5
814,2,1,5
815,2,4,1
816,2,3,3
817,2,1,1
818,2,1,5
819,2,1,5
820,2,1,1
821,2,4,4
822,2,1,1
823,2,1,1
824,3,1,2
825,3,1,1
826,3,1,2
827,3,4,3
828,3,1,1
829,3,2,1
830,3,3,2
831,3,1,1
832,3,1,1
833,3,1,2
834,3,1,4
835,3,5,5
836,3,2,1
837,3,1,2
838,3,5,1
839,3,1,1
840,3,5,5
841,3,4,3
842,3,4,4
843,3,2,2
844,3,1,2
845,3,4,2
846,3,5,3
847,3,3,2
848,3,1,2
849,3,5,4
850,3,3,4
851,3,1,1
852,3,1,1
853,3,1,3
854,3,2,2
855,3,1,1
856,3,1,2
857,3,1,1
858,3,5,5
859,3,1,3
860,3,3,4
861,3,3,2
862,3,3,2
863,3,1,2
864,3,1,3
865,3,3,1
866,3,3,4
867,3,1,2
868,3,4,4
869,3,1,1
870,3,3,3
871,3,1,5
872,3,5,5
873,3,1,1
874,3,1,1
875,3,4,4
876,3,5,5
877,3,5,3
878,3,1,2
879,3,5,5
880,3,2,1
881,3,4,2
882,3,3,2
883,3,4,5
884,3,1,2
885,3,5,4
886,3,3,2
887,3,1,5
888,3,1,1
889,3,1,2
890,3,2,3
891,3,1,2
892,3,4,3
893,3,3,2
894,3,1,2
895,3,4,4
896,3,5,5
897,3,1,3
898,3,5,1
899,3,2,3
900,3,3,4
901,3,1,4
902,3,1,5
903,3,3,3
904,3,1,1
905,3,5,5
906,3,1,4
907,3,4,1
908,3,4,4
909,3,3,3
910,3,1,1
911,3,2,2
912,3,1,2
913,3,1,1
914,3,1,5
915,3,5,2
916,3,3,3
917,3,1,3
918,3,1,4
919,3,3,2
920,3,4,1
921,3,3,3
922,3,4,3
923,3,4,3
924,3,1,5
925,3,1,1
926,3,1,1
927,3,4,3
928,3,5,4
929,3,3,3
930,3,4,1
931,3,1,3
932,3,5,4
933,3,5,5
934,3,2,3
935,3,3,4
936,3,5,1
937,3,1,2
938,3,4,2
939,3,1,3
940,3,2,2
941,3,4,1
942,3,1,2
943,3,5,5
944,3,1,3
945,3,4,4
946,3,3,1
947,3,5,2
948,3,1,1
949,3,4,2
950,3,5,5
951,3,5,5
952,3,4,3
953,3,5,4
954,3,5,5
955,3,1,5
956,3,3,3
957,3,4,4
958,3,5,4
959,3,4,4
960,3,4,4
961,3,4,5
962,3,5,4
963,3,1,1
964,3,1,2
965,3,1,5
966,3,3,2
967,3,2,1
968,3,4,5
969,3,4,3
970,3,1,1
971,3,1,1
972,3,3,3
973,3,1,3
974,3,1,4
975,3,1,1
976,3,3,3
977,3,1,2
978,3,2,1
979,3,1,2
980,3,1,1
981,3,1,1
982,3,1,1
983,3,4,4
984,3,1,4
985,3,1,1
986,3,3,4
987,3,4,4
988,3,2,1
989,3,4,4
990,3,1,3
991,3,2,2
992,3,1,3
993,3,1,4
994,3,1,1
995,3,1,1
996,3,1,3
997,3,2,2
998,3,1,2
999,3,1,4
1000,3,1,4
1001,3,4,4
1002,3,4,5
1003,3,4,4
1004,3,3,2
1005,3,3,4
1006,3,3,3
1007,3,5,2
1008,3,3,3
1009,3,3,1
1010,3,2,3
1011,3,4,5
1012,3,3,5
1013,3,3,2
1014,3,1,2
1015,3,4,5
1016,3,1,4
1017,3,1,4
1018,3,4,5
1019,3,1,1
1020,3,4,5
1021,3,2,2
1022,3,1,2
1023,3,4,4
1024,3,3,4
1025,3,1,2
1026,3,1,4
1027,3,1,1
1028,3,1,4
1029,3,3,2
1030,3,3,4
1031,3,1,5
1032,3,2,2
1033,3,3,5
1034,3,5,5
1035,3,5,1
1036,3,1,4
1037,3,3,4
1038,3,4,1
1039,3,4,5
1040,3,4,3
1041,3,1,3
1042,3,3,2
1043,3,3,3
1044,3,4,5
1045,3,1,3
1046,3,3,2
1047,3,1,4
1048,3,1,1
1049,3,5,3
1050,3,3,3
1051,3,1,5
1052,3,1,4
1053,3,3,4
1054,3,1,5
1055,3,1,2
1056,3,2,4
1057,3,1,2
1058,3,1,4
1059,3,1,1
1060,3,3,5
1061,3,4,5
1062,3,1,1
1063,3,4,2
1064,3,3,4
1065,3,5,1
1066,3,1,1
1067,3,1,1
1068,3,3,3
1069,3,2,1
1070,3,1,4
1071,3,3,4
1072,3,3,3
1073,3,3,4
1074,3,1,2
1075,3,1,2
1076,3,1,3
1077,3,4,3
1078,3,2,4
1079,3,2,3
1080,3,3,3
1081,3,5,5
1082,3,1,5
1083,3,1,2
1084,3,1,2
1085,3,1,1
1086,3,1,5
1087,3,4,5
1088,3,4,5
1089,3,1,2
1090,3,1,3
1091,3,4,3
1092,3,2,1
1093,3,3,4
1094,3,5,2
1095,3,1,3
1096,3,2,5
1097,3,5,5
1098,3,2,2
1099,3,1,4
1100,3,1,1
1101,3,1,1
1102,3,1,4
1103,3,4,4
1104,3,2,4
1105,3,3,2
1106,3,5,2
1107,3,1,1
1108,3,3,1
1109,3,3,3
1110,3,1,3
1111,3,1,3
1112,3,3,1
1113,3,2,1
1114,3,1,2
1115,3,4,3
1116,3,1,1
1117,3,1,2
1118,3,1,3
1119,3,3,3
1120,3,1,4
1121,3,5,5
1122,3,3,3
1123,3,5,5
1124,3,3,1
1125,3,5,4
1126,3,3,4
1127,3,1,1
1128,3,2,2
1129,3,1,3
1130,3,5,4
1131,3,2,3
1132,3,3,1
1133,3,3,5
1134,3,5,4
1135,3,5,5
1136,3,1,3
1137,3,1,2
1138,3,1,2
1139,3,3,3
1140,3,1,1
1141,3,4,4
1142,3,3,4
1143,3,1,3
1144,3,1,2
1145,3,5,2
1146,3,4,2
1147,3,4,3
1148,3,4,2
1149,3,4,3
1150,3,1,4
1151,3,1,2
1152,3,3,3
1153,3,1,1
1154,3,4,5
1155,3,5,5
1156,3,1,2
1157,3,2,4
1158,3,4,4
1159,3,1,2
1160,3,3,3
1161,3,5,5
1162,3,1,1
1163,3,1,5
1164,3,3,3
1165,3,3,2
1166,3,1,1
1167,3,3,4
1168,3,2,4
1169,3,4,3
1170,3,5,4
1171,3,1,3
1172,3,4,5
1173,3,3,1
1174,3,1,1
1175,3,1,1
1176,3,1,1
1177,3,3,4
1178,3,2,2
1179,3,5,5
1180,3,4,3
1181,3,3,1
1182,3,3,2
1183,3,3,3
1184,3,2,4
1185,3,3,3
1186,3,5,5
1187,3,5,5
1188,3,1,2
1189,3,1,1
1190,3,1,2
1191,3,5,5
1192,3,1,5
1193,3,4,4
1194,3,1,5
1195,3,1,5
1196,3,2,2
1197,3,2,2
1198,3,1,4
1199,3,5,5
1200,3,5,3
1201,3,3,3
1202,3,1,4
1203,3,3,5
1204,3,3,2
1205,3,2,4
1206,3,2,3
1207,3,5,5
1208,3,3,4
1209,3,3,3
1210,3,1,1
1211,3,3,4
1212,3,2,3
1213,3,1,1
1214,3,5,5
1215,3,1,2
1216,3,5,5
1217,3,1,4
1218,3,5,4
1219,3,5,5
1220,3,3,3
1221,3,3,2
1222,3,5,5
1223,3,2,2
1224,3,1,1
1225,3,5,2
1226,3,1,2
1227,3,3,2
1228,3,1,4
1229,3,3,2
1230,3,3,4
1231,3,5,4
1232,3,3,2
1233,3,1,5
1234,3,1,2
1235,3,1,5
1236,4,3,1
1237,4,3,2
1238,4,1,1
1239,4,5,5
1240,4,2,2
1241,4,3,3
1242,4,3,3
1243,4,2,3
1244,4,1,1
1245,4,1,3
1246,4,5,3
1247,4,3,5
1248,4,2,2
1249,4,5,2
1250,4,4,3
1251,4,1,2
1252,4,3,3
1253,4,2,2
1254,4,4,2
1255,4,1,2
1256,4,1,1
1257,4,1,1
1258,4,5,5
1259,4,4,3
1260,4,3,3
1261,4,1,1
1262,4,1,1
1263,4,1,2
1264,4,3,2
1265,4,2,4
1266,4,2,2
1267,4,4,3
1268,4,4,5
1269,4,1,2
1270,4,1,4
1271,4,3,4
1272,4,1,3
1273,4,5,5
1274,4,5,5
1275,4,1,2
1276,4,1,2
1277,4,1,1
1278,4,3,4
1279,4,2,2
1280,4,1,1
1281,4,3,2
1282,4,1,1
1283,4,1,2
1284,4,3,2
1285,4,3,2
1286,4,3,4
1287,4,1,5
1288,4,4,3
1289,4,2,2
1290,4,4,4
1291,4,5,5
1292,4,5,1
1293,4,2,4
1294,4,3,3
1295,4,2,2
1296,4,5,4
1297,4,2,3
1298,4,5,1
1299,4,5,1
1300,4,4,5
1301,4,2,3
1302,4,1,1
1303,4,3,4
1304,4,3,4
1305,4,5,4
1306,4,1,1
1307,4,1,1
1308,4,1,2
1309,4,3,5
1310,4,5,3
1311,4,1,4
1312,4,1,5
1313,4,4,1
1314,4,4,4
1315,4,4,1
1316,4,4,5
1317,4,1,3
1318,4,2,2
1319,4,5,4
1320,4,1,4
1321,4,5,4
1322,4,3,2
1323,4,3,3
1324,4,1,3
1325,4,4,5
1326,4,1,1
1327,4,1,1
1328,4,4,5
1329,4,3,3
1330,4,3,3
1331,4,3,2
1332,4,2,3
1333,4,5,4
1334,4,5,5
1335,4,5,5
1336,4,2,4
1337,4,5,4
1338,4,1,1
1339,4,1,4
1340,4,1,1
1341,4,1,1
1342,4,5,5
1343,4,2,4
1344,4,3,1
1345,4,3,3
1346,4,1,3
1347,4,5,5
1348,4,3,4
1349,4,4,4
1350,4,3,4
1351,4,1,2
1352,4,1,5
1353,4,2,2
1354,4,5,2
1355,4,5,5
1356,4,1,1
1357,4,1,2
1358,4,1,1
1359,4,1,1
1360,4,5,3
1361,4,4,4
1362,4,4,4
1363,4,1,5
1364,4,4,1
1365,4,1,1
1366,4,5,5
1367,4,1,1
1368,4,1,1
1369,4,1,3
1370,4,1,1
1371,4,2,1
1372,4,5,4
1373,4,1,1
1374,4,3,2
1375,4,5,4
1376,4,4,2
1377,4,3,3
1378,4,1,4
1379,4,4,3
1380,4,5,3
1381,4,1,1
1382,4,5,2
1383,4,2,5
1384,4,4,5
1385,4,4,1
1386,4,1,5
1387,4,1,3
1388,4,4,3
1389,4,1,3
1390,4,3,4
1391,4,5,5
1392,4,1,3
1393,4,4,3
1394,4,1,1
1395,4,2,4
1396,4,1,2
1397,4,1,5
1398,4,1,1
1399,4,2,5
1400,4,1,1
1401,4,2,3
1402,4,3,5
1403,4,2,5
1404,4,5,5
1405,4,1,3
1406,4,3,3
1407,4,5,4
1408,4,2,3
1409,4,5,5
1410,4,1,4
1411,4,2,2
1412,4,1,3
1413,4,1,2
1414,4,2,1
1415,4,3,1
1416,4,1,1
1417,4,5,5
1418,4,3,2
1419,4,1,4
1420,4,3,3
1421,4,1,1
1422,4,3,3
1423,4,1,1
1424,4,3,3
1425,4,2,5
1426,4,1,5
1427,4,3,2
1428,4,1,1
1429,4,4,4
1430,4,1,2
1431,4,1,2
1432,4,4,5
1433,4,3,3
1434,4,5,5
1435,4,5,2
1436,4,5,4
1437,4,2,1
1438,4,1,3
1439,4,4,3
1440,4,1,4
1441,4,2,1
1442,4,1,4
1443,4,1,3
1444,4,3,2
1445,4,5,5
1446,4,1,1
1447,4,3,3
1448,4,4,4
1449,4,1,4
1450,4,3,2
1451,4,1,1
1452,4,1,5
1453,4,2,2
1454,4,5,4
1455,4,3,1
1456,4,1,3
1457,4,2,4
1458,4,5,5
1459,4,2,1
1460,4,3,4
1461,4,5,4
1462,4,1,3
1463,4,3,4
1464,4,5,2
1465,4,1,5
1466,4,1,4
1467,4,2,1
1468,4,1,5
1469,4,3,4
1470,4,1,2
1471,4,2,3
1472,4,3,3
1473,4,1,5
1474,4,4,4
1475,4,5,5
1476,4,1,3
1477,4,5,5
1478,4,2,4
1479,4,2,2
1480,4,3,2
1481,4,1,1
1482,4,2,2
1483,4,1,1
1484,4,5,5
1485,4,1,2
1486,4,5,1
1487,4,3,1
1488,4,4,3
1489,4,2,4
1490,4,5,5
1491,4,1,5
1492,4,1,1
1493,4,1,4
1494,4,5,2
1495,4,4,5
1496,4,3,3
1497,4,1,1
1498,4,1,1
1499,4,1,2
1500,4,4,4
1501,4,5,5
1502,4,4,4
1503,4,5,5
1504,4,1,1
1505,4,2,3
1506,4,5,1
1507,4,1,2
1508,4,1,2
1509,4,1,1
1510,4,1,2
1511,4,4,2
1512,4,4,4
1513,4,2,2
1514,4,1,1
1515,4,5,4
1516,4,4,2
1517,4,1,2
1518,4,3,3
1519,4,5,4
1520,4,3,3
1521,4,4,3
1522,4,1,3
1523,4,1,4
1524,4,1,2
1525,4,3,2
1526,4,1,5
1527,4,4,3
1528,4,1,2
1529,4,2,2
1530,4,2,4
1531,4,3,3
1532,4,3,3
1533,4,1,2
1534,4,5,4
1535,4,3,1
1536,4,3,5
1537,4,5,4
1538,4,3,4
1539,4,1,3
1540,4,1,5
1541,4,1,2
1542,4,1,1
1543,4,5,5
1544,4,1,2
1545,4,1,1
1546,4,3,3
1547,4,5,4
1548,4,5,4
1549,4,5,3
1550,4,1,1
1551,4,1,4
1552,4,5,3
1553,4,1,2
1554,4,2,2
1555,4,3,2
1556,4,5,5
1557,4,1,1
1558,4,5,3
1559,4,2,1
1560,4,4,4
1561,4,1,4
1562,4,5,5
1563,4,3,4
1564,4,3,3
1565,4,4,4
1566,4,1,1
1567,4,1,4
1568,4,4,3
1569,4,1,3
1570,4,5,2
1571,4,1,5
1572,4,2,1
1573,4,5,3
1574,4,4,5
1575,4,1,1
1576,4,2,3
1577,4,3,1
1578,4,2,4
1579,4,2,5
1580,4,5,5
1581,4,1,3
1582,4,1,1
1583,4,3,3
1584,4,3,5
1585,4,3,4
1586,4,2,3
1587,4,3,2
1588,4,1,1
1589,4,5,5
1590,4,3,5
1591,4,5,5
1592,4,1,2
1593,4,1,5
1594,4,4,3
1595,4,1,3
1596,4,1,3
1597,4,2,3
1598,4,3,4
1599,4,1,2
1600,4,2,3
1601,4,1,4
1602,4,5,4
1603,4,2,4
1604,4,4,1
1605,4,3,3
1606,4,3,4
1607,4,1,4
1608,4,3,4
1609,4,4,5
1610,4,1,2
1611,4,1,1
1612,4,1,5
1613,4,4,5
1614,4,1,4
1615,4,1,1
1616,4,1,2
1617,4,5,4
1618,4,1,1
1619,4,1,1
1620,4,1,3
1621,4,3,4
1622,4,2,3
1623,4,2,2
1624,4,1,4
1625,4,3,2
1626,4,1,2
1627,4,5,5
1628,4,1,3
1629,4,5,4
1630,4,1,5
1631,4,5,1
1632,4,5,4
1633,4,4,4
1634,4,1,1
1635,4,4,4
1636,4,2,3
1637,4,1,5
1638,4,5,1
1639,4,4,5
1640,4,3,3
1641,4,5,4
1642,4,1,1
1643,4,5,5
1644,4,2,4
1645,4,4,4
1646,4,2,4
1647,4,2,2
1648,5,3,3
1649,5,1,2
1650,5,1,1
1651,5,3,1
1652,5,4,1
1653,5,3,2
1654,5,1,1
1655,5,4,5
1656,5,4,3
1657,5,3,2
1658,5,1,3
1659,5,3,2
1660,5,1,1
1661,5,4,3
1662,5,4,5
1663,5,1,4
