,run_no,predict,valid
517,2,5,5
518,2,3,5
519,2,4,2
520,2,2,2
521,2,4,4
522,2,5,5
523,2,2,2
524,2,1,2
525,2,1,5
526,2,1,3
527,2,2,5
528,2,1,3
529,2,4,5
530,2,4,1
531,2,2,2
532,2,2,1
533,2,1,2
534,2,4,4
535,2,4,4
536,2,1,1
537,2,2,5
538,2,1,1
539,2,1,3
540,2,1,5
541,2,1,3
542,2,2,4
543,2,4,1
544,2,3,1
545,2,1,1
546,2,1,3
547,2,1,2
548,2,1,2
549,2,1,1
550,2,2,4
551,2,5,2
552,2,1,1
553,2,3,3
554,2,1,3
555,2,1,1
556,2,5,4
557,2,1,1
558,2,1,1
559,2,5,5
560,2,1,2
561,2,1,1
562,2,1,2
563,2,3,5
564,2,2,2
565,2,1,2
566,2,2,2
567,2,1,1
568,2,1,1
569,2,4,4
570,2,2,5
571,2,4,5
572,2,2,2
573,2,1,1
574,2,4,5
575,2,1,5
576,2,1,2
577,2,1,3
578,2,1,1
579,2,1,4
580,2,4,5
581,2,2,2
582,2,1,4
583,2,3,4
584,2,4,4
585,2,4,3
586,2,3,2
587,2,3,2
588,2,3,2
589,2,5,5
590,2,2,3
591,2,1,5
592,2,3,2
593,2,4,4
594,2,5,5
595,2,5,4
596,2,1,3
597,2,1,1
598,2,1,1
599,2,4,2
600,2,3,2
601,2,5,5
602,2,5,5
603,2,1,4
604,2,3,3
605,2,5,4
606,2,5,5
607,2,2,3
608,2,1,1
609,2,1,2
610,2,2,4
611,2,2,3
612,2,2,3
613,2,4,5
614,2,2,5
615,2,4,5
616,2,3,4
617,2,1,1
618,2,3,3
619,2,4,4
620,2,1,5
621,2,1,3
622,2,1,1
623,2,4,3
624,2,1,4
625,2,2,2
626,2,2,2
627,2,1,4
628,2,2,3
629,2,1,3
630,2,1,5
631,2,1,1
632,2,4,4
633,2,1,3
634,2,4,3
635,2,1,3
636,2,4,3
637,2,1,2
638,2,3,3
639,2,1,2
640,2,4,4
641,2,5,5
642,2,3,5
643,2,3,4
644,2,5,4
645,2,2,2
646,2,2,4
647,2,4,4
648,2,5,5
649,2,1,1
650,2,4,3
651,2,1,3
652,2,2,3
653,2,2,2
654,2,1,2
655,2,2,5
656,2,1,1
657,2,5,5
658,2,3,4
659,2,2,1
660,2,5,4
661,2,4,5
662,2,1,3
663,2,1,3
664,2,1,5
665,2,1,2
666,2,4,5
667,2,5,5
668,2,5,5
669,2,3,3
670,2,1,5
671,2,5,4
672,2,4,1
673,2,1,1
674,2,3,4
675,2,2,3
676,2,3,1
677,2,1,1
678,2,2,4
679,2,1,3
680,2,1,1
681,2,1,1
682,2,1,3
683,2,2,2
684,2,2,5
685,2,1,2
686,2,1,1
687,2,5,3
688,2,2,4
689,2,1,5
690,2,2,1
691,2,4,4
692,2,4,3
693,2,5,4
694,2,3,3
695,2,1,2
696,2,1,1
697,2,1,1
698,2,2,5
699,2,2,2
700,2,1,5
701,2,5,3
702,2,2,3
703,2,1,1
704,2,3,2
705,2,1,3
706,2,5,5
707,2,1,1
708,2,2,5
709,2,2,3
710,2,1,2
711,2,2,3
712,2,5,4
713,2,4,3
714,2,2,2
715,2,1,3
716,2,1,3
717,2,1,1
718,2,2,3
719,2,1,4
720,2,2,2
721,2,1,1
722,2,4,4
723,2,2,3
724,2,1,5
725,2,3,1
726,2,1,5
727,2,4,4
728,2,4,5
729,2,3,2
730,2,1,2
731,2,2,3
732,2,4,2
733,2,1,2
734,2,2,2
735,2,5,5
736,2,1,1
737,2,4,3
738,2,3,3
739,2,3,2
740,2,3,4
741,2,5,5
742,2,1,5
743,2,1,1
744,2,5,5
745,2,2,1
746,2,2,4
747,2,3,5
748,2,2,3
749,2,4,4
750,2,1,2
751,2,2,2
752,2,3,2
753,2,2,2
754,2,2,4
755,2,3,1
756,2,5,5
757,2,5,5
758,2,2,2
759,2,1,1
760,2,3,2
761,2,5,5
762,2,4,3
763,2,5,5
764,2,1,1
765,2,2,3
766,2,4,3
767,2,1,3
768,2,4,4
769,2,2,2
770,2,1,2
771,2,5,4
772,2,5,5
773,2,5,5
774,2,2,5
775,2,1,1
776,2,2,5
777,2,4,1
778,2,4,5
779,2,3,3
780,2,1,1
781,2,5,5
782,2,1,2
783,2,2,3
784,2,3,1
785,2,3,4
786,2,3,5
787,2,1,5
788,2,1,1
789,2,1,1
790,2,1,1
791,2,3,1
792,2,2,4
793,2,5,1
794,2,1,1
795,2,1,5
796,2,1,1
797,2,1,5
798,2,1,2
799,2,2,2
800,2,1,4
801,2,1,4
802,2,4,5
803,2,1,3
804,2,1,4
805,2,1,3
806,2,2,4
807,2,4,4
808,2,5,3
809,2,5,3
810,2,1,5
811,2,4,5
812,2,1,4
813,2,2,1
814,2,5,5
815,2,2,3
816,2,2,3
817,2,1,3
818,2,2,3
819,2,3,3
820,2,2,3
821,2,4,4
822,2,1,3
823,2,1,2
824,3,3,1
825,3,4,5
826,3,4,3
827,3,2,5
828,3,3,4
829,3,1,2
830,3,2,4
831,3,4,3
832,3,1,5
833,3,2,4
834,3,4,1
835,3,5,5
836,3,1,2
837,3,3,5
838,3,3,4
839,3,1,1
840,3,2,1
841,3,4,4
842,3,4,2
843,3,3,1
844,3,4,1
845,3,4,4
846,3,5,5
847,3,4,5
848,3,2,3
849,3,2,3
850,3,3,3
851,3,4,4
852,3,5,5
853,3,1,1
854,3,4,4
855,3,2,3
856,3,4,4
857,3,4,3
858,3,1,1
859,3,2,2
860,3,1,3
861,3,4,4
862,3,2,5
863,3,2,5
864,3,2,5
865,3,2,2
866,3,4,4
867,3,1,1
868,3,4,4
869,3,1,3
870,3,1,1
871,3,2,5
872,3,1,1
873,3,1,3
874,3,1,4
875,3,3,5
876,3,1,5
877,3,3,2
878,3,5,4
879,3,2,2
880,3,5,5
881,3,5,4
882,3,1,5
883,3,2,2
884,3,3,2
885,3,2,2
886,3,5,5
887,3,1,1
888,3,1,1
889,3,1,1
890,3,4,4
891,3,2,5
892,3,4,4
893,3,1,4
894,3,3,4
895,3,2,3
896,3,5,4
897,3,2,5
898,3,1,2
899,3,5,5
900,3,3,3
901,3,1,1
902,3,5,4
903,3,2,3
904,3,5,5
905,3,1,2
906,3,3,2
907,3,4,5
908,3,4,4
909,3,1,1
910,3,5,4
911,3,1,1
912,3,4,1
913,3,2,1
914,3,4,5
915,3,3,2
916,3,1,4
917,3,5,4
918,3,1,2
919,3,1,3
920,3,1,4
921,3,2,4
922,3,3,4
923,3,4,1
924,3,2,3
925,3,1,4
926,3,1,3
927,3,3,3
928,3,1,3
929,3,1,2
930,3,5,5
931,3,5,1
932,3,1,1
933,3,4,2
934,3,2,3
935,3,1,5
936,3,1,2
937,3,4,3
938,3,3,3
939,3,2,3
940,3,3,3
941,3,4,3
942,3,1,4
943,3,2,1
944,3,2,1
945,3,5,5
946,3,3,4
947,3,1,4
948,3,3,3
949,3,3,2
950,3,2,4
951,3,1,5
952,3,3,2
953,3,1,1
954,3,1,4
955,3,3,3
956,3,1,1
957,3,5,5
958,3,3,1
959,3,1,1
960,3,3,3
961,3,2,1
962,3,1,1
963,3,5,5
964,3,4,3
965,3,1,5
966,3,4,5
967,3,2,3
968,3,1,2
969,3,4,1
970,3,1,2
971,3,2,3
972,3,3,2
973,3,5,5
974,3,3,2
975,3,2,1
976,3,3,2
977,3,2,2
978,3,5,5
979,3,5,2
980,3,5,5
981,3,4,4
982,3,3,2
983,3,2,2
984,3,3,1
985,3,5,3
986,3,2,3
987,3,3,2
988,3,1,5
989,3,5,4
990,3,3,4
991,3,2,2
992,3,2,2
993,3,2,3
994,3,3,3
995,3,1,5
996,3,1,2
997,3,2,5
998,3,5,5
999,3,1,3
1000,3,1,3
1001,3,4,3
1002,3,3,3
1003,3,5,4
1004,3,2,2
1005,3,5,5
1006,3,3,3
1007,3,1,5
1008,3,2,2
1009,3,1,4
1010,3,4,3
1011,3,1,3
1012,3,5,4
1013,3,3,5
1014,3,4,4
1015,3,2,3
1016,3,1,4
1017,3,1,3
1018,3,1,2
1019,3,1,1
1020,3,3,2
1021,3,3,2
1022,3,2,1
1023,3,2,5
1024,3,1,1
1025,3,4,2
1026,3,1,5
1027,3,3,4
1028,3,1,2
1029,3,4,4
1030,3,1,1
1031,3,2,3
1032,3,1,2
1033,3,1,3
1034,3,1,1
1035,3,4,3
1036,3,2,2
1037,3,4,4
1038,3,2,2
1039,3,2,3
1040,3,2,1
1041,3,2,5
1042,3,4,4
1043,3,5,4
1044,3,1,1
1045,3,3,2
1046,3,4,1
1047,3,5,5
1048,3,3,1
1049,3,2,1
1050,3,2,4
1051,3,2,2
1052,3,4,4
1053,3,5,5
1054,3,5,4
1055,3,3,5
1056,3,1,1
1057,3,5,5
1058,3,1,1
1059,3,3,2
1060,3,3,3
1061,3,1,3
1062,3,4,3
1063,3,1,1
1064,3,2,4
1065,3,4,4
1066,3,3,3
1067,3,3,2
1068,3,1,5
1069,3,2,4
1070,3,5,4
1071,3,2,2
1072,3,1,2
1073,3,3,2
1074,3,2,3
1075,3,5,5
1076,3,1,1
1077,3,4,4
1078,3,3,2
1079,3,2,5
1080,3,5,3
1081,3,2,3
1082,3,1,4
1083,3,1,3
1084,3,4,4
1085,3,4,4
1086,3,5,5
1087,3,2,2
1088,3,1,1
1089,3,5,5
1090,3,5,5
1091,3,2,2
1092,3,2,1
1093,3,4,1
1094,3,2,2
1095,3,4,4
1096,3,4,5
1097,3,3,3
1098,3,2,2
1099,3,4,3
1100,3,2,5
1101,3,2,1
1102,3,5,4
1103,3,1,1
1104,3,5,4
1105,3,2,3
1106,3,2,4
1107,3,2,2
1108,3,5,5
1109,3,3,5
1110,3,1,4
1111,3,3,2
1112,3,1,3
1113,3,5,4
1114,3,1,5
1115,3,2,4
1116,3,2,5
1117,3,1,4
1118,3,5,5
1119,3,3,5
1120,3,1,3
1121,3,2,2
1122,3,2,3
1123,3,1,5
1124,3,5,5
1125,3,1,1
1126,3,4,5
1127,3,2,3
1128,3,4,3
1129,3,1,5
1130,3,1,5
1131,3,5,4
1132,3,1,1
1133,3,2,4
1134,3,5,4
1135,3,4,2
1136,3,1,1
1137,3,1,2
1138,3,1,1
1139,3,3,4
1140,3,2,3
1141,3,4,4
1142,3,1,1
1143,3,2,2
1144,3,1,4
1145,3,2,3
1146,3,5,3
1147,3,2,3
1148,3,1,2
1149,3,1,1
1150,3,1,1
1151,3,5,5
1152,3,4,4
1153,3,4,2
1154,3,4,3
1155,3,2,1
1156,3,1,4
1157,3,1,1
1158,3,2,1
1159,3,1,2
1160,3,4,5
1161,3,1,1
1162,3,5,4
1163,3,1,1
1164,3,1,4
1165,3,5,2
1166,3,2,4
1167,3,2,1
1168,3,1,1
1169,3,1,4
1170,3,2,2
1171,3,2,3
1172,3,5,3
1173,3,2,3
1174,3,1,4
1175,3,3,2
1176,3,1,1
1177,3,2,4
1178,3,1,5
1179,3,1,5
1180,3,3,3
1181,3,1,2
1182,3,5,3
1183,3,3,2
1184,3,2,1
1185,3,4,4
1186,3,5,3
1187,3,3,2
1188,3,3,4
1189,3,3,3
1190,3,1,2
1191,3,2,2
1192,3,5,5
1193,3,1,4
1194,3,4,4
1195,3,1,1
1196,3,2,2
1197,3,1,2
1198,3,1,5
1199,3,1,1
1200,3,1,1
1201,3,4,4
1202,3,2,4
1203,3,5,5
1204,3,4,3
1205,3,2,5
1206,3,1,1
1207,3,4,1
1208,3,1,3
1209,3,1,1
1210,3,4,2
1211,3,2,4
1212,3,5,5
1213,3,4,4
1214,3,1,1
1215,3,5,5
1216,3,2,1
1217,3,4,1
1218,3,2,4
1219,3,1,3
1220,3,1,5
1221,3,1,5
1222,3,4,4
1223,3,1,3
1224,3,5,2
1225,3,5,5
1226,3,2,2
1227,3,4,3
1228,3,5,5
1229,3,3,2
1230,3,2,2
1231,3,1,1
1232,3,2,5
1233,3,2,2
1234,3,5,5
1235,3,1,1
1236,4,1,1
1237,4,1,2
1238,4,1,1
1239,4,3,2
1240,4,1,3
1241,4,3,4
1242,4,3,2
1243,4,1,1
1244,4,1,1
1245,4,1,1
1246,4,5,5
1247,4,1,2
1248,4,1,4
1249,4,1,3
1250,4,1,5
1251,4,4,3
1252,4,1,1
1253,4,3,5
1254,4,3,2
1255,4,2,2
1256,4,5,4
1257,4,1,5
1258,4,5,5
1259,4,2,1
1260,4,3,2
1261,4,1,5
1262,4,1,5
1263,4,2,3
1264,4,4,4
1265,4,1,4
1266,4,1,5
1267,4,5,3
1268,4,2,2
1269,4,4,4
1270,4,1,2
1271,4,2,2
1272,4,4,4
1273,4,5,2
1274,4,1,4
1275,4,4,4
1276,4,3,2
1277,4,4,5
1278,4,1,1
1279,4,2,3
1280,4,4,5
1281,4,4,4
1282,4,1,3
1283,4,3,3
1284,4,4,5
1285,4,1,1
1286,4,5,5
1287,4,2,4
1288,4,1,3
1289,4,1,2
1290,4,5,5
1291,4,1,4
1292,4,5,3
1293,4,5,5
1294,4,3,1
1295,4,3,4
1296,4,5,4
1297,4,4,1
1298,4,2,1
1299,4,2,2
1300,4,1,5
1301,4,3,5
1302,4,2,2
1303,4,4,5
1304,4,3,5
1305,4,3,3
1306,4,3,5
1307,4,4,4
1308,4,2,2
1309,4,1,4
1310,4,3,3
1311,4,3,2
1312,4,4,5
1313,4,4,4
1314,4,5,4
1315,4,4,1
1316,4,2,3
1317,4,4,4
1318,4,2,4
1319,4,5,5
1320,4,1,5
1321,4,1,2
1322,4,1,3
1323,4,2,3
1324,4,2,1
1325,4,5,5
1326,4,4,3
1327,4,3,2
1328,4,2,3
1329,4,4,5
1330,4,1,3
1331,4,5,5
1332,4,1,2
1333,4,5,4
1334,4,4,4
1335,4,1,4
1336,4,1,2
1337,4,2,3
1338,4,5,5
1339,4,1,2
1340,4,1,2
1341,4,5,2
1342,4,2,2
1343,4,3,3
1344,4,1,1
1345,4,1,1
1346,4,2,1
1347,4,1,1
1348,4,1,1
1349,4,5,5
1350,4,1,3
1351,4,1,3
1352,4,2,2
1353,4,2,3
1354,4,1,1
1355,4,1,5
1356,4,3,4
1357,4,4,1
1358,4,4,5
1359,4,2,4
1360,4,1,2
1361,4,1,2
1362,4,1,2
1363,4,2,1
1364,4,3,3
1365,4,4,4
1366,4,1,3
1367,4,5,5
1368,4,3,2
1369,4,4,3
1370,4,1,1
1371,4,5,5
1372,4,4,5
1373,4,5,5
1374,4,5,5
1375,4,5,2
1376,4,1,2
1377,4,5,4
1378,4,1,3
1379,4,5,3
1380,4,5,5
1381,4,1,1
1382,4,4,4
1383,4,4,5
1384,4,1,1
1385,4,5,5
1386,4,1,1
1387,4,1,4
1388,4,1,3
1389,4,2,2
1390,4,4,1
1391,4,1,4
1392,4,1,5
1393,4,2,1
1394,4,1,1
1395,4,3,2
1396,4,5,5
1397,4,4,4
1398,4,5,4
1399,4,2,2
1400,4,5,4
1401,4,3,2
1402,4,1,2
1403,4,1,2
1404,4,4,5
1405,4,1,2
1406,4,5,5
1407,4,1,3
1408,4,1,1
1409,4,3,2
1410,4,1,3
1411,4,1,1
1412,4,1,4
1413,4,3,3
1414,4,1,4
1415,4,1,1
1416,4,3,5
1417,4,5,3
1418,4,1,1
1419,4,4,3
1420,4,1,2
1421,4,4,4
1422,4,1,1
1423,4,1,3
1424,4,1,1
1425,4,1,1
1426,4,3,5
1427,4,3,1
1428,4,1,1
1429,4,3,3
1430,4,1,3
1431,4,3,3
1432,4,2,1
1433,4,1,5
1434,4,3,4
1435,4,5,5
1436,4,4,4
1437,4,3,1
1438,4,3,4
1439,4,4,4
1440,4,2,3
1441,4,4,3
1442,4,1,2
1443,4,4,3
1444,4,1,4
1445,4,1,2
1446,4,1,3
1447,4,4,3
1448,4,5,1
1449,4,5,4
1450,4,1,1
1451,4,5,2
1452,4,5,5
1453,4,4,3
1454,4,5,5
1455,4,4,2
1456,4,4,5
1457,4,1,1
1458,4,3,3
1459,4,4,1
1460,4,1,2
1461,4,4,1
1462,4,3,1
1463,4,2,4
1464,4,1,1
1465,4,1,3
1466,4,2,1
1467,4,5,2
1468,4,4,4
1469,4,3,4
1470,4,1,5
1471,4,1,2
1472,4,2,3
1473,4,2,3
1474,4,2,2
1475,4,5,5
1476,4,1,1
1477,4,2,2
1478,4,3,1
1479,4,2,2
1480,4,2,1
1481,4,3,2
1482,4,1,2
1483,4,4,1
1484,4,3,2
1485,4,2,3
1486,4,1,2
1487,4,1,1
1488,4,1,1
1489,4,4,2
1490,4,5,4
1491,4,4,3
1492,4,5,5
1493,4,1,5
1494,4,1,3
1495,4,5,4
1496,4,2,3
1497,4,3,3
1498,4,1,2
1499,4,4,5
1500,4,4,3
1501,4,1,4
1502,4,2,2
1503,4,1,1
1504,4,4,4
1505,4,1,1
1506,4,1,3
1507,4,5,5
1508,4,2,2
1509,4,1,1
1510,4,5,5
1511,4,2,5
1512,4,3,3
1513,4,4,5
1514,4,3,3
1515,4,4,1
1516,4,3,1
1517,4,4,4
1518,4,3,3
1519,4,1,5
1520,4,4,1
1521,4,1,1
1522,4,2,3
1523,4,5,5
1524,4,3,1
1525,4,5,4
1526,4,1,1
1527,4,5,5
1528,4,3,4
1529,4,1,2
1530,4,5,4
1531,4,1,1
1532,4,1,1
1533,4,4,4
1534,4,5,5
1535,4,1,1
1536,4,5,1
1537,4,1,1
1538,4,2,2
1539,4,4,4
1540,4,2,1
1541,4,2,2
1542,4,5,5
1543,4,5,1
1544,4,4,2
1545,4,4,3
1546,4,3,2
1547,4,4,4
1548,4,5,5
1549,4,4,4
1550,4,2,2
1551,4,1,3
1552,4,1,1
1553,4,3,4
1554,4,1,5
1555,4,4,4
1556,4,1,2
1557,4,4,5
1558,4,1,1
1559,4,2,4
1560,4,5,5
1561,4,1,1
1562,4,2,5
1563,4,3,2
1564,4,1,2
1565,4,5,4
1566,4,2,2
1567,4,2,3
1568,4,2,4
1569,4,3,4
1570,4,2,2
1571,4,1,1
1572,4,1,1
1573,4,1,1
1574,4,1,3
1575,4,2,5
1576,4,1,5
1577,4,4,3
1578,4,1,3
1579,4,2,2
1580,4,4,5
1581,4,1,3
1582,4,5,4
1583,4,3,4
1584,4,1,1
1585,4,3,4
1586,4,5,2
1587,4,2,3
1588,4,1,5
1589,4,1,1
1590,4,1,1
1591,4,1,5
1592,4,2,2
1593,4,1,1
1594,4,5,5
1595,4,4,5
1596,4,1,2
1597,4,2,3
1598,4,1,1
1599,4,1,3
1600,4,1,3
1601,4,3,4
1602,4,4,5
1603,4,1,5
1604,4,2,4
1605,4,5,5
1606,4,4,4
1607,4,1,4
1608,4,5,5
1609,4,1,1
1610,4,1,2
1611,4,1,1
1612,4,1,4
1613,4,4,1
1614,4,1,2
1615,4,4,3
1616,4,3,5
1617,4,2,1
1618,4,5,5
1619,4,5,2
1620,4,1,4
1621,4,4,5
1622,4,5,4
1623,4,1,1
1624,4,5,5
1625,4,3,4
1626,4,4,3
1627,4,3,3
1628,4,1,2
1629,4,1,1
1630,4,1,3
1631,4,4,2
1632,4,1,5
1633,4,4,5
1634,4,1,1
1635,4,3,4
1636,4,4,1
1637,4,1,3
1638,4,1,1
1639,4,3,4
1640,4,3,2
1641,4,2,3
1642,4,3,4
1643,4,2,4
1644,4,2,3
1645,4,5,5
1646,4,1,1
1647,4,3,2
1648,5,4,1
1649,5,1,3
1650,5,1,1
1651,5,3,2
1652,5,1,5
1653,5,4,2
1654,5,1,1
1655,5,1,3
1656,5,1,3
1657,5,1,1
1658,5,5,5
1659,5,4,3
1660,5,5,5
1661,5,5,5
1662,5,2,2
1663,5,1,4
