,run_no,predict,valid
643,1,2,1
644,1,1,1
645,1,2,1
646,1,3,3
647,1,3,4
648,1,2,5
649,1,3,5
650,1,4,5
651,1,2,2
652,1,1,1
653,1,3,2
654,1,3,3
655,1,1,1
656,1,1,1
657,1,2,3
658,1,2,1
659,1,3,5
660,1,1,1
661,1,2,2
662,1,3,4
663,1,1,3
664,1,2,2
665,1,2,3
666,1,3,1
667,1,1,2
668,1,2,2
669,1,3,3
670,1,1,2
671,1,2,3
672,1,1,1
673,1,2,1
674,1,2,1
675,1,1,1
676,1,3,4
677,1,3,1
678,1,2,1
679,1,1,1
680,1,2,3
681,1,3,4
682,1,1,1
683,1,2,2
684,1,2,4
685,1,3,4
686,1,3,2
687,1,1,3
688,1,4,3
689,1,4,4
690,1,2,3
691,1,3,5
692,1,2,2
693,1,3,3
694,1,2,3
695,1,2,2
696,1,1,1
697,1,2,3
698,1,1,1
699,1,1,3
700,1,3,4
701,1,2,2
702,1,2,2
703,1,2,3
704,1,3,1
705,1,1,1
706,1,2,3
707,1,3,3
708,1,2,1
709,1,1,2
710,1,3,3
711,1,3,3
712,1,2,1
713,1,2,2
714,1,3,3
715,1,1,3
716,1,2,5
717,1,2,1
718,1,3,2
719,1,3,5
720,1,2,5
721,1,1,3
722,1,3,2
723,1,2,4
724,1,3,1
725,1,3,3
726,1,2,2
727,1,2,1
728,1,3,4
729,1,5,1
730,1,2,1
731,1,3,4
732,1,3,3
733,1,1,1
734,1,3,5
735,1,1,5
736,1,3,4
737,1,1,1
738,1,2,2
739,1,1,2
740,1,3,1
741,1,1,5
742,1,2,1
743,1,2,5
744,1,2,4
745,1,1,2
746,1,2,4
747,1,2,3
748,1,3,2
749,1,2,1
750,1,2,2
751,1,2,3
752,1,2,1
753,1,2,2
754,1,2,1
755,1,2,3
756,1,2,3
757,1,3,2
758,1,2,2
759,1,2,2
760,1,1,2
761,1,1,3
762,1,2,3
763,1,3,3
764,1,2,1
765,1,1,2
766,1,1,1
767,1,1,2
768,1,2,1
769,1,2,2
770,1,2,4
771,1,3,2
772,1,1,5
773,1,2,2
774,1,1,1
775,1,3,3
776,1,2,1
777,1,3,1
778,1,1,1
779,1,1,1
780,1,1,4
781,1,2,3
782,1,3,5
783,1,3,5
784,1,2,2
785,1,1,2
786,1,3,1
787,1,1,3
788,1,2,4
789,1,1,2
790,1,1,3
791,1,1,2
792,1,1,1
793,1,4,5
794,1,3,1
795,1,2,1
796,1,2,3
797,1,2,2
798,1,1,2
799,1,1,2
800,1,2,1
801,1,2,1
802,1,3,3
803,1,2,2
804,1,3,4
805,1,2,3
806,1,3,1
807,1,1,2
808,1,2,2
809,1,3,5
810,1,2,1
811,1,1,4
812,1,1,1
813,1,3,2
814,1,3,4
815,1,1,3
816,1,2,1
817,1,3,5
818,1,1,1
819,1,3,2
820,1,3,1
821,1,1,2
822,1,2,1
823,1,1,1
824,1,2,2
825,1,3,1
826,1,3,2
827,1,2,2
828,1,3,5
829,1,1,1
830,1,1,1
831,1,1,2
832,1,2,5
833,1,3,3
834,1,1,2
835,1,1,2
836,1,3,2
837,1,1,1
838,1,1,2
839,1,1,1
840,1,1,1
841,1,1,1
842,1,4,2
843,1,1,1
844,1,1,4
845,1,3,3
846,1,1,2
847,1,3,3
848,1,1,1
849,1,1,4
850,1,3,1
851,1,2,1
852,1,2,2
853,1,3,2
854,1,3,4
855,1,2,2
856,1,2,2
857,1,2,2
858,1,2,3
859,1,3,2
860,1,1,1
861,1,2,2
862,1,1,2
863,1,3,2
864,1,2,5
865,1,3,4
866,1,2,1
867,1,1,1
868,1,1,1
869,1,2,5
870,1,3,3
871,1,1,1
872,1,2,3
873,1,2,3
874,1,1,1
875,1,3,1
876,1,2,3
877,1,2,2
878,1,3,3
879,1,4,2
880,1,3,3
881,1,1,2
882,1,4,5
883,1,2,2
884,1,1,1
885,1,1,2
886,1,1,1
887,1,2,1
888,1,1,3
889,1,1,2
890,1,1,1
891,1,1,1
892,1,2,3
893,1,1,1
894,1,1,3
895,1,2,3
896,1,2,4
897,1,2,3
898,1,3,1
899,1,1,1
900,1,3,3
901,1,2,2
902,1,2,2
903,1,3,3
904,1,2,2
905,1,2,2
906,1,2,1
907,1,3,5
908,1,2,3
909,1,1,1
910,1,1,1
911,1,1,3
912,1,2,4
913,1,1,2
914,1,1,1
915,1,3,3
916,1,2,4
917,1,2,4
918,1,1,1
919,1,1,1
920,1,2,1
921,1,1,1
922,1,1,1
923,1,3,4
924,1,1,1
925,1,1,3
926,1,3,4
927,1,4,2
928,1,3,3
929,1,3,3
930,1,1,2
931,1,3,3
932,1,2,4
933,1,3,3
934,1,3,5
935,1,2,2
936,1,3,5
937,1,2,2
938,1,1,2
939,1,1,1
940,1,2,3
941,1,3,5
942,1,1,1
943,1,3,2
944,1,3,3
945,1,4,3
946,1,2,2
947,1,1,2
948,1,1,1
949,1,1,1
950,1,2,1
951,1,2,2
952,1,2,2
953,1,1,1
954,1,1,5
955,1,2,2
956,1,1,1
957,1,1,2
958,1,2,2
959,1,2,3
960,1,2,2
961,1,2,3
962,1,3,5
963,1,1,2
964,1,1,2
965,1,3,1
966,1,2,1
967,1,1,3
968,1,4,2
969,1,1,2
970,1,1,1
971,1,1,1
972,1,3,2
973,1,2,1
974,1,1,5
975,1,2,2
976,1,2,1
977,1,2,2
978,1,3,2
979,1,2,2
980,1,3,3
981,1,2,2
982,1,1,1
983,1,2,3
984,1,2,1
985,1,2,5
986,1,3,3
987,1,2,2
988,1,2,1
989,1,1,1
990,1,2,2
991,1,1,2
992,1,3,4
993,1,1,2
994,1,3,3
995,1,2,1
996,1,3,3
997,1,1,1
998,1,1,1
999,1,3,2
1000,1,2,4
1001,1,1,1
1002,1,2,2
1003,1,2,3
1004,1,1,2
1005,1,2,3
1006,1,1,2
1007,1,2,4
1008,1,2,3
1009,1,3,1
1010,1,2,4
1011,1,4,2
1012,1,2,3
1013,1,3,5
1014,1,1,1
1015,1,2,2
1016,1,2,1
1017,1,2,3
1018,1,2,2
1019,1,3,4
1020,1,1,1
1021,1,2,3
1022,1,2,3
1023,1,1,1
1024,1,3,2
1025,1,2,3
1026,1,3,2
1027,1,3,2
1028,1,1,1
1029,1,1,1
1030,1,2,4
1031,1,3,4
1032,1,2,2
1033,1,3,3
1034,1,2,1
1035,1,3,3
1036,1,1,1
1037,1,2,2
1038,1,1,2
1039,1,1,2
1040,1,3,5
1041,1,2,3
1042,1,2,2
1043,1,2,2
1044,1,3,1
1045,1,1,2
1046,1,3,4
1047,1,2,2
1048,1,1,3
1049,1,2,2
1050,1,2,1
1051,1,2,1
1052,1,3,4
1053,1,2,3
1054,1,4,4
1055,1,3,2
1056,1,2,3
1057,1,4,3
1058,1,4,2
1059,1,2,1
1060,1,3,4
1061,1,3,4
1062,1,2,1
1063,1,5,3
1064,1,1,1
1065,1,1,2
1066,1,1,1
1067,1,1,1
1068,1,1,1
1069,1,2,3
1070,1,3,1
1071,1,1,1
1072,1,1,1
1073,1,3,2
1074,1,2,2
1075,1,2,2
1076,1,1,1
1077,1,4,2
1078,1,1,5
1079,1,1,3
1080,1,1,1
1081,1,1,1
1082,1,2,2
1083,1,1,2
1084,1,2,3
1085,1,1,3
1086,1,2,3
1087,1,3,5
1088,1,3,2
1089,1,2,1
1090,1,1,5
1091,1,2,1
1092,1,1,1
1093,1,2,1
1094,1,2,2
1095,1,2,3
1096,1,2,4
1097,1,1,1
1098,1,3,2
1099,1,2,1
1100,1,2,1
1101,1,2,2
1102,1,2,2
1103,1,2,3
1104,1,2,3
1105,1,2,2
1106,1,2,1
1107,2,4,4
1108,2,4,3
1109,2,5,5
1110,2,4,4
1111,2,4,4
1112,2,4,5
1113,2,4,3
1114,2,4,5
1115,2,3,4
1116,2,4,4
1117,2,4,5
1118,2,4,4
1119,2,4,3
1120,2,4,5
1121,2,4,4
1122,2,5,5
1123,2,4,2
1124,2,4,4
1125,2,4,3
1126,2,4,4
1127,2,5,5
1128,2,4,5
1129,2,5,5
1130,2,5,5
1131,2,4,4
1132,2,4,4
1133,2,4,3
1134,2,4,5
1135,2,4,5
1136,2,4,3
1137,2,5,5
1138,2,5,3
1139,2,4,5
1140,2,5,5
1141,2,5,5
1142,2,5,5
1143,2,2,5
1144,2,4,3
1145,2,4,4
1146,2,4,5
1147,2,4,5
1148,2,4,4
1149,2,5,5
1150,2,3,2
1151,2,5,3
1152,2,4,5
1153,2,4,5
1154,2,4,5
1155,2,4,2
1156,2,5,5
1157,2,5,4
1158,2,4,5
1159,2,5,5
1160,2,4,3
1161,2,4,4
1162,2,4,3
1163,2,4,2
1164,2,4,5
1165,2,4,4
1166,2,4,5
1167,2,4,2
1168,2,4,4
1169,2,4,3
1170,2,5,3
1171,2,5,5
1172,2,5,5
1173,2,4,3
1174,2,4,5
1175,2,5,5
1176,2,4,4
1177,2,3,5
1178,2,5,5
1179,2,5,5
1180,2,4,3
1181,2,4,4
1182,2,4,5
1183,2,5,5
1184,2,4,2
1185,2,4,3
1186,2,5,5
1187,2,5,5
1188,2,4,4
1189,2,4,5
1190,2,5,5
1191,2,4,3
1192,2,4,4
1193,2,4,5
1194,2,4,4
1195,2,5,5
1196,2,5,5
1197,2,5,5
1198,2,4,3
1199,2,4,5
1200,2,4,4
1201,2,5,5
1202,2,4,4
1203,2,4,4
1204,2,4,4
1205,2,4,5
1206,2,4,4
1207,2,4,4
1208,2,4,3
1209,2,4,5
1210,2,4,4
1211,2,5,3
1212,2,5,5
1213,2,4,5
1214,2,5,5
1215,2,5,5
1216,2,5,4
1217,2,3,4
1218,2,4,5
1219,2,3,4
1220,2,5,5
1221,2,4,5
1222,2,5,4
1223,2,5,5
1224,2,4,5
1225,2,4,4
1226,2,3,3
1227,2,4,2
1228,2,5,4
1229,2,5,5
1230,2,4,3
1231,2,5,5
1232,2,4,4
1233,2,4,5
1234,2,5,5
1235,2,5,3
1236,2,4,3
1237,2,5,4
1238,2,4,4
1239,2,5,4
1240,2,4,4
1241,2,5,4
1242,2,5,1
1243,2,4,1
1244,2,5,5
1245,2,4,3
1246,2,5,3
1247,2,5,4
1248,2,5,5
1249,2,5,5
1250,2,5,5
1251,2,4,3
1252,2,5,5
1253,2,4,4
1254,2,4,4
1255,2,4,4
1256,2,5,5
1257,2,4,3
1258,2,5,4
1259,2,4,4
1260,2,5,5
1261,2,4,5
1262,2,5,3
1263,2,4,3
1264,2,4,1
1265,2,5,4
1266,2,4,3
1267,2,2,3
1268,2,4,5
1269,2,4,4
1270,2,4,3
1271,2,4,4
1272,2,5,5
1273,2,5,5
1274,2,2,2
1275,2,4,4
1276,2,4,5
1277,2,4,4
1278,2,4,4
1279,2,5,5
1280,2,5,5
1281,2,4,3
1282,2,4,4
1283,2,4,5
1284,2,4,5
1285,2,4,5
1286,2,5,5
1287,2,5,5
1288,2,4,3
1289,2,4,3
1290,2,4,3
1291,2,4,5
1292,2,4,4
1293,2,4,4
1294,2,4,4
1295,2,5,4
1296,2,2,3
1297,2,5,5
1298,2,3,5
1299,2,4,4
1300,2,5,1
1301,2,4,5
1302,2,4,4
1303,2,5,1
1304,2,5,5
1305,2,5,5
1306,2,4,4
1307,2,4,5
1308,2,4,5
1309,2,5,5
1310,2,4,2
1311,2,5,5
1312,2,5,5
1313,2,4,3
1314,2,3,4
1315,2,5,5
1316,2,4,4
1317,2,4,3
1318,2,5,5
1319,2,5,4
1320,2,4,5
1321,2,5,1
1322,2,4,4
1323,2,4,3
1324,2,4,3
1325,2,4,4
1326,2,5,5
1327,2,4,5
1328,2,4,3
1329,2,5,5
1330,2,4,5
1331,2,4,3
1332,2,4,4
1333,2,4,5
1334,2,4,3
1335,2,5,5
1336,2,4,1
1337,2,5,3
1338,2,4,5
1339,2,4,5
1340,2,4,4
1341,2,5,3
1342,2,5,5
1343,2,4,4
1344,2,5,5
1345,2,4,4
1346,2,4,5
1347,2,5,5
1348,2,4,3
1349,2,5,5
1350,2,4,3
1351,2,5,5
1352,2,4,5
1353,2,4,3
1354,2,4,3
1355,2,4,4
1356,2,4,3
1357,2,5,5
1358,2,4,3
1359,2,5,5
1360,2,5,5
1361,2,4,4
1362,2,4,4
1363,2,4,3
1364,2,4,3
1365,2,4,4
1366,2,5,5
1367,2,5,4
1368,2,4,4
1369,2,5,5
1370,2,4,4
1371,2,4,4
1372,2,4,4
1373,2,5,5
1374,2,4,4
1375,2,5,4
1376,2,4,5
1377,2,4,2
1378,2,4,5
1379,2,4,5
1380,2,4,3
1381,2,4,5
1382,2,5,5
1383,2,5,5
1384,2,4,5
1385,2,5,5
1386,2,4,5
1387,2,3,3
1388,2,4,4
1389,2,5,5
1390,2,4,5
1391,2,4,4
1392,2,5,5
1393,2,4,5
1394,2,4,3
1395,2,5,4
1396,2,5,4
1397,2,4,4
1398,2,4,4
1399,2,5,3
1400,2,4,4
1401,2,5,5
1402,2,5,5
1403,2,4,5
1404,2,4,4
1405,2,4,4
1406,2,5,5
1407,2,4,3
1408,2,4,4
1409,2,5,5
1410,2,5,2
1411,2,4,3
1412,2,5,5
1413,2,4,4
1414,2,4,2
1415,2,5,4
1416,2,4,3
1417,2,5,4
1418,2,4,2
1419,2,5,2
1420,2,4,4
1421,2,4,3
1422,2,4,2
1423,2,4,5
1424,2,4,2
1425,2,5,4
1426,2,4,5
1427,2,5,5
1428,2,4,3
1429,2,5,5
1430,2,3,4
1431,2,5,4
1432,2,4,5
1433,2,4,5
1434,2,5,4
1435,2,5,5
1436,2,4,5
1437,2,5,5
1438,2,4,4
1439,2,5,4
1440,2,5,5
1441,2,2,5
1442,2,4,4
1443,2,4,3
1444,2,4,5
1445,2,5,5
1446,2,5,5
1447,2,4,4
1448,2,4,4
1449,2,4,4
1450,2,3,3
1451,2,4,5
1452,2,4,5
1453,2,4,4
1454,2,4,5
1455,2,4,3
1456,2,4,4
1457,2,4,4
1458,2,4,4
1459,2,5,4
1460,2,4,4
1461,2,4,4
1462,2,4,3
1463,2,5,3
1464,2,5,5
1465,2,5,5
1466,2,5,5
1467,2,4,4
1468,2,4,5
1469,2,4,4
1470,2,5,5
1471,2,4,4
1472,2,4,4
1473,2,5,5
1474,2,4,4
1475,2,4,4
1476,2,5,5
1477,2,4,4
1478,2,4,4
1479,2,5,5
1480,2,5,5
1481,2,4,2
1482,2,5,4
1483,2,4,4
1484,2,5,4
1485,2,5,4
1486,2,4,4
1487,2,4,3
1488,2,4,5
1489,2,4,2
1490,2,4,4
1491,2,5,3
1492,2,5,5
1493,2,4,5
1494,2,4,5
1495,2,5,5
1496,2,5,4
1497,2,5,5
1498,2,4,4
1499,2,5,5
1500,2,4,4
1501,2,4,3
1502,2,4,4
1503,2,4,4
1504,2,5,3
1505,2,4,2
1506,2,5,5
1507,2,5,3
1508,2,1,4
1509,2,4,5
1510,2,5,5
1511,2,4,5
1512,2,4,3
1513,2,5,5
1514,2,4,3
1515,2,4,5
1516,2,5,5
1517,2,4,5
1518,2,4,4
1519,2,1,3
1520,2,2,1
1521,2,1,1
1522,2,3,5
1523,2,1,2
1524,2,2,1
1525,2,2,2
1526,2,1,4
1527,2,3,5
1528,2,3,5
1529,2,2,3
1530,2,1,3
1531,2,5,5
1532,2,3,1
1533,2,1,3
1534,2,2,3
1535,2,4,2
1536,2,1,1
1537,2,1,1
1538,2,2,2
1539,2,3,2
1540,2,1,1
1541,2,3,4
1542,2,1,2
1543,2,2,3
1544,2,1,2
1545,2,3,3
1546,2,3,4
1547,2,3,1
1548,2,2,2
1549,2,3,2
1550,2,3,2
1551,2,2,2
1552,2,1,1
1553,2,1,3
1554,2,1,3
1555,2,3,1
1556,2,2,3
1557,2,2,2
1558,2,3,3
1559,2,2,2
1560,2,1,1
1561,2,3,4
1562,2,2,2
1563,2,2,1
1564,2,1,2
1565,2,4,3
1566,2,4,2
1567,2,3,1
1568,2,2,3
1569,2,2,3
1570,2,1,3
1571,2,2,2
1572,2,2,2
1573,2,1,4
1574,2,1,1
1575,2,3,2
1576,2,1,3
1577,2,2,1
1578,2,3,2
1579,2,2,2
1580,2,3,1
1581,2,1,4
1582,2,3,5
1583,2,1,5
1584,2,1,2
1585,2,3,2
1586,2,3,3
1587,2,1,1
1588,2,3,3
1589,2,2,2
1590,2,1,2
1591,2,1,1
1592,2,1,1
1593,2,2,2
1594,2,2,3
1595,2,2,4
1596,2,2,4
1597,2,2,2
1598,2,2,2
1599,2,3,3
1600,2,3,1
1601,2,2,1
1602,2,2,1
1603,2,2,1
1604,2,1,2
1605,2,1,2
1606,2,2,4
1607,2,1,1
1608,2,1,2
1609,2,1,1
1610,2,1,3
1611,2,2,2
1612,2,2,1
1613,2,1,1
1614,2,3,5
1615,2,1,1
1616,2,1,1
1617,2,3,1
1618,2,1,1
1619,2,2,2
1620,2,2,3
1621,2,3,1
1622,2,3,2
1623,2,2,3
1624,2,2,3
1625,2,3,3
1626,2,3,2
1627,2,1,2
1628,2,1,2
1629,2,2,1
1630,2,2,1
1631,2,2,2
1632,2,2,2
1633,2,2,2
1634,2,1,1
1635,2,3,1
1636,2,2,4
1637,2,3,4
1638,2,2,1
1639,2,2,2
1640,2,1,2
1641,2,4,3
1642,2,1,2
1643,2,1,1
1644,2,1,4
1645,2,1,1
1646,2,3,3
1647,2,2,2
1648,2,4,3
1649,2,3,3
1650,2,4,5
1651,2,2,2
1652,2,1,2
1653,2,2,3
1654,2,2,2
1655,2,3,4
1656,2,2,2
1657,2,1,2
1658,2,1,2
1659,2,2,2
1660,2,3,3
1661,2,3,2
1662,2,1,3
1663,2,1,1
