,run_no,predict,valid
482,1,2,2
483,1,1,1
484,1,1,4
485,1,2,3
486,1,3,3
487,1,3,4
488,1,3,3
489,1,1,2
490,1,2,1
491,1,3,2
492,1,3,1
493,1,3,2
494,1,3,3
495,1,1,1
496,1,3,3
497,1,3,1
498,1,2,2
499,1,1,2
500,1,2,3
501,1,3,2
502,1,2,2
503,1,3,2
504,1,3,3
505,1,2,2
506,1,3,1
507,1,3,3
508,1,3,4
509,1,2,1
510,1,1,2
511,1,3,1
512,1,3,3
513,1,4,4
514,1,3,1
515,1,3,1
516,1,3,2
517,1,3,2
518,1,1,3
519,1,2,2
520,1,4,2
521,1,4,3
522,1,3,4
523,1,1,1
524,1,1,1
525,1,2,4
526,1,3,3
527,1,3,4
528,1,3,5
529,1,3,2
530,1,4,2
531,1,3,3
532,1,3,1
533,1,3,2
534,1,2,2
535,1,3,3
536,1,2,2
537,1,3,1
538,1,3,2
539,1,2,1
540,1,1,1
541,1,2,4
542,1,1,1
543,1,2,2
544,1,2,2
545,1,3,2
546,1,2,3
547,1,3,2
548,1,3,3
549,1,2,2
550,1,3,1
551,1,2,4
552,1,1,2
553,1,3,2
554,1,3,5
555,1,1,1
556,1,2,2
557,1,1,3
558,1,3,1
559,1,3,4
560,1,1,1
561,1,1,1
562,1,3,3
563,1,3,3
564,1,3,3
565,1,3,5
566,1,3,2
567,1,2,1
568,1,3,3
569,1,2,3
570,1,1,3
571,1,2,2
572,1,1,3
573,1,3,2
574,1,1,2
575,1,2,2
576,1,4,2
577,1,3,2
578,1,2,3
579,1,1,1
580,1,1,1
581,1,1,1
582,1,3,4
583,1,2,3
584,1,3,1
585,1,1,4
586,1,2,1
587,1,3,2
588,1,1,1
589,1,2,2
590,1,3,1
591,1,3,4
592,1,2,3
593,1,3,1
594,1,1,3
595,1,2,2
596,1,4,4
597,1,1,1
598,1,2,3
599,1,2,1
600,1,1,1
601,1,3,1
602,1,3,4
603,1,2,1
604,1,4,1
605,1,2,3
606,1,2,3
607,1,2,2
608,1,1,1
609,1,2,5
610,1,3,1
611,1,3,3
612,1,1,2
613,1,2,3
614,1,2,3
615,1,3,4
616,1,2,3
617,1,1,1
618,1,2,3
619,1,3,4
620,1,1,3
621,1,1,1
622,1,2,4
623,1,3,3
624,1,2,1
625,1,1,4
626,1,3,4
627,1,4,2
628,1,3,4
629,1,3,3
630,1,2,4
631,1,1,1
632,1,3,2
633,1,3,3
634,1,1,1
635,1,2,2
636,1,2,3
637,1,2,1
638,1,2,4
639,1,3,5
640,1,1,1
641,1,2,2
642,1,3,4
643,1,1,1
644,1,1,1
645,1,2,3
646,1,2,1
647,1,2,3
648,1,3,3
649,1,3,1
650,1,3,2
651,1,3,4
652,1,3,3
653,1,3,2
654,1,4,5
655,1,1,2
656,1,1,1
657,1,3,3
658,1,2,1
659,1,3,3
660,1,4,3
661,1,2,3
662,1,2,3
663,1,2,3
664,1,1,2
665,1,2,2
666,1,3,4
667,1,3,5
668,1,2,2
669,1,2,4
670,1,3,1
671,1,2,3
672,1,2,2
673,1,2,3
674,1,2,2
675,1,2,3
676,1,3,4
677,1,1,1
678,1,2,1
679,1,3,2
680,1,1,2
681,1,3,1
682,1,3,3
683,1,3,3
684,1,3,3
685,1,3,4
686,1,3,3
687,1,1,1
688,1,1,1
689,1,1,1
690,1,2,4
691,1,2,2
692,1,2,1
693,1,1,1
694,1,2,3
695,1,1,1
696,1,2,5
697,1,3,2
698,1,5,3
699,1,3,1
700,1,3,2
701,1,1,4
702,1,2,2
703,1,2,3
704,1,1,1
705,1,1,1
706,1,1,1
707,1,1,1
708,1,3,3
709,1,2,2
710,1,3,4
711,1,3,1
712,1,3,3
713,1,3,1
714,1,3,1
715,1,1,3
716,1,4,3
717,1,1,2
718,1,3,2
719,1,3,2
720,1,3,2
721,1,1,2
722,1,3,3
723,1,3,5
724,1,2,5
725,1,3,3
726,1,3,3
727,1,2,3
728,1,3,4
729,1,3,3
730,1,3,1
731,1,2,4
732,1,4,3
733,1,2,4
734,1,3,3
735,1,4,3
736,1,3,2
737,1,2,2
738,1,3,1
739,1,2,1
740,1,2,4
741,1,3,1
742,1,2,2
743,1,3,2
744,1,2,2
745,1,2,1
746,1,2,3
747,1,3,3
748,1,2,4
749,1,3,3
750,1,2,1
751,1,2,3
752,1,1,4
753,1,2,4
754,1,1,2
755,1,3,2
756,1,3,5
757,1,1,2
758,1,3,1
759,1,1,2
760,1,2,4
761,1,3,3
762,1,1,2
763,1,2,2
764,1,1,1
765,1,1,1
766,1,2,2
767,1,2,4
768,1,4,5
769,1,3,2
770,1,2,1
771,1,2,3
772,1,1,3
773,1,2,3
774,1,1,1
775,1,3,1
776,1,1,1
777,1,2,2
778,1,2,1
779,1,2,2
780,1,3,2
781,1,2,3
782,1,2,2
783,1,3,4
784,1,3,1
785,1,2,3
786,1,1,2
787,1,2,2
788,1,3,2
789,1,3,4
790,1,2,2
791,1,3,1
792,1,3,3
793,1,1,2
794,1,3,4
795,1,2,3
796,1,1,1
797,1,1,3
798,1,2,4
799,1,3,2
800,1,2,1
801,1,2,1
802,1,1,4
803,1,2,3
804,1,3,4
805,1,2,1
806,1,2,2
807,1,1,1
808,1,1,1
809,1,2,2
810,1,3,2
811,1,2,2
812,1,4,2
813,1,2,5
814,1,2,1
815,1,4,5
816,1,2,1
817,1,2,3
818,1,3,4
819,1,1,2
820,1,3,1
821,1,4,4
822,1,1,1
823,1,1,3
824,1,1,3
825,1,2,4
826,1,2,3
827,1,3,5
828,1,3,1
829,1,1,1
830,1,1,2
831,1,3,2
832,1,2,3
833,1,3,3
834,1,2,1
835,1,3,5
836,1,2,3
837,1,4,3
838,1,2,2
839,1,3,2
840,1,3,3
841,1,1,3
842,1,1,1
843,1,3,3
844,1,2,4
845,1,2,1
846,1,2,4
847,1,2,3
848,1,2,1
849,1,3,1
850,1,1,2
851,1,2,2
852,1,3,4
853,1,2,1
854,1,1,1
855,1,3,2
856,1,1,1
857,1,3,1
858,1,3,3
859,1,3,1
860,1,3,4
861,1,2,2
862,1,1,1
863,1,2,1
864,1,3,2
865,1,3,2
866,1,3,2
867,1,3,3
868,1,3,2
869,1,1,4
870,1,2,3
871,1,3,2
872,1,3,2
873,1,3,1
874,1,1,1
875,1,2,4
876,1,1,4
877,1,2,4
878,1,3,2
879,1,1,3
880,1,3,1
881,1,1,1
882,1,3,4
883,1,1,4
884,1,3,3
885,1,1,2
886,1,3,2
887,1,3,2
888,1,2,3
889,1,2,2
890,1,2,3
891,1,3,3
892,1,2,2
893,1,3,3
894,1,3,1
895,1,1,1
896,1,3,2
897,1,2,2
898,1,1,2
899,1,3,3
900,1,3,2
901,1,2,2
902,1,3,1
903,1,3,3
904,1,2,2
905,1,4,4
906,1,2,2
907,1,4,3
908,1,3,1
909,1,1,1
910,1,2,4
911,1,1,4
912,1,3,3
913,1,3,1
914,1,3,2
915,1,2,2
916,1,4,5
917,1,3,2
918,1,2,3
919,1,1,1
920,1,1,1
921,1,3,1
922,1,3,3
923,1,1,2
924,1,4,4
925,1,1,1
926,1,3,2
927,1,3,2
928,1,3,3
929,1,3,3
930,1,1,4
931,1,3,1
932,1,1,1
933,1,1,1
934,1,1,1
935,1,2,1
936,1,3,1
937,1,2,3
938,1,3,4
939,1,1,3
940,1,2,1
941,1,1,1
942,1,1,2
943,1,2,4
944,1,2,1
945,1,1,1
946,1,3,2
947,1,3,3
948,1,3,3
949,1,2,2
950,1,2,2
951,1,2,3
952,1,2,3
953,1,3,1
954,1,3,4
955,1,3,4
956,1,4,2
957,1,3,3
958,1,1,2
959,1,3,3
960,1,3,2
961,1,2,2
962,1,1,2
963,1,2,4
964,1,2,3
965,1,1,1
966,1,1,3
967,1,3,3
968,1,2,5
969,1,3,4
970,1,3,4
971,1,4,3
972,1,2,2
973,1,2,2
974,1,3,2
975,1,2,2
976,1,2,3
977,1,1,1
978,1,4,3
979,1,1,1
980,1,3,1
981,1,2,3
982,1,1,4
983,1,3,1
984,1,3,3
985,1,2,4
986,1,3,3
987,1,2,2
988,1,1,1
989,1,1,3
990,1,2,4
991,1,2,3
992,1,1,1
993,1,1,1
994,1,4,2
995,1,3,1
996,1,2,3
997,1,1,2
998,1,3,2
999,1,2,4
1000,1,2,2
1001,1,2,1
1002,1,3,1
1003,1,2,4
1004,1,3,2
1005,1,2,2
1006,1,2,3
1007,1,3,4
1008,1,2,3
1009,1,4,3
1010,1,2,3
1011,1,2,1
1012,1,2,4
1013,1,2,1
1014,1,2,2
1015,1,2,3
1016,1,3,4
1017,1,5,4
1018,1,1,1
1019,1,3,4
1020,1,2,1
1021,1,3,1
1022,1,2,5
1023,1,3,3
1024,1,2,2
1025,1,1,1
1026,1,2,1
1027,1,2,2
1028,1,2,2
1029,1,3,1
1030,1,1,1
1031,1,1,2
1032,1,3,3
1033,1,1,1
1034,1,2,2
1035,1,3,1
1036,1,3,3
1037,1,3,3
1038,1,2,1
1039,1,3,2
1040,1,2,2
1041,1,1,1
1042,1,2,3
1043,1,2,3
1044,1,2,3
1045,1,2,4
1046,1,3,2
1047,1,1,1
1048,1,2,3
1049,1,2,2
1050,1,2,1
1051,1,2,2
1052,1,3,2
1053,1,3,3
1054,1,2,2
1055,1,1,1
1056,1,1,2
1057,1,3,1
1058,1,2,2
1059,1,2,1
1060,1,1,1
1061,1,2,1
1062,1,2,2
1063,1,2,1
1064,1,3,3
1065,1,2,3
1066,1,2,3
1067,1,3,2
1068,1,1,1
1069,1,1,1
1070,1,2,1
1071,1,1,1
1072,1,1,1
1073,1,3,1
1074,1,2,3
1075,1,2,2
1076,1,2,2
1077,1,3,2
1078,1,3,1
1079,1,3,3
1080,1,2,3
1081,1,1,2
1082,1,3,3
1083,1,1,3
1084,1,3,3
1085,1,2,1
1086,1,3,3
1087,1,3,3
1088,1,3,2
1089,1,2,2
1090,1,3,3
1091,1,2,2
1092,1,2,1
1093,1,1,1
1094,1,3,2
1095,1,1,2
1096,1,2,2
1097,1,2,2
1098,1,1,3
1099,1,1,1
1100,1,2,4
1101,1,2,1
1102,1,2,3
1103,1,3,5
1104,1,2,2
1105,1,1,3
1106,1,3,2
1107,2,5,4
1108,2,5,2
1109,2,5,5
1110,2,4,4
1111,2,5,3
1112,2,4,4
1113,2,5,3
1114,2,5,3
1115,2,3,5
1116,2,5,5
1117,2,5,5
1118,2,5,3
1119,2,4,5
1120,2,5,4
1121,2,5,4
1122,2,5,5
1123,2,5,5
1124,2,4,4
1125,2,5,4
1126,2,5,5
1127,2,5,1
1128,2,4,4
1129,2,4,5
1130,2,5,4
1131,2,5,5
1132,2,5,4
1133,2,5,5
1134,2,5,5
1135,2,5,5
1136,2,5,4
1137,2,4,5
1138,2,4,4
1139,2,5,3
1140,2,5,2
1141,2,4,5
1142,2,5,5
1143,2,4,5
1144,2,5,4
1145,2,5,3
1146,2,5,5
1147,2,5,4
1148,2,5,5
1149,2,5,5
1150,2,4,4
1151,2,4,5
1152,2,5,5
1153,2,5,5
1154,2,5,5
1155,2,4,4
1156,2,5,4
1157,2,4,4
1158,2,5,5
1159,2,4,4
1160,2,5,5
1161,2,5,4
1162,2,3,4
1163,2,4,4
1164,2,4,4
1165,2,5,5
1166,2,5,4
1167,2,5,3
1168,2,5,1
1169,2,5,3
1170,2,5,4
1171,2,5,5
1172,2,4,5
1173,2,5,1
1174,2,5,4
1175,2,4,4
1176,2,5,5
1177,2,4,5
1178,2,4,4
1179,2,5,5
1180,2,4,4
1181,2,4,5
1182,2,3,5
1183,2,4,4
1184,2,4,4
1185,2,4,4
1186,2,3,5
1187,2,5,5
1188,2,4,4
1189,2,5,3
1190,2,5,1
1191,2,5,5
1192,2,5,5
1193,2,5,5
1194,2,5,5
1195,2,4,4
1196,2,5,4
1197,2,5,5
1198,2,4,4
1199,2,5,5
1200,2,5,1
1201,2,5,4
1202,2,5,3
1203,2,4,1
1204,2,5,5
1205,2,5,4
1206,2,1,5
1207,2,4,4
1208,2,4,4
1209,2,5,5
1210,2,5,5
1211,2,4,4
1212,2,5,5
1213,2,5,4
1214,2,5,5
1215,2,5,5
1216,2,5,1
1217,2,4,5
1218,2,5,5
1219,2,3,5
1220,2,5,4
1221,2,3,5
1222,2,5,5
1223,2,4,5
1224,2,4,5
1225,2,5,1
1226,2,5,5
1227,2,3,5
1228,2,4,4
1229,2,5,5
1230,2,5,5
1231,2,5,1
1232,2,4,4
1233,2,5,4
1234,2,5,1
1235,2,4,5
1236,2,5,4
1237,2,4,2
1238,2,5,4
1239,2,4,5
1240,2,5,5
1241,2,4,5
1242,2,5,4
1243,2,5,5
1244,2,4,4
1245,2,4,5
1246,2,4,3
1247,2,5,4
1248,2,1,1
1249,2,5,5
1250,2,5,4
1251,2,5,1
1252,2,1,1
1253,2,5,1
1254,2,5,3
1255,2,4,4
1256,2,5,5
1257,2,5,3
1258,2,5,5
1259,2,5,4
1260,2,5,4
1261,2,5,4
1262,2,5,3
1263,2,4,4
1264,2,5,1
1265,2,5,2
1266,2,5,4
1267,2,5,4
1268,2,5,5
1269,2,5,1
1270,2,5,1
1271,2,5,4
1272,2,5,5
1273,2,4,5
1274,2,5,5
1275,2,4,4
1276,2,5,5
1277,2,4,3
1278,2,4,4
1279,2,5,5
1280,2,5,5
1281,2,4,3
1282,2,5,5
1283,2,5,4
1284,2,4,4
1285,2,5,4
1286,2,4,5
1287,2,4,5
1288,2,5,5
1289,2,5,5
1290,2,5,5
1291,2,5,4
1292,2,4,4
1293,2,5,5
1294,2,4,5
1295,2,4,4
1296,2,4,4
1297,2,5,5
1298,2,5,5
1299,2,5,5
1300,2,5,5
1301,2,5,5
1302,2,4,4
1303,2,5,2
1304,2,5,5
1305,2,1,1
1306,2,4,5
1307,2,5,5
1308,2,4,2
1309,2,5,3
1310,2,5,3
1311,2,5,3
1312,2,5,4
1313,2,3,5
1314,2,4,3
1315,2,5,5
1316,2,3,5
1317,2,5,5
1318,2,5,5
1319,2,5,2
1320,2,5,2
1321,2,5,4
1322,2,5,5
1323,2,1,2
1324,2,5,4
1325,2,4,4
1326,2,5,5
1327,2,4,4
1328,2,5,5
1329,2,5,5
1330,2,1,5
1331,2,5,5
1332,2,5,5
1333,2,4,5
1334,2,5,5
1335,2,5,4
1336,2,5,4
1337,2,5,5
1338,2,5,5
1339,2,5,5
1340,2,4,3
1341,2,4,5
1342,2,5,5
1343,2,4,4
1344,2,5,5
1345,2,4,4
1346,2,5,4
1347,2,5,5
1348,2,4,5
1349,2,5,5
1350,2,5,4
1351,2,5,1
1352,2,5,5
1353,2,4,4
1354,2,5,4
1355,2,4,4
1356,2,4,4
1357,2,5,3
1358,2,5,5
1359,2,4,2
1360,2,5,5
1361,2,4,4
1362,2,5,5
1363,2,4,5
1364,2,5,4
1365,2,5,5
1366,2,5,5
1367,2,4,1
1368,2,5,5
1369,2,5,5
1370,2,4,4
1371,2,3,4
1372,2,4,5
1373,2,4,5
1374,2,5,3
1375,2,5,5
1376,2,5,5
1377,2,5,5
1378,2,4,3
1379,2,5,5
1380,2,4,1
1381,2,5,5
1382,2,5,4
1383,2,5,5
1384,2,3,4
1385,2,4,4
1386,2,4,4
1387,2,5,1
1388,2,5,4
1389,2,5,5
1390,2,5,4
1391,2,5,4
1392,2,4,4
1393,2,4,5
1394,2,4,4
1395,2,5,4
1396,2,5,4
1397,2,5,3
1398,2,5,5
1399,2,5,1
1400,2,5,2
1401,2,5,5
1402,2,5,3
1403,2,5,5
1404,2,4,3
1405,2,4,4
1406,2,5,5
1407,2,5,5
1408,2,4,2
1409,2,5,3
1410,2,5,2
1411,2,5,1
1412,2,4,5
1413,2,4,4
1414,2,5,5
1415,2,4,5
1416,2,5,5
1417,2,5,5
1418,2,4,2
1419,2,5,5
1420,2,5,5
1421,2,5,5
1422,2,4,5
1423,2,5,5
1424,2,5,4
1425,2,5,5
1426,2,5,5
1427,2,5,5
1428,2,5,1
1429,2,4,4
1430,2,4,4
1431,2,4,4
1432,2,5,5
1433,2,5,1
1434,2,4,5
1435,2,5,5
1436,2,4,4
1437,2,5,5
1438,2,5,4
1439,2,5,5
1440,2,4,4
1441,2,4,5
1442,2,5,4
1443,2,5,3
1444,2,5,5
1445,2,5,4
1446,2,4,5
1447,2,5,5
1448,2,4,5
1449,2,5,4
1450,2,4,3
1451,2,5,5
1452,2,5,5
1453,2,4,2
1454,2,5,2
1455,2,5,5
1456,2,4,1
1457,2,4,4
1458,2,5,4
1459,2,4,5
1460,2,5,3
1461,2,4,4
1462,2,5,5
1463,2,4,5
1464,2,5,5
1465,2,4,4
1466,2,5,5
1467,2,5,4
1468,2,4,5
1469,2,5,4
1470,2,5,5
1471,2,5,5
1472,2,5,4
1473,2,5,4
1474,2,4,4
1475,2,5,5
1476,2,5,4
1477,2,4,5
1478,2,5,5
1479,2,5,3
1480,2,5,3
1481,2,3,4
1482,2,5,5
1483,2,4,5
1484,2,5,5
1485,2,5,5
1486,2,5,4
1487,2,5,5
1488,2,5,5
1489,2,4,4
1490,2,5,4
1491,2,5,5
1492,2,5,5
1493,2,5,5
1494,2,5,4
1495,2,5,4
1496,2,5,4
1497,2,4,2
1498,2,5,5
1499,2,5,5
1500,2,5,5
1501,2,5,5
1502,2,4,5
1503,2,5,5
1504,2,5,4
1505,2,3,5
1506,2,5,5
1507,2,5,3
1508,2,5,5
1509,2,5,5
1510,2,5,5
1511,2,5,4
1512,2,5,4
1513,2,4,5
1514,2,4,5
1515,2,4,3
1516,2,5,2
1517,2,4,1
1518,2,1,3
1519,2,1,3
1520,2,1,1
1521,2,3,5
1522,2,3,3
1523,2,1,1
1524,2,4,2
1525,2,1,1
1526,2,3,2
1527,2,4,3
1528,2,1,4
1529,2,4,5
1530,2,1,1
1531,2,3,4
1532,2,5,4
1533,2,2,3
1534,2,2,3
1535,2,1,2
1536,2,1,4
1537,2,2,1
1538,2,1,2
1539,2,3,3
1540,2,3,2
1541,2,2,3
1542,2,3,4
1543,2,1,2
1544,2,3,4
1545,2,2,2
1546,2,3,2
1547,2,3,2
1548,2,3,1
1549,2,3,4
1550,2,2,2
1551,2,4,4
1552,2,2,1
1553,2,2,1
1554,2,2,3
1555,2,3,4
1556,2,2,3
1557,2,1,1
1558,2,3,1
1559,2,3,3
1560,2,2,2
1561,2,1,4
1562,2,3,2
1563,2,2,4
1564,2,2,1
1565,2,1,2
1566,2,1,2
1567,2,2,4
1568,2,2,3
1569,2,2,4
1570,2,3,2
1571,2,3,1
1572,2,3,3
1573,2,3,3
1574,2,1,2
1575,2,3,1
1576,2,3,5
1577,2,3,3
1578,2,2,1
1579,2,3,3
1580,2,2,2
1581,2,1,1
1582,2,1,2
1583,2,2,3
1584,2,2,1
1585,2,2,4
1586,2,3,3
1587,2,3,2
1588,2,1,1
1589,2,1,3
1590,2,2,2
1591,2,2,4
1592,2,2,2
1593,2,3,1
1594,2,2,4
1595,2,3,3
1596,2,3,3
1597,2,1,1
1598,2,3,1
1599,2,1,1
1600,2,2,2
1601,2,2,1
1602,2,3,3
1603,2,3,2
1604,2,2,3
1605,2,3,4
1606,2,2,1
1607,2,2,2
1608,2,3,4
1609,2,2,4
1610,2,3,2
1611,2,4,4
1612,2,3,2
1613,2,1,2
1614,2,1,2
1615,2,4,3
1616,2,3,4
1617,2,1,1
1618,2,4,3
1619,2,3,4
1620,2,1,3
1621,2,3,2
1622,2,2,2
1623,2,2,1
1624,2,1,1
1625,2,3,2
1626,2,4,3
1627,2,4,5
1628,2,3,3
1629,2,3,4
1630,2,3,2
1631,2,1,1
1632,2,4,3
1633,2,2,3
1634,2,1,2
1635,2,2,3
1636,2,3,3
1637,2,2,2
1638,2,1,1
1639,2,2,1
1640,2,2,2
1641,2,3,2
1642,2,3,2
1643,2,2,3
1644,2,2,2
1645,2,2,1
1646,2,3,1
1647,2,2,3
1648,2,2,2
1649,2,1,1
1650,2,1,1
1651,2,3,3
1652,2,3,3
1653,2,1,3
1654,2,2,2
1655,2,1,1
1656,2,2,3
1657,2,2,2
1658,2,4,3
1659,2,2,1
1660,2,3,2
1661,2,2,1
1662,2,1,3
1663,2,3,2
