,run_no,predict,valid
324,1,5,5
325,1,5,5
326,1,4,4
327,1,4,5
328,1,3,4
329,1,4,5
330,1,5,5
331,1,4,4
332,1,5,5
333,1,4,3
334,1,5,3
335,1,4,5
336,1,4,5
337,1,4,3
338,1,4,3
339,1,4,3
340,1,4,3
341,1,5,4
342,1,2,5
343,1,4,4
344,1,4,4
345,1,4,3
346,1,5,4
347,1,5,5
348,1,4,3
349,1,4,5
350,1,4,1
351,1,5,3
352,1,5,5
353,1,4,4
354,1,5,4
355,1,5,5
356,1,5,5
357,1,5,5
358,1,5,3
359,1,4,5
360,1,5,5
361,1,5,4
362,1,4,5
363,1,4,3
364,1,4,5
365,1,5,4
366,1,5,5
367,1,4,4
368,1,5,4
369,1,4,2
370,1,4,5
371,1,5,3
372,1,5,5
373,1,5,4
374,1,5,5
375,1,4,5
376,1,4,3
377,1,5,4
378,1,4,5
379,1,4,4
380,1,5,5
381,1,4,5
382,1,5,5
383,1,5,5
384,1,4,5
385,1,5,4
386,1,4,5
387,1,4,4
388,1,3,3
389,1,5,5
390,1,5,5
391,1,5,4
392,1,5,5
393,1,4,5
394,1,5,5
395,1,5,5
396,1,5,5
397,1,5,5
398,1,3,4
399,1,4,4
400,1,4,5
401,1,4,4
402,1,5,5
403,1,3,4
404,1,4,5
405,1,5,5
406,1,4,5
407,1,5,5
408,1,5,5
409,1,5,4
410,1,5,4
411,1,4,4
412,1,2,1
413,1,1,3
414,1,2,2
415,1,3,2
416,1,2,3
417,1,2,1
418,1,2,2
419,1,2,2
420,1,3,2
421,1,3,3
422,1,3,5
423,1,4,3
424,1,3,3
425,1,2,3
426,1,2,3
427,1,2,4
428,1,3,4
429,1,2,3
430,1,1,5
431,1,2,2
432,1,1,1
433,1,1,1
434,1,2,2
435,1,2,2
436,1,1,1
437,1,1,2
438,1,2,2
439,1,1,1
440,1,3,2
441,1,3,4
442,1,3,2
443,1,1,2
444,1,2,2
445,1,3,4
446,1,3,1
447,1,1,1
448,1,2,1
449,1,3,3
450,1,3,3
451,1,1,3
452,1,3,3
453,1,2,2
454,1,2,1
455,1,5,3
456,1,2,1
457,1,2,2
458,1,4,2
459,1,4,2
460,1,2,2
461,1,3,4
462,1,2,2
463,1,1,1
464,1,3,2
465,1,3,2
466,1,2,2
467,1,1,2
468,1,3,2
469,1,2,3
470,1,1,2
471,1,1,1
472,1,2,1
473,1,2,2
474,1,4,1
475,1,2,2
476,1,1,5
477,1,3,3
478,1,3,3
479,1,3,1
480,1,1,1
481,1,3,3
482,1,3,5
483,1,2,2
484,1,3,4
485,1,1,1
486,1,1,1
487,1,2,2
488,1,2,5
489,1,3,4
490,1,2,1
491,1,1,1
492,1,1,1
493,1,1,1
494,1,2,1
495,1,1,1
496,1,1,1
497,1,1,1
498,1,1,2
499,1,1,1
500,1,2,1
501,1,2,1
502,1,2,3
503,1,2,4
504,1,2,4
505,1,1,1
506,1,2,4
507,1,3,2
508,1,2,4
509,1,2,2
510,1,1,1
511,1,1,2
512,1,1,2
513,1,3,2
514,1,3,5
515,1,2,2
516,1,2,2
517,1,3,1
518,1,3,3
519,1,2,5
520,1,1,1
521,1,2,4
522,1,2,1
523,1,3,4
524,1,1,1
525,1,4,3
526,1,1,1
527,1,2,1
528,1,3,3
529,1,3,1
530,1,1,1
531,1,1,1
532,1,4,1
533,1,3,1
534,1,3,3
535,1,1,2
536,1,3,3
537,1,1,2
538,1,3,4
539,1,2,1
540,1,3,5
541,1,1,1
542,1,3,2
543,1,3,4
544,1,2,1
545,1,1,1
546,1,3,2
547,1,2,1
548,1,3,3
549,1,4,5
550,1,3,1
551,1,2,4
552,1,2,1
553,1,1,1
554,1,3,3
555,1,3,3
556,1,2,2
557,1,1,1
558,1,2,5
559,1,3,1
560,1,1,2
561,1,3,3
562,1,2,3
563,1,1,2
564,1,1,1
565,1,2,1
566,1,3,2
567,1,3,3
568,1,2,5
569,1,2,2
570,1,2,3
571,1,3,2
572,1,1,2
573,1,1,1
574,1,1,2
575,1,2,1
576,1,2,2
577,1,3,4
578,1,3,2
579,1,1,1
580,1,3,1
581,1,2,2
582,1,3,1
583,1,2,2
584,1,2,1
585,1,2,1
586,1,3,2
587,1,1,1
588,1,1,3
589,1,1,1
590,1,3,2
591,1,1,1
592,1,2,4
593,1,2,1
594,1,3,4
595,1,1,3
596,1,3,3
597,1,2,1
598,1,3,3
599,1,2,2
600,1,3,2
601,1,1,1
602,1,2,1
603,1,1,3
604,1,2,3
605,1,1,1
606,1,3,3
607,1,2,1
608,1,1,1
609,1,3,2
610,1,2,5
611,1,2,2
612,1,2,3
613,1,3,3
614,1,2,3
615,1,1,1
616,1,3,1
617,1,2,2
618,1,2,1
619,1,1,3
620,1,2,2
621,1,3,2
622,1,2,3
623,1,3,2
624,1,2,4
625,1,4,5
626,1,1,1
627,1,2,3
628,1,2,1
629,1,1,3
630,1,3,3
631,1,3,2
632,1,2,1
633,1,1,1
634,1,2,1
635,1,2,1
636,1,1,1
637,1,1,3
638,1,3,3
639,1,1,1
640,1,3,2
641,1,2,3
642,1,3,3
643,1,3,1
644,1,3,4
645,1,2,2
646,1,2,3
647,1,3,1
648,1,1,1
649,1,5,5
650,1,2,1
651,1,3,1
652,1,1,3
653,1,1,1
654,1,1,1
655,1,3,2
656,1,3,4
657,1,5,3
658,1,4,5
659,1,2,1
660,1,1,1
661,1,3,2
662,1,4,2
663,1,2,4
664,1,1,1
665,1,3,3
666,1,3,3
667,1,2,3
668,1,3,4
669,1,2,2
670,1,1,2
671,1,3,3
672,1,1,3
673,1,3,3
674,1,1,4
675,1,2,4
676,1,3,4
677,1,5,2
678,1,1,1
679,1,1,1
680,1,2,2
681,1,1,1
682,1,2,1
683,1,3,3
684,1,2,2
685,1,1,3
686,1,3,3
687,1,3,1
688,1,3,1
689,1,5,5
690,1,1,2
691,1,3,4
692,1,1,3
693,1,2,1
694,1,2,4
695,1,3,3
696,1,3,4
697,1,3,3
698,1,3,3
699,1,4,5
700,1,5,5
701,1,2,3
702,1,1,3
703,1,1,1
704,1,1,1
705,1,1,1
706,1,1,1
707,1,4,2
708,1,2,2
709,1,2,2
710,1,3,2
711,1,3,2
712,1,2,2
713,1,2,2
714,1,1,2
715,1,1,1
716,1,2,2
717,1,2,1
718,1,3,3
719,1,3,1
720,1,3,4
721,1,3,2
722,1,3,5
723,1,3,2
724,1,3,3
725,1,1,1
726,1,1,2
727,1,3,1
728,1,2,3
729,1,3,5
730,1,1,3
731,1,1,1
732,1,2,3
733,1,3,2
734,1,2,1
735,1,3,4
736,1,1,1
737,1,1,1
738,1,1,1
739,1,1,1
740,1,3,5
741,1,2,2
742,1,4,4
743,1,3,4
744,1,1,1
745,1,1,3
746,1,2,2
747,1,3,1
748,1,3,3
749,1,3,4
750,1,5,3
751,1,4,2
752,1,2,2
753,1,1,2
754,1,2,2
755,1,1,1
756,1,3,3
757,1,3,2
758,1,1,1
759,1,4,3
760,1,1,1
761,1,2,1
762,1,3,4
763,1,2,2
764,1,3,5
765,1,1,2
766,1,2,2
767,1,2,1
768,1,2,2
769,1,2,1
770,1,3,1
771,1,1,1
772,1,2,4
773,1,3,4
774,1,3,3
775,1,2,2
776,1,2,1
777,1,1,1
778,1,2,5
779,1,2,2
780,1,3,5
781,1,2,2
782,1,2,2
783,1,2,2
784,1,1,1
785,1,3,4
786,1,3,2
787,1,2,4
788,1,3,1
789,1,2,1
790,1,2,1
791,1,1,3
792,1,1,1
793,1,2,3
794,1,1,1
795,1,3,2
796,1,3,5
797,1,3,3
798,1,2,1
799,1,2,1
800,1,2,2
801,1,1,2
802,1,2,5
803,1,2,1
804,1,2,1
805,1,1,1
806,1,1,4
807,1,2,1
808,1,2,3
809,1,2,2
810,1,1,1
811,1,4,4
812,1,2,4
813,1,3,2
814,1,1,1
815,1,3,4
816,1,3,2
817,1,3,2
818,1,3,2
819,1,1,1
820,1,3,1
821,1,1,1
822,1,2,4
823,1,2,1
824,1,1,2
825,1,2,2
826,1,3,4
827,1,3,1
828,1,1,1
829,1,2,3
830,1,1,4
831,1,5,3
832,1,2,4
833,1,2,1
834,1,1,1
835,1,2,3
836,1,2,1
837,1,3,1
838,1,1,1
839,1,2,3
840,1,2,1
841,1,1,1
842,1,3,5
843,1,2,2
844,1,3,3
845,1,3,3
846,1,2,1
847,1,2,3
848,1,1,1
849,1,1,1
850,1,2,1
851,1,3,5
852,1,2,5
853,1,1,3
854,1,1,3
855,1,3,3
856,1,2,2
857,1,1,2
858,1,1,4
859,1,1,1
860,1,1,1
861,1,3,2
862,1,3,4
863,1,1,1
864,1,3,2
865,1,1,2
866,1,1,1
867,1,1,2
868,1,1,1
869,1,1,1
870,1,1,3
871,1,2,3
872,1,1,3
873,1,3,4
874,1,1,2
875,1,2,1
876,1,3,4
877,1,2,1
878,1,3,3
879,1,2,3
880,1,3,5
881,1,3,3
882,1,2,4
883,1,3,3
884,1,3,2
885,1,1,1
886,1,3,3
887,1,3,1
888,1,2,2
889,1,3,4
890,1,4,1
891,1,1,2
892,1,2,3
893,1,3,2
894,1,2,1
895,1,1,1
896,1,1,3
897,1,1,4
898,1,3,3
899,1,2,2
900,1,4,2
901,1,3,2
902,1,2,3
903,1,3,1
904,1,4,2
905,1,1,1
906,1,2,2
907,1,4,1
908,1,3,5
909,1,3,4
910,1,3,2
911,1,2,2
912,1,2,2
913,1,1,1
914,1,1,1
915,1,1,3
916,1,2,5
917,1,2,2
918,1,2,3
919,1,3,1
920,1,2,5
921,1,1,4
922,1,2,2
923,1,1,1
924,1,1,2
925,1,1,3
926,1,1,4
927,1,1,1
928,1,2,2
929,1,1,1
930,1,1,2
931,1,3,3
932,1,3,3
933,1,1,1
934,1,3,3
935,1,2,2
936,1,3,4
937,1,3,2
938,1,2,2
939,1,3,2
940,1,3,5
941,1,2,3
942,1,2,1
943,1,2,2
944,1,3,3
945,1,1,2
946,1,1,1
947,1,1,2
948,1,2,3
949,1,2,2
950,1,1,1
951,1,1,1
952,1,2,2
953,1,1,2
954,1,3,5
955,1,2,1
956,1,1,3
957,1,1,1
958,1,3,4
959,1,3,3
960,1,3,4
961,1,3,5
962,1,3,3
963,1,3,5
964,1,1,1
965,1,1,1
966,1,2,5
967,1,3,2
968,1,3,1
969,1,1,2
970,1,2,2
971,1,4,2
972,1,1,1
973,1,3,4
974,1,3,2
975,1,1,1
976,1,2,1
977,1,2,2
978,1,1,1
979,1,2,3
980,1,2,2
981,1,3,3
982,1,2,3
983,1,3,3
984,1,2,2
985,1,1,1
986,1,5,3
987,1,3,1
988,1,2,2
989,1,3,3
990,1,1,1
991,1,1,2
992,1,2,1
993,1,2,2
994,1,3,3
995,1,1,1
996,1,2,1
997,1,1,1
998,1,1,1
999,1,1,3
1000,1,2,2
1001,1,2,3
1002,1,2,5
1003,1,2,4
1004,1,1,2
1005,1,5,5
1006,1,4,3
1007,1,1,1
1008,1,1,2
1009,1,1,1
1010,1,2,1
1011,1,1,1
1012,1,1,2
1013,1,2,5
1014,1,1,3
1015,1,2,1
1016,1,3,2
1017,1,2,2
1018,1,3,2
1019,1,3,5
1020,1,1,1
1021,1,1,1
1022,1,2,2
1023,1,2,4
1024,1,2,1
1025,1,2,2
1026,1,2,4
1027,1,3,5
1028,1,1,3
1029,1,2,3
1030,1,3,3
1031,1,1,2
1032,1,3,4
1033,1,2,5
1034,1,3,2
1035,1,2,2
1036,1,2,2
1037,1,1,1
1038,1,2,2
1039,1,1,3
1040,1,2,3
1041,1,2,2
1042,1,3,1
1043,1,4,3
1044,1,2,1
1045,1,3,3
1046,1,3,3
1047,1,2,2
1048,1,3,3
1049,1,2,2
1050,1,1,1
1051,1,2,4
1052,1,3,3
1053,1,1,3
1054,1,3,3
1055,1,4,2
1056,1,2,3
1057,1,1,2
1058,1,2,1
1059,1,1,2
1060,1,1,1
1061,1,2,5
1062,1,2,3
1063,1,1,2
1064,1,1,1
1065,1,1,2
1066,1,2,3
1067,1,3,3
1068,1,1,1
1069,1,2,1
1070,1,1,4
1071,1,3,2
1072,1,3,2
1073,1,3,2
1074,1,1,2
1075,1,3,2
1076,1,4,2
1077,1,1,4
1078,1,1,2
1079,1,2,3
1080,1,3,3
1081,1,3,5
1082,1,2,3
1083,1,2,3
1084,1,2,2
1085,1,3,3
1086,1,1,1
1087,1,1,2
1088,1,3,4
1089,1,2,2
1090,1,2,2
1091,1,1,1
1092,1,2,3
1093,1,3,5
1094,1,1,1
1095,1,3,2
1096,1,2,3
1097,1,2,1
1098,1,2,2
1099,1,1,1
1100,1,1,2
1101,1,3,3
1102,1,2,4
1103,1,2,2
1104,1,2,4
1105,1,1,1
1106,1,2,1
1107,2,3,4
1108,2,4,3
1109,2,3,5
1110,2,5,5
1111,2,4,3
1112,2,4,3
1113,2,5,5
1114,2,3,3
1115,2,4,5
1116,2,4,5
1117,2,4,5
1118,2,4,4
1119,2,5,4
1120,2,4,4
1121,2,5,3
1122,2,3,5
1123,2,4,3
1124,2,4,5
1125,2,5,5
1126,2,4,5
1127,2,4,4
1128,2,5,3
1129,2,3,4
1130,2,5,5
1131,2,5,5
1132,2,5,5
1133,2,4,4
1134,2,4,5
1135,2,4,4
1136,2,5,5
1137,2,4,3
1138,2,4,5
1139,2,5,5
1140,2,4,3
1141,2,4,3
1142,2,4,3
1143,2,4,1
1144,2,4,3
1145,2,5,5
1146,2,5,2
1147,2,5,5
1148,2,5,5
1149,2,5,4
1150,2,3,4
1151,2,4,5
1152,2,5,5
1153,2,5,4
1154,2,4,4
1155,2,4,5
1156,2,3,5
1157,2,5,1
1158,2,5,5
1159,2,5,4
1160,2,5,2
1161,2,5,5
1162,2,1,4
1163,2,5,4
1164,2,5,4
1165,2,4,3
1166,2,4,4
1167,2,5,4
1168,2,4,2
1169,2,4,5
1170,2,5,4
1171,2,3,5
1172,2,4,2
1173,2,4,2
1174,2,5,4
1175,2,3,4
1176,2,5,3
1177,2,4,5
1178,2,3,4
1179,2,4,4
1180,2,1,5
1181,2,5,5
1182,2,4,2
1183,2,3,4
1184,2,5,5
1185,2,4,4
1186,2,4,5
1187,2,5,5
1188,2,4,3
1189,2,3,3
1190,2,5,4
1191,2,5,5
1192,2,5,5
1193,2,4,5
1194,2,3,4
1195,2,5,4
1196,2,5,5
1197,2,4,4
1198,2,4,5
1199,2,4,4
1200,2,2,5
1201,2,4,4
1202,2,4,1
1203,2,4,4
1204,2,5,4
1205,2,3,4
1206,2,4,3
1207,2,4,5
1208,2,3,4
1209,2,4,5
1210,2,4,4
1211,2,4,4
1212,2,5,5
1213,2,4,4
1214,2,4,3
1215,2,5,5
1216,2,3,4
1217,2,4,5
1218,2,4,4
1219,2,1,4
1220,2,3,4
1221,2,4,5
1222,2,5,5
1223,2,5,5
1224,2,4,4
1225,2,4,5
1226,2,4,5
1227,2,5,5
1228,2,4,4
1229,2,5,4
1230,2,4,5
1231,2,4,3
1232,2,5,5
1233,2,4,4
1234,2,4,3
1235,2,5,5
1236,2,5,5
1237,2,5,4
1238,2,5,5
1239,2,4,5
1240,2,4,3
1241,2,4,4
1242,2,4,4
1243,2,5,3
1244,2,4,4
1245,2,4,5
1246,2,4,4
1247,2,4,4
1248,2,5,3
1249,2,5,5
1250,2,5,3
1251,2,3,1
1252,2,4,1
1253,2,5,4
1254,2,5,4
1255,2,5,4
1256,2,5,5
1257,2,4,3
1258,2,5,5
1259,2,5,4
1260,2,4,4
1261,2,3,4
1262,2,4,4
1263,2,4,5
1264,2,4,3
1265,2,5,3
1266,2,3,3
1267,2,5,4
1268,2,5,5
1269,2,1,3
1270,2,4,5
1271,2,4,4
1272,2,5,5
1273,2,4,5
1274,2,3,5
1275,2,5,5
1276,2,5,5
1277,2,5,4
1278,2,5,3
1279,2,5,5
1280,2,4,4
1281,2,4,3
1282,2,4,4
1283,2,5,5
1284,2,5,5
1285,2,4,5
1286,2,5,5
1287,2,5,3
1288,2,5,4
1289,2,4,5
1290,2,4,4
1291,2,5,4
1292,2,5,5
1293,2,5,5
1294,2,5,4
1295,2,4,4
1296,2,4,1
1297,2,4,3
1298,2,5,5
1299,2,4,5
1300,2,3,4
1301,2,4,4
1302,2,4,5
1303,2,5,3
1304,2,4,2
1305,2,5,5
1306,2,5,5
1307,2,5,4
1308,2,5,2
1309,2,4,3
1310,2,4,2
1311,2,4,5
1312,2,5,5
1313,2,5,5
1314,2,5,5
1315,2,4,3
1316,2,5,4
1317,2,5,4
1318,2,3,4
1319,2,5,5
1320,2,4,3
1321,2,5,5
1322,2,1,4
1323,2,5,5
1324,2,5,5
1325,2,4,4
1326,2,4,4
1327,2,5,5
1328,2,5,5
1329,2,3,1
1330,2,5,5
1331,2,3,2
1332,2,4,4
1333,2,5,3
1334,2,5,5
1335,2,5,4
1336,2,5,2
1337,2,4,5
1338,2,4,4
1339,2,5,4
1340,2,3,3
1341,2,5,5
1342,2,5,4
1343,2,4,3
1344,2,5,4
1345,2,5,4
1346,2,4,5
1347,2,3,3
1348,2,4,5
1349,2,4,4
1350,2,5,5
1351,2,5,5
1352,2,4,3
1353,2,5,5
1354,2,4,5
1355,2,5,5
1356,2,5,3
1357,2,5,5
1358,2,4,2
1359,2,4,3
1360,2,4,5
1361,2,4,5
1362,2,5,4
1363,2,5,5
1364,2,5,5
1365,2,5,5
1366,2,4,5
1367,2,5,3
1368,2,5,5
1369,2,5,5
1370,2,5,5
1371,2,4,3
1372,2,5,5
1373,2,5,5
1374,2,5,5
1375,2,5,4
1376,2,1,3
1377,2,4,3
1378,2,5,5
1379,2,5,4
1380,2,5,5
1381,2,4,5
1382,2,5,5
1383,2,5,5
1384,2,5,5
1385,2,4,5
1386,2,4,5
1387,2,4,5
1388,2,4,3
1389,2,5,5
1390,2,4,4
1391,2,4,4
1392,2,4,3
1393,2,4,4
1394,2,5,4
1395,2,4,5
1396,2,5,3
1397,2,4,3
1398,2,4,4
1399,2,4,4
1400,2,4,4
1401,2,5,5
1402,2,4,4
1403,2,4,3
1404,2,5,5
1405,2,5,3
1406,2,4,3
1407,2,5,5
1408,2,1,5
1409,2,5,3
1410,2,5,5
1411,2,4,2
1412,2,4,5
1413,2,5,5
1414,2,4,5
1415,2,5,5
1416,2,4,5
1417,2,5,5
1418,2,5,4
1419,2,4,3
1420,2,4,5
1421,2,5,4
1422,2,5,5
1423,2,4,4
1424,2,5,4
1425,2,5,4
1426,2,5,4
1427,2,2,5
1428,2,5,5
1429,2,5,5
1430,2,4,4
1431,2,4,3
1432,2,4,4
1433,2,4,5
1434,2,4,3
1435,2,5,5
1436,2,5,5
1437,2,4,3
1438,2,4,5
1439,2,4,3
1440,2,5,5
1441,2,3,4
1442,2,5,5
1443,2,5,4
1444,2,4,3
1445,2,5,5
1446,2,3,4
1447,2,5,4
1448,2,5,2
1449,2,5,3
1450,2,3,5
1451,2,4,4
1452,2,5,3
1453,2,4,4
1454,2,5,5
1455,2,4,5
1456,2,4,4
1457,2,4,4
1458,2,3,3
1459,2,4,5
1460,2,5,4
1461,2,4,4
1462,2,4,3
1463,2,4,4
1464,2,5,5
1465,2,5,4
1466,2,5,4
1467,2,5,4
1468,2,4,5
1469,2,5,5
1470,2,4,4
1471,2,4,4
1472,2,5,3
1473,2,4,4
1474,2,4,4
1475,2,3,4
1476,2,5,5
1477,2,5,4
1478,2,4,4
1479,2,4,5
1480,2,5,5
1481,2,5,5
1482,2,4,4
1483,2,3,5
1484,2,5,4
1485,2,4,4
1486,2,4,4
1487,2,4,3
1488,2,4,4
1489,2,5,2
1490,2,5,5
1491,2,1,3
1492,2,5,5
1493,2,5,5
1494,2,4,3
1495,2,5,2
1496,2,5,4
1497,2,5,5
1498,2,5,5
1499,2,5,2
1500,2,5,5
1501,2,3,3
1502,2,5,5
1503,2,4,5
1504,2,4,3
1505,2,5,2
1506,2,4,3
1507,2,5,5
1508,2,5,5
1509,2,4,5
1510,2,5,5
1511,2,4,5
1512,2,5,5
1513,2,4,4
1514,2,4,3
1515,2,4,4
1516,2,5,4
1517,2,4,5
1518,2,4,4
1519,2,1,1
1520,2,2,5
1521,2,2,5
1522,2,3,3
1523,2,3,3
1524,2,3,3
1525,2,3,3
1526,2,5,3
1527,2,3,3
1528,2,2,3
1529,2,3,5
1530,2,1,3
1531,2,1,1
1532,2,2,2
1533,2,1,1
1534,2,3,4
1535,2,1,1
1536,2,3,3
1537,2,1,2
1538,2,3,4
1539,2,2,2
1540,2,1,1
1541,2,1,2
1542,2,3,3
1543,2,3,4
1544,2,3,3
1545,2,1,2
1546,2,3,1
1547,2,3,2
1548,2,1,2
1549,2,2,4
1550,2,3,4
1551,2,2,3
1552,2,2,1
1553,2,2,1
1554,2,2,1
1555,2,3,3
1556,2,1,5
1557,2,2,3
1558,2,1,2
1559,2,2,3
1560,2,1,1
1561,2,3,3
1562,2,3,5
1563,2,1,1
1564,2,1,2
1565,2,1,1
1566,2,2,4
1567,2,2,2
1568,2,3,2
1569,2,4,2
1570,2,3,2
1571,2,3,2
1572,2,2,1
1573,2,2,1
1574,2,2,2
1575,2,1,1
1576,2,3,1
1577,2,1,1
1578,2,1,1
1579,2,2,1
1580,2,3,4
1581,2,1,1
1582,2,1,2
1583,2,1,1
1584,2,2,3
1585,2,2,4
1586,2,2,4
1587,2,3,4
1588,2,3,5
1589,2,3,2
1590,2,2,1
1591,2,1,2
1592,2,1,1
1593,2,3,2
1594,2,3,4
1595,2,4,3
1596,2,3,2
1597,2,2,2
1598,2,3,2
1599,2,2,2
1600,2,2,2
1601,2,1,1
1602,2,2,2
1603,2,1,1
1604,2,2,3
1605,2,2,1
1606,2,1,1
1607,2,3,3
1608,2,2,1
1609,2,3,3
1610,2,2,2
1611,2,1,3
1612,2,1,1
1613,2,3,2
1614,2,1,1
1615,2,3,2
1616,2,3,3
1617,2,2,2
1618,2,3,3
1619,2,3,1
1620,2,3,1
1621,2,3,3
1622,2,2,4
1623,2,3,1
1624,2,3,5
1625,2,2,4
1626,2,3,4
1627,2,4,4
1628,2,2,1
1629,2,3,2
1630,2,2,3
1631,2,3,3
1632,2,2,4
1633,2,2,5
1634,2,1,1
1635,2,1,2
1636,2,2,3
1637,2,2,1
1638,2,3,3
1639,2,2,2
1640,2,1,2
1641,2,1,1
1642,2,1,4
1643,2,2,1
1644,2,1,1
1645,2,2,1
1646,2,1,2
1647,2,2,2
1648,2,1,1
1649,2,2,5
1650,2,1,1
1651,2,3,3
1652,2,3,5
1653,2,2,3
1654,2,3,4
1655,2,2,2
1656,2,3,3
1657,2,1,2
1658,2,1,3
1659,2,1,1
1660,2,3,2
1661,2,2,2
1662,2,1,1
1663,2,3,3
